Term,Section,Title,Instructor,Overall Quality of Course (0=worst 4=best),Overall Quality of Instructor (0=worst 4=best),Instructor Ability to Communicate Subject Matter (0=worst 4=best),Instructor Ability to Stimulate Student Interest (0=worst 4=best),Instructor Accessibility/Willingness to Discuss Course Content/Problems (0=worst 4=best),Value of Assigned Readings (0=worst 4=best),Learned from this Course in terms of Knowledge/Concepts/Skills/Thinking Ability (0=worst 4=best),Rate the Difficulty of this Course (0=easiest 4=hardest),Rate the Amount of Work Required for this Course (0=easiest 4=hardest),Would you Recommend this Course to a Major? (4=most strongly),Would you Recommend this Course to a Non-Major? (4=most strongly)
2019A,ACCT101001,ACCT & FINANCIAL REPORT,"ZHOU,FRANK",2.86,3.38,3.15,3.00,3.33,2.63,3.14,3.13,2.44,2.97,2.44
2019A,ACCT101002,ACCT & FINANCIAL REPORT,"ZHOU,FRANK",2.97,3.40,3.15,3.00,3.37,2.26,2.96,3.23,2.29,3.00,2.38
2019A,ACCT101003,ACCT & FINANCIAL REPORT,"ZHOU,FRANK",2.93,3.37,3.17,2.91,3.31,2.53,3.04,3.09,2.33,3.13,2.35
2019A,ACCT102001,STRATEGIC COST ANALYSIS,"ITTNER,CHRISTOPHER D",2.23,2.82,2.95,2.36,3.07,1.88,2.53,2.84,1.91,2.04,1.22
2019A,ACCT102002,STRATEGIC COST ANALYSIS,"BLOOMFIELD,MATTHEW J.",1.69,2.67,2.62,2.00,2.96,1.32,1.96,3.52,2.14,1.32,0.45
2019A,ACCT102003,STRATEGIC COST ANALYSIS,"BLOOMFIELD,MATTHEW J.",2.04,2.78,2.52,1.70,2.89,1.56,1.93,3.04,1.85,1.74,0.67
2019A,ACCT102004,STRATEGIC COST ANALYSIS,"BLOOMFIELD,MATTHEW J.",2.13,2.83,3.00,1.90,3.40,1.70,2.20,3.00,2.30,1.90,1.30
2019A,ACCT102005,STRATEGIC COST ANALYSIS,"DELLER,CAROLYN",1.74,2.53,2.23,1.61,2.88,1.45,1.93,2.80,2.00,1.86,0.82
2019A,ACCT102006,STRATEGIC COST ANALYSIS,"DELLER,CAROLYN",1.83,2.75,2.64,2.10,2.97,1.78,2.10,2.90,1.95,2.13,1.00
2019A,ACCT102007,STRATEGIC COST ANALYSIS,"ITTNER,CHRISTOPHER D",2.16,2.79,2.95,2.76,3.14,2.20,2.71,3.05,2.34,2.42,1.61
2019A,ACCT242001,ACCT & BUSINESS ANALYSIS,"FISCHER,PAUL E.",3.30,3.50,3.27,3.15,3.15,3.08,3.52,2.96,2.81,3.58,2.60
2019A,ACCT270001,PRED ANALY USING FIN DIS,"TAYLOR,DANIEL J.",3.00,3.32,3.04,3.09,2.96,2.35,3.09,2.78,2.78,2.91,2.48
2019A,ACCT270002,PRED ANALY USING FIN DIS,"TAYLOR,DANIEL J.",2.88,3.20,3.10,3.10,2.74,2.75,3.20,2.55,2.60,3.05,2.30
2019A,ACCT613001,FIN AND MNGL ACCT,"DEFEO,VICTOR J.",1.66,1.88,1.95,1.31,2.79,1.91,2.29,2.55,2.37,2.24,1.90
2019A,ACCT613002,FIN AND MNGL ACCT,"DEFEO,VICTOR J.",1.12,1.18,1.38,0.92,2.49,1.44,1.35,2.65,2.08,1.58,1.25
2019A,ACCT613003,FIN AND MNGL ACCT,"DEFEO,VICTOR J.",1.83,1.96,2.26,1.47,3.00,1.89,2.11,2.79,2.42,2.32,1.79
2019A,ACCT706001,COST MANAGEMENT,"ITTNER,CHRISTOPHER D",3.00,3.48,3.61,3.18,3.25,2.73,3.00,1.91,1.96,3.22,2.73
2019A,ACCT706002,COST MANAGEMENT,"ITTNER,CHRISTOPHER D",2.89,3.26,3.27,3.05,3.31,2.36,2.86,2.05,1.86,2.92,2.41
2019A,ACCT742001,FIN REPORT & BUS ANALYS,"FISCHER,PAUL E.",3.23,3.34,3.37,3.23,3.26,3.29,3.23,3.14,3.00,3.34,2.71
2019A,ACCT742002,FIN REPORT & BUS ANALYS,"FISCHER,PAUL E.",3.13,3.28,3.27,2.87,3.15,2.93,3.13,3.13,3.03,3.43,2.17
2019A,ACCT747001,FIN DISCLOSURE ANALYTICS,"BUSHEE,BRIAN J.",3.05,3.64,3.76,3.73,3.31,2.86,3.02,1.74,1.53,3.31,2.91
2019A,ACCT747002,FIN DISCLOSURE ANALYTICS,"BUSHEE,BRIAN J.",3.34,3.74,3.79,3.76,3.44,2.92,3.10,1.71,1.53,3.40,3.11
2019A,ACCT747003,FIN DISCLOSURE ANALYTICS,"BUSHEE,BRIAN J.",2.95,3.43,3.73,3.61,3.43,2.77,3.11,1.77,1.74,3.25,2.91
2019A,ACCT897401,TAXES AND BUS STRATEGY,"BLOUIN,JENNIFER L.",3.23,3.48,3.23,3.28,3.40,2.54,3.18,3.38,2.75,3.44,2.51
2019A,ACCT897402,TAXES AND BUS STRATEGY,"BLOUIN,JENNIFER L.",3.31,3.57,3.44,3.36,3.46,2.83,3.42,3.47,2.75,3.43,2.78
2019A,ACCT897403,TAXES AND BUS STRATEGY,"BLOUIN,JENNIFER L.",3.06,3.31,2.93,2.93,3.33,2.50,3.10,3.41,2.76,3.32,2.43
2019A,BEPP201401,PUBLIC FINANCE & POLICY,"JILANI,SALEHA",1.84,1.58,1.54,1.37,2.62,1.59,1.89,2.57,2.54,2.14,1.29
2019A,BEPP203001,BUS IN GLOBAL POL ENVIR,"WANG,SHING-YI",2.28,1.92,1.90,1.38,2.44,2.14,2.36,2.32,1.69,2.28,1.72
2019A,BEPP203002,BUS IN GLOBAL POL ENVIR,"KAYA,AYSE",3.44,3.69,3.50,3.50,3.21,2.93,3.64,2.69,2.36,3.21,3.07
2019A,BEPP203002,BUS IN GLOBAL POL ENVIR,"WANG,SHING-YI",2.57,2.74,2.77,2.27,2.50,2.00,2.73,2.73,2.18,2.45,2.23
2019A,BEPP214001,NONPROFIT SECTOR: ECONOM,"SWANSON,ASHLEY",2.81,3.00,3.39,3.06,2.94,2.67,2.89,2.50,3.06,2.56,2.28
2019A,BEPP220001,BEHAVIORAL ECONOMICS,"KESSLER,JUDD B.",3.41,3.59,3.44,3.46,2.89,3.08,3.18,2.36,1.77,3.38,2.73
2019A,BEPP230401,URBAN FISCAL POLICY,"INMAN,ROBERT P.",3.53,3.56,3.55,3.54,3.38,3.00,3.55,2.76,1.83,3.55,3.21
2019A,BEPP233001,"CONSUMERS,FIRMS & MARKET","WANG,SHING-YI",2.25,2.51,2.30,1.81,2.60,1.53,2.32,2.13,1.83,2.23,1.81
2019A,BEPP250001,MANAGERIAL ECONOMICS,"ABITO,JOSE MIGUEL",2.39,2.88,2.49,2.24,3.34,1.88,2.15,2.44,2.00,2.36,1.38
2019A,BEPP250002,MANAGERIAL ECONOMICS,"ABITO,JOSE MIGUEL",2.03,2.49,2.38,2.00,3.08,2.22,2.08,2.64,2.03,1.76,1.00
2019A,BEPP250003,MANAGERIAL ECONOMICS,"ABITO,JOSE MIGUEL",2.54,2.98,2.91,2.56,3.50,2.21,2.45,2.53,2.23,2.43,1.45
2019A,BEPP250201,RECITATION,"NISHANT RAVI,FNU",2.68,2.91,3.07,2.79,2.64,2.36,2.14,2.36,2.21,2.00,1.79
2019A,BEPP250202,RECITATION,"NISHANT RAVI,FNU",2.50,3.08,3.47,2.87,3.00,2.38,2.67,2.60,2.40,2.33,1.87
2019A,BEPP250203,RECITATION,"NISHANT RAVI,FNU",2.44,2.92,2.78,2.24,2.28,1.87,2.33,2.50,2.06,1.72,1.28
2019A,BEPP250204,RECITATION,"KRISHNAN,NITIN V",1.73,2.41,2.13,1.80,1.93,1.73,1.67,2.29,2.14,1.80,1.07
2019A,BEPP250205,RECITATION,"KRISHNAN,NITIN V",2.62,2.69,2.46,2.15,2.36,2.00,2.31,2.62,2.50,2.08,1.38
2019A,BEPP250206,RECITATION,"KRISHNAN,NITIN V",1.78,2.22,2.50,2.00,2.00,2.25,1.83,2.50,2.17,1.58,0.92
2019A,BEPP263401,ENVIRON. & ENERGY ECON,"VAN BENTHEM,ARTHUR",3.48,3.84,3.65,3.58,3.38,3.12,3.77,3.31,3.23,3.42,3.04
2019A,BEPP284001,GAME THY FOR BUS & LIFE,"HARRINGTON,JOSEPH E.",2.56,2.83,2.76,2.39,3.18,2.45,2.73,2.36,2.10,2.71,2.37
2019A,BEPP289401,"NATIONS, POL AND MARKETS","GOLUB,STEPHEN S.",3.02,3.17,3.07,3.12,3.15,3.07,3.18,2.49,2.27,3.27,2.85
2019A,BEPP305401,RISK MANAGEMENT,"SELMAN,DENIZ",1.91,2.22,2.22,2.04,2.38,1.79,1.96,2.83,2.33,1.75,1.29
2019A,BEPP399001,RESEARCH SEM POL ANALYSI,"MAGENHEIM,ELLEN B.",2.73,3.55,3.43,3.29,3.71,2.57,3.29,2.57,3.29,2.86,1.57
2019A,BEPP620001,"BEHAVIORAL ECON, MARKETS: Behavioral Economics, Markets and Public Policy","KESSLER,JUDD B.",3.27,3.69,3.70,3.57,3.09,3.22,3.05,2.27,2.17,3.30,2.74
2019A,BEPP763401,ENERGY MARKETS & POLICY,"VAN BENTHEM,ARTHUR",3.38,3.62,3.52,3.40,3.62,3.10,3.43,3.30,3.20,3.37,2.63
2019A,BEPP763701,ENERGY MARKETS & POLICY,"VAN BENTHEM,ARTHUR",3.54,3.75,3.81,3.57,3.71,3.14,3.48,3.33,3.52,3.24,2.62
2019A,BEPP904401,EXPERIMENTAL ECONOMICS,"KESSLER,JUDD B.",3.21,3.57,3.54,3.46,3.46,2.85,3.23,1.69,1.85,3.31,2.83
2019A,BEPP933001,PUBLIC ECON: SOCIAL INS,"LOCKWOOD,BENJAMIN B.",3.20,3.55,3.64,3.18,3.64,3.27,3.50,2.27,2.27,3.36,2.55
2019A,FNCE100001,CORPORATE FINANCE,"JAFFE,JEFFREY F",1.75,1.79,1.89,1.50,2.06,2.19,2.06,2.56,2.22,2.67,2.00
2019A,FNCE100002,CORPORATE FINANCE,"JAFFE,JEFFREY F",1.70,1.41,1.46,0.88,2.34,1.81,2.05,3.27,2.24,2.29,1.32
2019A,FNCE100003,CORPORATE FINANCE,"JAFFE,JEFFREY F",1.84,1.69,1.80,1.43,2.52,2.26,2.37,3.18,2.67,2.65,1.43
2019A,FNCE100004,CORPORATE FINANCE,"DIAMOND,WILLIAM F.",2.45,2.56,2.13,2.13,2.92,2.26,2.78,2.89,2.32,2.89,2.37
2019A,FNCE100005,CORPORATE FINANCE,"DIAMOND,WILLIAM F.",3.08,3.16,2.86,2.82,3.62,2.24,3.27,2.41,2.45,3.50,3.00
2019A,FNCE100006,CORPORATE FINANCE,"DIAMOND,WILLIAM F.",3.00,3.07,2.73,2.64,3.60,2.20,3.18,2.36,1.91,3.45,2.64
2019A,FNCE101001,MONETARY ECON & GLOB ECO,"LANDRY,ANTHONY",2.69,3.17,2.88,2.80,2.48,2.10,2.77,2.71,1.96,2.40,1.96
2019A,FNCE101002,MONETARY ECON & GLOB ECO,"LANDRY,ANTHONY",2.87,3.21,3.02,3.02,2.47,2.44,2.81,2.80,2.18,2.88,2.08
2019A,FNCE101003,MONETARY ECON & GLOB ECO,"LANDRY,ANTHONY",3.00,3.23,3.14,3.02,2.73,2.37,3.04,3.02,2.31,2.78,2.29
2019A,FNCE101004,MONETARY ECON & GLOB ECO,"SAKA,GIZEM",2.53,2.94,3.36,2.76,2.40,2.64,3.12,3.56,3.24,2.76,1.64
2019A,FNCE101005,MONETARY ECON & GLOB ECO,"SAKA,GIZEM",2.57,2.92,3.07,2.62,2.36,2.55,2.86,3.52,3.03,2.48,1.57
2019A,FNCE101006,MONETARY ECON & GLOB ECO,"SAKA,GIZEM",2.75,3.25,3.38,2.38,2.54,2.58,3.15,3.15,2.69,2.77,1.62
2019A,FNCE203001,ADVANCED CORP FINANCE,"OPP,CHRISTIAN",3.07,3.32,3.23,2.87,2.81,2.25,3.34,3.23,3.11,3.42,2.02
2019A,FNCE203002,ADVANCED CORP FINANCE,"ESMER,BURCU",2.39,2.66,2.43,2.48,2.90,1.74,2.78,2.83,2.53,2.88,1.63
2019A,FNCE203003,ADVANCED CORP FINANCE,"ESMER,BURCU",2.66,2.79,2.26,2.61,2.94,1.94,2.77,2.68,2.60,3.23,2.29
2019A,FNCE205001,INVESTMENT MANAGEMENT,"STAMBAUGH,ROBERT F.",2.86,3.21,3.14,2.67,3.24,2.86,3.14,3.29,2.33,2.86,2.00
2019A,FNCE205002,INVESTMENT MANAGEMENT,"STAMBAUGH,ROBERT F.",3.00,3.11,3.08,3.00,3.08,3.08,3.33,2.75,2.33,2.92,2.33
2019A,FNCE207001,CORPORATE VALUATION,"GLODE,VINCENT",3.28,3.39,3.24,3.12,3.12,2.71,3.54,3.69,3.81,3.24,1.48
2019A,FNCE208001,INTERNATIONAL CORP FINAN,"LEWIS,KAREN KAY",3.07,3.21,3.07,2.78,3.23,2.38,3.07,2.67,3.15,2.89,2.00
2019A,FNCE208002,INTERNATIONAL CORP FINAN,"LEWIS,KAREN KAY",2.80,3.40,3.50,3.17,3.17,2.83,3.17,2.83,2.83,2.83,1.83
2019A,FNCE220001,INTERNATIONAL BANKING,"HERRING,RICHARD J",3.29,3.54,3.38,3.13,3.38,2.81,3.25,2.69,2.69,3.19,2.31
2019A,FNCE235001,FIXED INCOME SECURITIES,"CUOCO,DOMENICO",2.71,2.71,2.58,2.08,2.17,2.08,3.17,3.75,3.45,2.25,1.17
2019A,FNCE238001,CAPITAL MARKETS,"SCHWARZ,KRISTA",2.63,3.06,2.65,2.61,2.73,2.77,2.75,2.63,2.25,2.91,1.89
2019A,FNCE238002,CAPITAL MARKETS,"SCHWARZ,KRISTA",2.76,2.68,2.45,2.62,2.60,2.83,2.83,2.29,2.14,2.95,2.50
2019A,FNCE238003,CAPITAL MARKETS,"SCHWERT,MICHAEL",3.23,3.31,3.33,2.83,3.08,2.50,3.25,2.50,2.08,3.42,2.67
2019A,FNCE239001,BEHAVIORAL FINANCE,"ROUSSANOV,NIKOLAI",2.87,2.87,2.80,2.48,3.04,2.48,3.08,2.24,1.88,3.24,2.36
2019A,FNCE250001,VENT CAP & FNCE INNOVAT,"CATHERINE,SYLVAIN",2.56,2.33,1.67,1.25,2.67,2.08,2.67,2.42,2.33,2.67,2.42
2019A,FNCE250002,VENT CAP & FNCE INNOVAT,"CATHERINE,SYLVAIN",2.55,2.28,2.10,2.07,2.60,2.23,2.63,2.53,2.47,2.47,2.07
2019A,FNCE251001,FNCE OF BUYOUTS & ACQS,"LEVIT,DORON Y.",2.17,2.11,2.07,1.78,2.39,1.95,2.34,2.88,2.83,2.33,1.24
2019A,FNCE251002,FNCE OF BUYOUTS & ACQS,"LEVIT,DORON Y.",2.58,2.70,2.71,2.00,2.79,2.08,2.58,2.75,2.50,2.83,1.83
2019A,FNCE254001,IMPACT INVESTING,"GECZY,CHRISTOPHER C",2.70,2.97,2.73,2.44,2.58,1.93,2.36,1.98,2.00,2.64,2.16
2019A,FNCE254002,IMPACT INVESTING,"GECZY,CHRISTOPHER C",2.45,2.86,2.90,2.42,2.64,2.12,2.26,1.69,1.84,2.53,1.74
2019A,FNCE256001,ENERGY FINANCE,"GILJE,ERIK",3.64,3.58,3.33,3.17,3.58,2.82,3.42,2.75,2.83,3.33,2.45
2019A,FNCE283001,STRATEGIC EQUITY FINANCE,"MUSTO,DAVID K.",3.55,3.55,3.11,3.22,3.44,3.22,3.56,3.11,2.67,3.56,2.00
2019A,FNCE283001,STRATEGIC EQUITY FINANCE,"ERICKSON,DAVID",3.55,3.73,3.67,3.78,3.67,3.22,3.56,3.11,2.67,3.56,2.00
2019A,FNCE291001,CORPORATE RESTRUCTURING,"KAISER,KEVIN",3.69,3.75,3.68,3.84,2.88,3.30,3.60,2.64,2.72,3.64,2.44
2019A,FNCE384001,ADVANCED TOPICS IN PE,"YILMAZ,BILGE",3.00,3.16,3.29,3.14,2.14,2.86,2.90,2.52,2.60,3.24,1.67
2019A,FNCE384001,ADVANCED TOPICS IN PE,"ESMER,BURCU",3.00,2.55,2.29,2.57,3.14,2.86,2.90,2.52,2.60,3.24,1.67
2019A,FNCE385001,ASP FIN-TECH,"KOGAN,SHIMON",3.27,3.58,3.36,3.45,3.18,2.80,3.45,2.09,1.82,3.27,3.09
2019A,FNCE385002,ASP FIN-TECH,"KOGAN,SHIMON",3.67,3.61,3.60,3.60,3.00,3.33,3.29,2.33,1.93,3.33,3.20
2019A,FNCE387001,ASP-SHAREHOLDER ACTIVISM,"YILMAZ,BILGE",3.14,3.05,3.32,3.16,2.07,3.17,3.23,2.42,2.35,3.35,2.35
2019A,FNCE387001,ASP-SHAREHOLDER ACTIVISM,"KAISER,KEVIN",3.14,3.27,3.26,3.68,2.66,3.17,3.23,2.42,2.35,3.35,2.35
2019A,FNCE611001,CORPORATE FINANCE,"KAUFOLD,HOWARD S.",2.23,2.23,2.25,1.74,3.06,1.80,2.50,2.85,2.49,2.76,2.32
2019A,FNCE611001,CORPORATE FINANCE,"DIECKMANN,STEPHAN",3.10,3.38,3.26,3.28,3.15,2.53,3.13,2.72,2.58,3.23,2.96
2019A,FNCE611002,CORPORATE FINANCE,"KAUFOLD,HOWARD S.",2.23,2.19,2.24,1.74,3.13,2.03,2.30,2.70,2.28,2.51,2.12
2019A,FNCE611002,CORPORATE FINANCE,"DIECKMANN,STEPHAN",3.31,3.67,3.62,3.67,3.33,2.74,3.23,2.50,2.35,3.37,3.29
2019A,FNCE611003,CORPORATE FINANCE,"KAUFOLD,HOWARD S.",2.26,2.14,2.14,1.61,3.24,2.17,2.33,2.58,2.28,2.81,2.62
2019A,FNCE611003,CORPORATE FINANCE,"DIECKMANN,STEPHAN",2.88,3.27,3.20,3.24,3.17,2.57,2.90,2.69,2.49,3.20,2.76
2019A,FNCE611004,CORPORATE FINANCE,"KAUFOLD,HOWARD S.",1.83,1.86,1.75,1.07,3.08,1.86,2.07,2.54,2.25,2.37,1.93
2019A,FNCE611004,CORPORATE FINANCE,"DIECKMANN,STEPHAN",3.08,3.28,3.26,3.26,3.20,2.79,3.10,2.42,2.32,3.23,2.93
2019A,FNCE611701,CORPORATE FINANCE,"GOLDSTEIN,ITAY",2.71,3.18,3.40,2.77,3.13,2.62,2.92,2.65,2.77,3.12,2.65
2019A,FNCE611701,CORPORATE FINANCE,"ROBERTS,MICHAEL",2.71,2.43,2.73,2.88,2.64,2.62,2.92,2.65,2.77,3.12,2.65
2019A,FNCE611702,CORPORATE FINANCE,"GOLDSTEIN,ITAY",2.55,3.28,3.41,2.97,3.28,2.41,2.67,2.58,2.50,2.91,2.36
2019A,FNCE611702,CORPORATE FINANCE,"ROBERTS,MICHAEL",2.55,2.31,2.74,2.91,2.74,2.41,2.67,2.58,2.50,2.91,2.36
2019A,FNCE611751,CORPORATE FINANCE,"WESSELS,DAVID",3.54,3.78,3.71,3.71,2.89,3.06,3.56,3.19,2.90,3.57,3.35
2019A,FNCE611752,CORPORATE FINANCE,"WESSELS,DAVID",3.75,3.93,3.85,3.92,3.15,3.11,3.69,2.93,2.74,3.65,3.59
2019A,FNCE613001,MACROECN & GLOBAL ECONOM,"ABEL,ANDREW B",2.50,3.08,3.14,2.84,2.85,2.46,2.46,2.81,2.59,2.58,2.13
2019A,FNCE613002,MACROECN & GLOBAL ECONOM,"ABEL,ANDREW B",2.36,2.88,2.80,2.45,3.04,2.47,2.23,3.04,2.49,2.38,1.84
2019A,FNCE613003,MACROECN & GLOBAL ECONOM,"ABEL,ANDREW B",2.14,2.86,2.71,2.34,2.98,2.10,2.17,2.74,2.33,2.29,1.73
2019A,FNCE613004,MACROECN & GLOBAL ECONOM,"LANDVOIGT,TIM",2.16,2.38,2.51,2.22,2.89,2.63,2.25,2.56,2.12,2.39,1.93
2019A,FNCE613005,MACROECN & GLOBAL ECONOM,"LANDVOIGT,TIM",2.14,2.53,2.55,2.00,2.86,2.34,2.11,2.49,1.95,2.16,1.78
2019A,FNCE613006,MACROECN & GLOBAL ECONOM,"LANDVOIGT,TIM",2.13,2.38,2.31,2.15,3.00,2.38,2.54,2.62,2.23,2.00,1.77
2019A,FNCE613007,MACROECN & GLOBAL ECONOM,"LANDRY,ANTHONY",2.62,3.07,2.96,3.11,2.89,2.33,2.64,2.73,2.13,2.82,2.27
2019A,FNCE614002,CORPORATE FNCE (HALF CU),"DIECKMANN,STEPHAN",2.64,3.18,3.10,3.40,3.20,2.22,2.70,2.60,2.40,2.60,2.40
2019A,FNCE615001,MACROECONOMICS (HALF CU),"GOMES,JOAO F",1.88,2.20,2.10,1.73,2.44,1.70,1.85,2.44,1.60,1.83,1.62
2019A,FNCE615003,MACROECONOMICS (HALF CU),"GOMES,JOAO F",1.81,1.96,1.86,1.78,2.38,1.79,1.75,2.31,1.62,1.67,1.57
2019A,FNCE717401,FINANCIAL DERIVATIVES,"RAMASWAMY,KRISHNA",2.16,2.13,2.04,1.96,2.78,2.42,2.50,3.58,3.08,2.38,1.42
2019A,FNCE717402,FINANCIAL DERIVATIVES,"RAMASWAMY,KRISHNA",2.55,2.76,2.68,2.52,3.08,2.76,2.76,3.32,2.72,2.88,1.48
2019A,FNCE720001,INVESTMENT MANAGEMENT,"STAMBAUGH,ROBERT F.",2.62,2.76,3.00,2.60,3.29,2.92,3.00,3.36,2.84,3.28,2.16
2019A,FNCE726001,ADVANCED CORP FINANCE,"OPP,CHRISTIAN",3.31,3.46,3.59,3.00,3.15,3.09,3.50,3.14,3.45,3.68,2.64
2019A,FNCE726002,ADVANCED CORP FINANCE,"OPP,CHRISTIAN",3.40,3.60,3.33,3.50,3.50,3.50,3.33,2.83,3.50,3.67,2.83
2019A,FNCE728001,CORPORATE VALUATION,"GLODE,VINCENT",2.65,2.79,2.66,2.53,3.02,2.29,2.79,3.45,3.77,2.95,1.79
2019A,FNCE728002,CORPORATE VALUATION,"GLODE,VINCENT",2.76,3.03,2.84,2.85,3.13,2.22,2.89,3.68,3.73,2.96,1.63
2019A,FNCE728701,CORPORATE VALUATION,"KAISER,KEVIN",3.16,3.47,3.26,3.53,2.97,3.11,3.37,3.05,3.03,3.39,2.92
2019A,FNCE728751,CORPORATE VALUATION,"GUAY,WAYNE R.",2.73,2.92,3.00,2.73,3.05,2.90,2.62,2.86,3.00,3.05,1.95
2019A,FNCE731001,INTERNATL CORP FINANCE,"LEWIS,KAREN KAY",2.75,3.08,3.38,2.75,3.50,2.88,3.25,2.63,2.50,2.88,2.13
2019A,FNCE731701,INTERNATL CORP FINANCE,"BODNAR,GORDON",3.00,3.24,3.07,2.71,3.46,2.54,2.86,3.50,3.64,2.71,1.69
2019A,FNCE732001,INTERNATIONAL BANKING,"HERRING,RICHARD J",3.50,3.57,3.64,3.36,3.45,3.41,3.45,2.78,2.59,3.26,2.18
2019A,FNCE738001,CAPITAL MARKETS,"SCHWARZ,KRISTA",2.90,2.93,2.50,2.68,3.43,3.14,2.77,2.14,2.23,2.82,2.14
2019A,FNCE738002,CAPITAL MARKETS,"SCHWERT,MICHAEL",3.03,3.30,3.38,2.62,3.58,2.69,2.96,2.85,2.58,3.27,2.32
2019A,FNCE739001,BEHAVIORAL FINANCE,"ROUSSANOV,NIKOLAI",2.44,2.72,2.73,2.50,3.18,2.64,2.82,2.36,2.36,2.55,2.09
2019A,FNCE739401,BEHAVIORAL FINANCE,"ROUSSANOV,NIKOLAI",2.59,2.61,2.54,1.96,2.85,2.50,2.65,2.12,2.00,2.88,1.92
2019A,FNCE750701,VENT CAP & FNCE INNOVAT,"NAIR,VINAY B.",2.30,2.18,2.35,2.05,2.15,2.11,2.15,2.15,1.80,2.05,2.00
2019A,FNCE750751,VENT CAP & FNCE INNOVAT,"NAIR,VINAY B.",2.46,2.50,2.74,1.83,2.05,1.67,2.39,1.96,1.26,2.26,1.65
2019A,FNCE751001,FNCE OF BUYOUTS & ACQS,"LEVIT,DORON Y.",1.92,1.90,1.94,1.65,2.83,2.00,2.02,2.52,2.38,2.19,1.21
