Term,Section,Title,Instructor,Overall Quality of Course (0=worst 4=best),Overall Quality of Instructor (0=worst 4=best),Instructor Ability to Communicate Subject Matter (0=worst 4=best),Instructor Ability to Stimulate Student Interest (0=worst 4=best),Instructor Accessibility/Willingness to Discuss Course Content/Problems (0=worst 4=best),Value of Assigned Readings (0=worst 4=best),Learned from this Course in terms of Knowledge/Concepts/Skills/Thinking Ability (0=worst 4=best),Rate the Difficulty of this Course (0=easiest 4=hardest),Rate the Amount of Work Required for this Course (0=easiest 4=hardest),Would you Recommend this Course to a Major? (4=most strongly),Would you Recommend this Course to a Non-Major? (4=most strongly)
2019A,FNCE751003,San Francisco - Vent Cap & FNCE of Innovation,"YILMAZ,BILGE",2.44,2.90,3.13,2.75,2.71,2.17,2.43,2.63,2.50,2.88,1.88
2019A,FNCE751751,FNCE OF BUYOUTS & ACQS,"YILMAZ,BILGE",3.10,3.48,3.53,3.42,3.00,2.58,2.76,2.42,2.16,3.22,2.47
2019A,FNCE754001,IMPACT INVESTING,"GECZY,CHRISTOPHER C",2.52,2.81,2.71,2.25,2.61,2.17,2.38,2.21,2.29,2.50,2.00
2019A,FNCE756001,ENERGY FINANCE,"GILJE,ERIK",3.00,3.06,3.07,2.57,3.46,2.86,3.14,3.29,3.21,3.38,1.79
2019A,FNCE756002,ENERGY FINANCE,"GILJE,ERIK",2.72,2.76,2.71,2.24,3.25,2.76,2.88,3.12,3.47,2.71,1.41
2019A,FNCE783751,STRATEGIC EQUITY FINANCE,"MUSTO,DAVID K.",3.14,2.43,2.78,2.44,3.12,3.00,3.22,2.56,2.94,3.06,2.82
2019A,FNCE783751,STRATEGIC EQUITY FINANCE,"ERICKSON,DAVID",3.14,3.57,3.78,3.83,3.76,3.00,3.22,2.56,2.94,3.06,2.82
2019A,FNCE791001,CORPORATE RESTRUCTURING,"KAISER,KEVIN",2.66,2.89,2.78,2.91,3.02,2.71,2.70,2.75,2.77,2.95,2.04
2019A,FNCE885001,ASP - FIN TECH,"KOGAN,SHIMON",2.51,2.63,2.57,2.61,3.00,2.65,2.53,2.09,1.96,2.56,2.26
2019A,FNCE885701,ASP - FIN TECH,"KOGAN,SHIMON",2.29,2.58,2.70,2.70,2.91,2.65,2.61,2.35,2.23,2.17,2.09
2019A,FNCE888001,"Advanced PE Equity: Fundraising, Sourcing & Value Creation","YILMAZ,BILGE",2.27,2.35,2.33,2.14,2.32,2.27,2.16,2.22,2.20,2.31,1.57
2019A,FNCE888001,"Advanced PE Equity: Fundraising, Sourcing & Value Creation","BARD,DAVID",2.27,3.09,3.13,3.04,2.34,2.27,2.16,2.22,2.20,2.31,1.57
2019A,FNCE896401,FINANCE IN EUROPE,"GULTEKIN,BULENT",2.58,3.03,2.96,3.00,2.80,2.75,2.59,1.77,1.69,2.86,2.07
2019A,FNCE896401,FINANCE IN EUROPE,"GOMES,JOAO F.",2.58,2.81,2.97,2.97,2.76,2.75,2.59,1.77,1.69,2.86,2.07
2019A,FNCE896401,FINANCE IN EUROPE,"YILMAZ,BILGE",2.58,2.52,2.71,2.79,2.48,2.75,2.59,1.77,1.69,2.86,2.07
2019A,FNCE924001,INTERTEMPORAL MACRO FIN,"GOMES,JOAO F",3.64,3.82,3.30,3.30,3.22,3.14,3.30,3.40,2.70,3.00,1.56
2019A,HCMG101001,HEALTH CARE SYSTEMS,"HARRINGTON,SCOTT",2.32,2.36,2.33,2.07,2.42,2.30,2.81,2.96,2.10,3.00,2.09
2019A,HCMG202401,ECON & FINCING-HLTHCR DL,"CANDON,MOLLY",3.17,3.49,3.44,3.27,3.39,2.42,3.29,2.69,2.41,3.14,2.64
2019A,HCMG203001,CLIN ISS IN HLTH CR MGMT,"ASCH,DAVID A",3.08,3.38,3.31,3.44,2.19,2.42,2.98,1.74,1.84,3.16,2.99
2019A,HCMG204001,COMPARATIVE HC SYSTEMS,"LUCARELLI,CLAUDIO",1.98,2.14,2.03,1.87,1.81,1.90,2.03,2.16,1.59,2.10,1.77
2019A,HCMG215001,"MGMT&ECONOFPHARMA,BIOTEC","ALPERT,ABBY",3.27,2.94,3.31,2.95,3.05,2.74,3.44,1.90,1.97,3.54,3.05
2019A,HCMG845001,MANAGED CARE & INTEG HC: MANAGED CARE AND INDUSTRIAL ORGANIZATION OF HEALTH CARE,"FLUEGEL,BRADLEY M.",2.91,3.40,3.57,3.43,3.57,2.43,3.57,2.14,2.14,3.29,2.71
2019A,HCMG845001,MANAGED CARE & INTEG HC: MANAGED CARE AND INDUSTRIAL ORGANIZATION OF HEALTH CARE,"GUPTA,ATUL",2.91,3.00,3.17,3.00,3.57,2.43,3.57,2.14,2.14,3.29,2.71
2019A,HCMG850751,HEALTH CARE REFORM,"EMANUEL,EZEKIEL J.",3.35,3.65,3.73,3.80,2.64,3.20,3.43,2.13,2.47,3.40,2.93
2019A,HCMG852401,HEALTH CARE SERVICES DEL: A Managerial Economic Approach,"DAVID,GUY",3.03,3.46,3.36,3.28,2.96,2.60,2.98,1.84,1.51,3.18,2.25
2019A,HCMG852701,HEALTH CARE SERVICES DEL,"DAVID,GUY",3.31,3.43,3.36,3.07,3.21,2.43,3.29,2.21,1.86,3.00,2.85
2019A,HCMG859401,COMPARATIVE HC SYSTEMS,"LUCARELLI,CLAUDIO",2.32,2.70,2.44,2.44,2.32,2.38,2.41,2.09,1.81,2.44,1.97
2019A,HCMG860001,MANAGING HC ORGS,"NEMBHARD,INGRID M.",3.30,3.39,3.45,3.26,3.48,3.26,3.27,2.45,2.71,3.37,2.48
2019A,HCMG863001,"MGMT&ECONOFPHARMA,BIOTEC","ALPERT,ABBY",3.10,2.75,2.72,2.56,3.29,2.83,2.88,1.94,2.00,3.06,2.17
2019A,HCMG866001,E-HEALTH:BUSINESS MODELS: E-Health: Business Models and Impact,"GLASER,JOHN",1.82,2.14,2.25,1.80,3.11,1.67,1.70,1.25,1.30,1.70,1.05
2019A,HCMG866001,E-HEALTH:BUSINESS MODELS: E-Health: Business Models and Impact,"PATEL,MITESH S.",1.82,2.43,2.90,2.28,2.89,1.67,1.70,1.25,1.30,1.70,1.05
2019A,HCMG867001,HC ENTREPRENEURSHIP,"HEIL,ERIC M",1.59,2.02,2.04,1.96,2.21,1.48,1.52,1.61,2.06,1.58,1.12
2019A,HCMG867001,HC ENTREPRENEURSHIP,"LIBSON,JEFFREY P",1.59,1.71,1.73,1.65,1.80,1.48,1.52,1.61,2.06,1.58,1.12
2019A,HCMG867001,HC ENTREPRENEURSHIP,"KURTZMAN,GARY J.",1.59,1.91,1.81,1.78,1.96,1.48,1.52,1.61,2.06,1.58,1.12
2019A,HCMG868001,PRIV SEC ROLE GLOB HLTH,"SAMMUT,STEPHEN M",2.91,3.32,3.62,3.77,3.54,3.38,3.00,1.85,1.92,3.15,2.85
2019A,HCMG890401,ADVANCED STUDY PROJECT: Opportunities and Challenges in Africa: Healthcare and Business in Ethiopia,"SCHOFIELD,HEATHER",3.64,3.50,3.63,3.48,3.35,3.48,3.50,1.73,2.00,3.37,3.22
2019A,HCMG890401,ADVANCED STUDY PROJECT: Opportunities and Challenges in Africa: Healthcare and Business in Ethiopia,"EMANUEL,EZEKIEL J.",3.64,3.39,3.56,3.59,2.81,3.48,3.50,1.73,2.00,3.37,3.22
2019A,HCMG899002,"MGMT&ECONOFPHARMA,BIOTEC","ALPERT,ABBY",3.10,3.05,3.05,2.55,3.30,3.00,3.10,2.50,2.35,3.10,2.85
2019A,INTS750001,CAPSTONE SEMINAR: ADV TPCS IN INTL STUDIES,"GRANIERI,RONALD J.",3.79,4.00,3.92,3.85,3.77,3.92,3.62,2.23,2.00,3.46,3.54
2019A,INTS765001,GLOBAL PROG SPRING TERM: The Global Leader,"GRANIERI,RONALD J.",3.50,3.60,3.78,3.78,3.78,3.33,3.22,1.89,2.67,3.44,3.56
2019A,LGST100001,ETHICS & SOCIAL RESP,"DONALDSON,THOMAS J",3.47,3.73,3.77,3.67,2.67,3.33,3.44,2.06,2.04,3.50,3.20
2019A,LGST100002,ETHICS & SOCIAL RESP,"STRUDLER,ALAN",2.80,2.96,2.98,3.00,2.54,2.80,2.96,2.24,2.08,2.86,2.71
2019A,LGST100003,ETHICS & SOCIAL RESP,"STRUDLER,ALAN",2.73,2.90,2.90,2.95,2.59,3.00,2.85,2.15,1.93,2.63,2.44
2019A,LGST100004,ETHICS & SOCIAL RESP,"STRUDLER,ALAN",2.91,3.17,2.76,3.08,2.67,2.68,2.79,2.04,1.88,2.76,2.58
2019A,LGST100005,ETHICS & SOCIAL RESP,"PETKOSKI,DJORDJIJA",3.00,3.10,2.96,2.83,2.92,3.29,2.92,2.13,2.75,2.87,2.54
2019A,LGST100006,ETHICS & SOCIAL RESP,"SCHEIN,CHELSEA DYAN",3.58,3.75,3.75,3.79,3.43,3.46,3.67,1.46,1.96,3.26,3.17
2019A,LGST100301,ETHICS & SOCIAL RESP,"DONALDSON,THOMAS J",3.70,3.78,3.79,3.58,2.61,3.21,3.11,2.00,1.89,3.56,3.37
2019A,LGST101001,LAW AND SOCIAL VALUES,"JONKER,JULIAN D.",3.33,3.50,3.42,3.17,3.08,2.92,3.33,2.33,2.17,3.42,3.09
2019A,LGST101002,LAW AND SOCIAL VALUES,"JONKER,JULIAN D.",3.19,3.43,3.59,3.29,2.94,3.24,3.12,2.41,2.47,3.18,2.71
2019A,LGST101003,LAW AND SOCIAL VALUES,"FEINSTEIN,BRIAN D.",2.88,3.08,3.53,2.79,3.16,3.11,3.26,2.32,2.11,3.16,2.79
2019A,LGST101004,LAW AND SOCIAL VALUES,"FEINSTEIN,BRIAN D.",3.71,3.86,3.77,3.38,3.46,3.31,3.54,1.85,2.46,3.54,3.31
2019A,LGST101005,LAW AND SOCIAL VALUES,"SHANOR,AMANDA W.",3.91,3.91,3.89,3.78,3.56,3.67,3.89,2.22,2.44,3.78,3.67
2019A,LGST101007,LAW AND SOCIAL VALUES,"SHANOR,AMANDA W.",3.86,3.93,3.85,3.77,3.77,3.46,3.83,2.15,2.31,3.54,3.46
2019A,LGST101301,LAW AND SOCIAL VALUES,"JONKER,JULIAN D.",3.40,3.70,3.63,3.44,3.44,3.25,3.44,2.25,2.63,3.25,2.56
2019A,LGST202401,LAW OF CORP MGMT & FNCE,"BUCCOLA,VINCENT S. J.",3.62,3.75,3.64,3.56,3.67,3.23,3.54,2.28,2.13,3.59,3.13
2019A,LGST206406,NEGOTIATIONS,"TAHERIPOUR,MORVARID",3.82,3.89,3.81,3.89,3.22,3.46,3.61,1.58,2.14,3.76,3.76
2019A,LGST206407,NEGOTIATION/CONFLICT RES,"BHATIA,NAZLI M",3.46,3.65,3.57,3.45,3.29,3.29,3.43,1.86,2.00,3.57,3.48
2019A,LGST206408,NEGOTIATION/CONFLICT RES,"BLUM,STEVEN",3.55,3.70,3.56,3.68,3.32,3.26,3.38,2.45,3.03,3.59,3.53
2019A,LGST206409,NEGOTIATION/CONFLICT RES,"BEER,JENNIFER E.",2.79,2.71,2.93,2.64,3.00,2.61,3.11,2.52,2.57,2.96,2.93
2019A,LGST207001,SPORTS BUSINESS MGMT,"DIGISI,ROBERT J.",3.07,3.21,3.26,3.35,2.50,2.65,3.18,2.38,2.06,3.09,2.94
2019A,LGST212401,ECONOMIC ANALYSIS OF LAW,"BUCCOLA,VINCENT S. J.",3.08,3.56,3.44,3.47,3.44,2.74,3.15,1.97,2.12,3.06,2.76
2019A,LGST213001,LEG ASP ENTREPRENSHIP,"HOCHSTADTER,CAROLYN",2.95,3.24,2.94,2.72,3.17,2.33,3.33,2.59,2.33,3.28,2.78
2019A,LGST215401,ENVT'L MGMT LAW & POL,"LIGHT,SARAH E.",3.72,3.92,3.79,3.64,3.61,2.98,3.40,1.98,2.17,3.70,3.51
2019A,LGST218401,DIVERSITY & THE LAW,"ANDERSON,JOSE F.",3.12,3.33,3.32,3.02,2.62,2.90,2.80,1.32,1.52,2.92,3.04
2019A,LGST219001,LAW & POL IN INT'L BUS,"ZARING,DAVID",2.63,2.84,2.55,2.61,2.52,2.68,3.06,2.81,2.29,2.74,2.27
2019A,LGST227001,LITERATURE OF SUCCESS,"SHELL,G RICHARD",3.70,3.83,3.79,3.79,3.61,3.64,3.57,2.61,2.86,3.52,3.64
2019A,LGST228001,SPORTS LAW,"MCAFEE,ARTHUR J.",2.49,2.72,2.51,2.49,1.83,2.44,2.28,1.60,1.58,2.53,2.31
2019A,LGST611002,RESP IN GLOBAL MGMT,"SHELL,G RICHARD",3.30,3.69,3.69,3.52,2.97,3.12,2.98,2.20,2.31,3.33,3.24
2019A,LGST611751,RESP IN GLOBAL MGMT,"DONALDSON,THOMAS",1.86,2.40,2.72,2.38,2.76,2.48,1.86,1.62,2.03,2.21,1.83
2019A,LGST611752,RESP IN GLOBAL MGMT,"DONALDSON,THOMAS",2.03,2.37,2.45,2.10,2.61,2.28,1.79,1.59,2.03,1.69,1.55
2019A,LGST612001,RESPONSIBILITY IN BUS.,"CONTI-BROWN,PETER",3.37,3.68,3.63,3.68,3.74,3.09,2.97,2.00,2.24,3.32,3.18
2019A,LGST612002,RESPONSIBILITY IN BUS.,"CONTI-BROWN,PETER M",3.35,3.72,3.63,3.76,3.76,3.43,3.12,2.08,2.27,3.22,3.22
2019A,LGST612003,RESPONSIBILITY IN BUS.,"ORTS,ERIC WILLS",2.17,2.61,2.74,2.65,2.95,2.33,2.13,1.73,1.74,2.05,1.85
2019A,LGST612004,RESPONSIBILITY IN BUS.,"ORTS,ERIC WILLS",2.24,2.45,2.61,2.73,2.90,2.42,1.94,1.45,1.70,2.18,2.12
2019A,LGST612005,RESPONSIBILITY IN BUS.,"WERBACH,KEVIN",2.54,3.00,3.11,2.78,2.71,2.81,2.36,1.83,2.22,2.63,2.49
2019A,LGST612006,RESPONSIBILITY IN BUS.,"MACHLIS,ROGER M.",2.52,2.98,2.97,2.87,2.31,2.47,2.08,1.32,1.71,2.41,2.16
2019A,LGST612006,RESPONSIBILITY IN BUS.,"GENTIN,PIERRE MARC",2.52,2.90,2.95,2.87,2.22,2.47,2.08,1.32,1.71,2.41,2.16
2019A,LGST612007,RESPONSIBILITY IN BUS.,"WERBACH,KEVIN",2.75,3.07,3.22,2.97,2.97,3.08,2.64,1.69,1.92,2.64,2.64
2019A,LGST612009,RESPONSIBILITY IN BUS.,"WERBACH,KEVIN",2.45,3.06,3.23,2.87,3.00,2.80,2.60,1.60,1.90,2.55,2.38
2019A,LGST612701,RESPONSIBILITY IN BUS.,"WERBACH,KEVIN",2.43,2.78,2.91,2.70,2.81,2.62,2.22,1.96,2.34,2.26,2.07
2019A,LGST612702,RESPONSIBILITY IN BUS.,"WERBACH,KEVIN",2.93,3.19,3.17,3.19,3.27,3.19,2.80,2.12,2.44,2.86,2.61
2019A,LGST806406,NEGOTIATIONS,"MAX,ERIC",3.31,3.55,3.58,3.74,3.41,3.19,3.37,1.84,2.03,3.50,3.55
2019A,LGST806407,NEGOTIATIONS,"MAX,ERIC",3.46,3.61,3.53,3.70,3.37,3.16,3.49,2.03,2.30,3.60,3.63
2019A,LGST806408,NEGOTIATIONS,"LIGHT,SARAH E.",3.75,3.96,3.87,3.84,3.65,3.37,3.65,1.76,1.92,3.76,3.74
2019A,LGST806410,NEGOTIATIONS,"JOHNSON,DAVID WAYNE",3.15,2.86,3.00,3.00,3.45,2.83,3.42,2.50,2.67,3.08,3.00
2019A,LGST809401,SPORTS BUSINESS MGMT,"DIGISI,ROBERT J.",2.93,3.07,3.13,3.10,2.71,2.64,3.00,2.23,1.97,2.79,2.59
2019A,LGST813001,LEG ASP ENTREPRENRSHP,"BORGHESE,ROBERT J.",3.40,3.50,3.65,3.43,3.44,2.80,3.55,2.71,2.10,3.59,3.39
2019A,LGST898401,GLOBAL MODULAR: Conducting Business In Emerging Economies: Colombia,"NICHOLS,PHILIP M.",2.86,2.76,3.13,3.07,3.27,2.69,2.88,1.59,2.13,2.38,2.56
2019A,LSMP421301,LSMP CAPSTONE,"LAU,JOAN M",3.54,3.42,3.71,3.59,3.65,3.18,3.88,3.76,3.88,3.65,2.29
2019A,LSMP421301,LSMP CAPSTONE,"NICHTBERGER,STEVEN",3.54,3.46,3.71,3.65,3.53,3.18,3.88,3.76,3.88,3.65,2.29
2019A,MGMT101001,LECTURE: Introduction to Management,"HAAS,MARTINE",2.62,3.21,3.21,2.81,2.60,2.23,2.50,2.07,1.77,2.73,1.98
2019A,MGMT101002,LECTURE: Introduction to Management,"HAAS,MARTINE",2.56,3.14,3.10,2.82,2.54,2.07,2.56,1.78,1.62,2.69,2.14
2019A,MGMT101003,LECTURE: Introduction to Management,"HAAS,MARTINE",2.58,3.06,3.19,2.73,2.41,2.09,2.56,1.51,1.46,2.86,1.99
2019A,MGMT101201,INTRO TO MANAGEMENT,"SHUKLA,ANANT",3.19,3.63,3.45,3.14,3.32,2.68,2.73,1.73,1.73,3.14,2.23
2019A,MGMT101202,INTRO TO MANAGEMENT,"QIAN,ELIZABETH J.",2.92,3.24,3.43,3.19,2.81,2.81,2.52,1.81,1.62,2.52,1.71
2019A,MGMT101203,INTRO TO MANAGEMENT,"HARLOVIC,ROMAN",2.81,3.46,3.17,3.00,3.06,2.33,2.67,1.72,1.72,2.83,1.82
2019A,MGMT101204,INTRO TO MANAGEMENT,"KUNDRO,TIMOTHY G",2.96,3.83,3.75,3.84,3.65,2.50,2.78,1.55,1.32,2.79,2.32
2019A,MGMT101205,INTRO TO MANAGEMENT,"KUNDRO,TIMOTHY G",3.00,3.74,3.37,3.32,3.53,2.53,2.68,1.79,1.47,2.79,2.21
2019A,MGMT101206,INTRO TO MANAGEMENT,"HAMILTON,MICHAEL M",3.08,3.58,3.65,3.27,3.38,2.55,2.78,1.48,1.39,2.78,2.22
2019A,MGMT101207,INTRO TO MANAGEMENT,"BAKSHI,SOUMYADEEP",3.00,3.77,3.53,3.40,3.40,2.27,2.73,1.67,1.40,2.53,1.93
2019A,MGMT101208,INTRO TO MANAGEMENT,"JACOBSON,ROSS A",2.88,3.42,3.53,3.06,3.29,2.11,2.83,1.56,1.61,2.94,2.39
2019A,MGMT101209,INTRO TO MANAGEMENT,"HARLOVIC,ROMAN",2.69,3.54,3.58,3.25,3.20,2.35,2.55,1.80,1.70,2.90,1.85
2019A,MGMT101210,INTRO TO MANAGEMENT,"CHOI,JAEHO",2.43,3.00,2.56,2.53,3.00,2.47,2.47,2.00,1.58,2.74,1.84
2019A,MGMT101211,INTRO TO MANAGEMENT,"CHOI,JAEHO",2.73,3.44,3.25,3.16,3.15,2.85,2.80,1.90,1.42,2.60,2.00
2019A,MGMT101212,INTRO TO MANAGEMENT,"QIAN,ELIZABETH J.",2.56,3.44,3.55,3.05,3.06,1.84,2.40,1.55,1.40,2.84,2.00
2019A,MGMT101213,INTRO TO MANAGEMENT,"COUTIFARIS,CONSTANTINOS",3.00,3.68,3.31,3.06,3.13,2.31,2.81,2.00,1.81,2.56,1.69
2019A,MGMT101214,INTRO TO MANAGEMENT,"COUTIFARIS,CONSTANTINOS",2.85,3.73,3.73,3.48,3.59,2.39,2.83,1.57,1.52,2.87,2.22
2019A,MGMT104001,INDUS REL & HUM RES MGMT,"MC CAFFREY,SARA JANE",2.79,3.33,3.16,2.84,3.40,2.64,2.76,1.96,2.40,2.71,1.92
2019A,MGMT104002,INDUS REL & HUM RES MGMT,"MC CAFFREY,SARA JANE",2.44,2.85,2.91,2.21,3.13,2.20,2.48,2.23,2.56,2.11,1.41
2019A,MGMT104003,INDUS REL & HUM RES MGMT,"MC CAFFREY,SARA JANE",2.74,3.07,3.08,2.54,3.16,2.52,2.76,2.28,2.68,2.72,2.00
2019A,MGMT111001,MULTINATIONAL MANAGEMENT,"TSCHOEGL,ADRIAN E.",2.75,3.10,3.24,2.96,3.64,2.76,3.04,3.04,3.24,2.92,2.28
2019A,MGMT208001,MNGING GLOB & ANTI-GLOB: Managing Globalization & Anti-Globalization,"ORENSTEIN,MITCHELL A.",2.80,2.80,2.80,2.80,3.11,2.70,2.90,2.30,2.80,2.90,2.60
2019A,MGMT209001,POL & SOC ENVIRON OF MM,"HENISZ,WITOLD JERZY",3.27,3.45,3.30,3.20,3.33,2.60,3.22,3.00,3.00,3.20,2.90
2019A,MGMT223001,BUSINESS STRATEGY,"MENON,ANOOP R.",3.38,3.60,3.57,3.62,3.06,3.30,3.24,2.97,2.86,3.38,2.92
2019A,MGMT224001,LEADING DIVERSITY IN ORG,"CREARY,STEPHANIE JOYCE",3.35,3.52,3.62,3.48,2.95,3.43,3.10,1.71,1.81,3.33,3.19
2019A,MGMT224003,LEADING DIVERSITY IN ORG,"CREARY,STEPHANIE JOYCE",2.69,3.19,2.97,2.94,2.78,2.64,2.48,1.33,1.64,2.82,2.85
2019A,MGMT230001,ENTREPRENEURSHIP,"WRY,TYLER",3.05,3.46,3.37,3.44,3.46,2.26,2.98,2.28,2.43,3.24,2.67
2019A,MGMT237001,MANAGEMENT OF TECHNOLOGY,"CHAUDHURI,SAIKAT",2.96,3.25,3.22,3.05,2.86,2.68,2.68,2.46,2.34,2.79,2.11
2019A,MGMT240001,GROUP DYNAMICS,"FRIEDMAN,STEWART D",3.80,3.90,3.56,3.56,3.56,3.22,3.56,2.67,3.33,3.33,3.22
2019A,MGMT248001,How to be the Boss,"CAPPELLI,PETER",2.44,3.02,2.86,2.67,2.34,1.64,2.31,1.71,1.86,2.57,2.40
2019A,MGMT264001,VEN CAPITAL & ENT MGMT,"SAMMUT,STEPHEN M",3.26,3.48,3.13,3.06,2.88,2.50,3.00,2.00,2.00,3.06,2.63
2019A,MGMT291411,NEGOTIATIONS,"WEIGELT,KEITH W",1.90,1.98,2.08,2.12,2.11,1.83,1.86,1.08,1.03,2.30,2.24
2019A,MGMT291412,NEGOTIATIONS,"ARNETT,RACHEL D.",3.66,3.61,3.60,3.63,3.08,2.72,3.62,1.70,1.72,3.60,3.65
2019A,MGMT301401,TMWRK & INTRPER INFLUENC,"CARTON,ANDREW M.",2.53,3.35,3.10,2.79,3.00,2.45,2.55,1.62,1.66,2.59,2.21
2019A,MGMT301402,TMWRK & INTRPER INFLUENC,"CARTON,ANDREW M.",3.22,3.26,3.57,3.21,3.15,3.07,3.14,1.57,1.86,3.00,2.64
2019A,MGMT301403,TMWRK & INTRPER INFLUENC,"CARTON,ANDREW M.",2.37,3.13,2.63,2.50,2.81,2.03,2.19,1.81,1.78,2.09,1.81
2019A,MGMT301404,TMWRK & INTRPER INFLUENC,"CARTON,ANDREW M.",2.65,3.26,3.00,2.75,2.63,2.44,2.33,1.38,1.13,2.31,1.75
2019A,MGMT611002,MANAGING EST ENTERPRISE: Managing the Established Enterprise,"USEEM,MICHAEL",2.03,2.14,2.23,1.77,2.50,2.10,1.60,1.67,2.03,2.07,1.90
2019A,MGMT611002,MANAGING EST ENTERPRISE: Managing the Established Enterprise,"ZHAO,MINYUAN",2.46,2.97,2.81,2.77,3.10,2.29,2.52,1.94,2.33,2.58,2.42
2019A,MGMT612001,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"MACDUFFIE,JOHN PAUL",2.38,2.66,2.78,2.22,3.23,2.48,2.19,1.96,2.11,2.35,2.00
2019A,MGMT612001,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"HSU,DAVID H",2.68,3.00,2.97,2.68,2.94,2.70,2.30,1.86,2.43,2.76,2.54
2019A,MGMT612002,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"MACDUFFIE,JOHN PAUL",2.21,2.50,2.38,2.20,2.92,2.23,2.08,1.69,2.12,2.15,2.16
2019A,MGMT612002,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"HSU,DAVID H",2.88,3.10,3.20,3.08,2.86,2.93,2.68,1.95,2.23,2.92,2.80
2019A,MGMT612003,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"MACDUFFIE,JOHN PAUL",2.09,2.39,2.68,2.13,2.96,2.07,1.97,1.77,2.14,1.97,1.90
2019A,MGMT612003,MANAGING EMERG ENTRPRSE: Managing the Emerging Enterprise,"HSU,DAVID H",2.83,3.23,3.21,3.05,3.18,3.00,2.60,1.98,2.16,2.93,2.66
2019A,MGMT624001,LEADING DIVERSITY IN ORG,"CREARY,STEPHANIE JOYCE",2.57,3.26,3.29,3.03,3.19,2.50,2.54,1.56,1.94,3.06,2.97
