Term,Section,Title,Instructor,Overall Quality of Course (0=worst 4=best),Overall Quality of Instructor (0=worst 4=best),Instructor Ability to Communicate Subject Matter (0=worst 4=best),Instructor Ability to Stimulate Student Interest (0=worst 4=best),Instructor Accessibility/Willingness to Discuss Course Content/Problems (0=worst 4=best),Value of Assigned Readings (0=worst 4=best),Learned from this Course in terms of Knowledge/Concepts/Skills/Thinking Ability (0=worst 4=best),Rate the Difficulty of this Course (0=easiest 4=hardest),Rate the Amount of Work Required for this Course (0=easiest 4=hardest),Would you Recommend this Course to a Major? (4=most strongly),Would you Recommend this Course to a Non-Major? (4=most strongly)
2019A,OIDD236001,SCAL OPS IN TECH VENTURE: Scaling Operations in Technology Ventures: Linking Strategy and Execution,"ALLON,GAD",3.76,3.87,3.77,3.88,3.75,3.44,3.63,2.71,2.60,3.67,3.48
2019A,OIDD245001,ANALYTICS & DIGITAL ECON: Analytics & the Digital Economy,"TAMBE,PRASANNA",3.54,3.54,3.35,3.47,3.50,2.83,3.65,2.56,2.81,3.61,3.38
2019A,OIDD245002,ANALYTICS & DIGITAL ECON: Analytics & the Digital Economy,"TAMBE,PRASANNA",3.72,3.78,3.65,3.65,3.48,2.86,3.78,2.61,3.22,3.73,3.43
2019A,OIDD245003,ANALYTICS & DIGITAL ECON: Analytics and the Digital Economy,"TAMBE,PRASANNA",3.66,3.69,3.59,3.57,3.59,2.97,3.69,2.76,3.04,3.62,3.24
2019A,OIDD261401,RISK ANALY & ENV MGMT: Risk Analysis and Environmental Management,"KUNREUTHER,HOWARD",1.76,2.26,2.09,1.78,2.73,2.09,1.96,1.43,2.13,2.14,1.74
2019A,OIDD261402,RISK ANALY & ENV MGMT: Risk Analysis and Environmental Management,"KUNREUTHER,HOWARD",2.18,2.47,2.44,2.28,2.69,2.19,2.38,2.13,2.13,2.22,1.75
2019A,OIDD290001,DECISION PROCESSES,"SU,XUANMING",2.86,2.98,2.85,2.68,2.34,3.00,2.95,2.23,1.77,2.84,2.76
2019A,OIDD290002,DECISION PROCESSES,"SU,XUANMING",2.96,3.04,3.13,2.92,2.27,3.00,2.87,1.82,1.55,3.14,2.95
2019A,OIDD290003,DECISION PROCESSES,"SU,XUANMING",3.08,3.36,3.33,3.00,2.55,3.00,2.93,1.80,1.33,3.15,2.98
2019A,OIDD292401,ADV TOPICS NEGOTIATION,"SCHWEITZER,MAURICE E.",3.32,3.31,3.44,3.08,2.96,3.04,3.16,1.80,1.56,3.40,3.28
2019A,OIDD311001,BUSINESS COMP LANGUAGES,"KIMBROUGH,STEVEN O",2.43,2.44,2.04,2.02,2.67,2.06,2.50,2.24,2.23,2.58,2.27
2019A,OIDD319001,"ADVANCED DECISION SYS: Advanced Decision Systems: Agents, Games, and Evolution","KIMBROUGH,STEVEN O",2.67,2.98,2.73,2.65,3.20,2.49,2.38,1.28,1.46,2.63,2.24
2019A,OIDD325001,COMP SIMULATION MODELS,"KIMBROUGH,STEVEN O",2.17,2.67,2.18,2.24,2.60,1.89,1.93,1.93,1.73,2.07,1.93
2019A,OIDD397402,RETAIL SUPP CHAIN MGMT,"FISHER,MARSHALL L.",2.66,2.68,2.92,2.37,2.95,2.89,2.37,1.63,2.00,2.76,2.13
2019A,OIDD397404,RETAIL SUPP CHAIN MGMT,"FISHER,MARSHALL L.",2.44,2.58,2.83,2.40,2.84,3.04,2.68,1.78,2.29,2.91,2.24
2019A,OIDD415401,PRODUCT DESIGN,"ULRICH,KARL T.",2.96,3.33,3.38,3.34,1.73,2.15,2.66,1.66,2.53,2.95,2.77
2019A,OIDD415411,RECITATION: Studio Recitation,"CAPUTO,TAYLOR C",2.83,3.05,2.93,2.72,3.03,2.17,2.36,1.90,2.52,2.48,2.45
2019A,OIDD415412,RECITATION: Studio Recitation,"CAPUTO,TAYLOR C",2.56,2.94,2.91,2.53,2.63,2.00,2.38,1.86,2.59,2.59,2.38
2019A,OIDD415413,RECITATION: Studio Recitation,"CAPUTO,TAYLOR C",2.91,3.39,3.17,2.74,2.93,2.15,2.28,1.83,2.48,2.69,2.48
2019A,OIDD415414,RECITATION: Studio Recitation,"CAPUTO,TAYLOR C",2.96,3.09,3.28,3.03,2.89,2.29,2.81,1.76,2.30,3.24,3.03
2019A,OIDD418401,INDIA STARTUP ECOSYSTEM: The India Startup Ecosystem: Field Project,"ULRICH,KARL T.",3.82,2.80,2.63,3.00,2.63,3.00,3.90,2.30,2.90,3.80,3.70
2019A,OIDD418401,INDIA STARTUP ECOSYSTEM: The India Startup Ecosystem: Field Project,"LEINWEBER,CLARE K",3.82,4.00,3.80,3.90,3.89,3.00,3.90,2.30,2.90,3.80,3.70
2019A,OIDD611002,QUALITY AND PRODUCTIVITY,"MARINESI,SIMONE",2.95,3.21,3.15,3.11,2.85,2.48,3.04,2.38,2.12,3.04,2.50
2019A,OIDD611004,QUALITY AND PRODUCTIVITY,"MARINESI,SIMONE",2.84,3.08,3.04,3.08,2.73,2.65,2.73,2.46,2.36,2.88,2.62
2019A,OIDD611006,QUALITY AND PRODUCTIVITY,"MARINESI,SIMONE",2.71,3.15,3.14,3.23,2.33,2.38,2.75,2.33,2.00,3.00,2.50
2019A,OIDD611701,QUALITY AND PRODUCTIVITY,"TERWIESCH,CHRISTIAN",3.45,3.62,3.57,3.62,3.25,3.08,3.25,2.80,2.61,3.27,3.00
2019A,OIDD611702,QUALITY AND PRODUCTIVITY,"TERWIESCH,CHRISTIAN",3.63,3.71,3.68,3.84,3.49,3.11,3.57,2.85,2.58,3.30,3.08
2019A,OIDD611751,QUALITY AND PRODUCTIVITY,"TERWIESCH,CHRISTIAN",3.57,3.73,3.80,3.78,3.16,3.11,3.40,2.48,2.44,3.24,2.98
2019A,OIDD611752,QUALITY AND PRODUCTIVITY,"TERWIESCH,CHRISTIAN",3.46,3.65,3.69,3.73,3.39,3.16,3.27,2.36,2.36,3.07,2.82
2019A,OIDD612001,BUSINESS ANALYTICS,"TSOUKALAS,GERRY",2.86,3.10,3.27,3.16,3.20,2.62,2.94,2.86,2.71,2.98,2.69
2019A,OIDD612002,BUSINESS ANALYTICS,"SAVIN,SERGEI",2.39,2.54,2.42,2.14,3.33,1.77,2.40,2.51,2.60,2.63,2.23
2019A,OIDD612003,BUSINESS ANALYTICS,"TSOUKALAS,GERRY",2.73,2.92,3.27,2.63,3.26,2.28,2.82,2.82,2.69,3.04,2.71
2019A,OIDD612004,BUSINESS ANALYTICS,"SAVIN,SERGEI",2.67,2.96,2.78,2.71,3.50,2.23,2.49,2.60,2.74,2.72,2.20
2019A,OIDD612005,BUSINESS ANALYTICS,"TSOUKALAS,GERRY",2.78,3.00,3.03,2.68,3.03,2.26,3.03,2.71,2.49,3.14,2.61
2019A,OIDD612006,BUSINESS ANALYTICS,"SAVIN,SERGEI",2.28,2.64,2.55,2.32,3.63,2.32,2.39,2.65,2.51,2.61,2.00
2019A,OIDD613001,INFO & BUS TRANSFRM,"CLEMONS,ERIC K",1.81,2.22,2.17,2.17,3.34,2.03,1.90,1.76,1.90,1.70,1.53
2019A,OIDD613002,INFO & BUS TRANSFRM,"CLEMONS,ERIC K",1.70,1.94,2.13,2.19,2.93,2.00,1.94,1.81,2.13,1.88,1.94
2019A,OIDD614001,INNOVATION,"NETESSINE,SERGUEI",3.02,3.21,3.30,3.40,2.53,2.55,2.77,1.91,2.05,3.05,2.93
2019A,OIDD614002,INNOVATION,"ULRICH,KARL T.",2.61,2.88,2.97,2.88,1.97,2.22,2.34,1.76,2.12,2.61,2.39
2019A,OIDD614003,INNOVATION,"NETESSINE,SERGUEI",2.87,3.29,3.27,3.51,2.68,2.62,2.78,1.59,1.98,3.07,2.85
2019A,OIDD614005,INNOVATION,"NETESSINE,SERGUEI",2.87,3.04,3.13,3.26,2.44,2.62,2.79,1.92,2.13,2.74,2.50
2019A,OIDD614007,INNOVATION,"ULRICH,KARL T.",2.82,3.12,3.29,3.21,2.71,2.33,2.77,2.31,3.07,2.93,2.64
2019A,OIDD615002,OPERATIONS STRATEGY,"MOON,KENNETH",1.91,2.13,2.09,1.70,2.41,1.91,2.00,2.41,2.12,1.88,1.42
2019A,OIDD615004,OPERATIONS STRATEGY,"MOON,KENNETH",2.47,2.63,2.51,2.39,2.86,2.37,2.42,2.59,2.35,2.63,2.13
2019A,OIDD615006,OPERATIONS STRATEGY,"MOON,KENNETH",2.36,2.51,2.52,1.88,2.64,2.08,2.24,2.76,2.48,2.21,1.88
2019A,OIDD615701,OPERATIONS STRATEGY,"VEERARAGHAVAN,SENTHIL",3.42,3.52,3.43,3.48,3.47,3.00,3.14,2.86,3.00,3.19,2.71
2019A,OIDD615702,OPERATIONS STRATEGY,"VEERARAGHAVAN,SENTHIL",3.18,3.47,3.40,3.37,3.63,3.03,3.17,2.90,2.67,2.90,2.63
2019A,OIDD615751,OPERATIONS STRATEGY,"ALLON,GAD",3.55,3.90,3.81,3.89,3.85,3.22,3.50,2.59,2.52,3.44,3.11
2019A,OIDD615752,OPERATIONS STRATEGY,"ALLON,GAD",3.38,3.76,3.79,3.71,3.79,2.92,3.21,2.75,2.61,3.25,2.96
2019A,OIDD636001,SCALING OPERATIONS: Scaling Operations: Linking Strategy and Execution,"ALLON,GAD",3.33,3.59,3.44,3.57,3.61,2.93,3.31,2.93,3.03,3.43,3.10
2019A,OIDD636002,SCALING OPERATIONS: Scaling Operations: Linking Strategy and Execution,"ALLON,GAD",3.46,3.64,3.67,3.80,3.80,3.24,3.57,2.85,3.20,3.65,3.33
2019A,OIDD642002,ANALYTICS FOR SERVICES,"GANS,NOAH F.",2.52,2.84,3.18,2.82,3.10,2.78,2.79,2.55,2.43,3.04,2.29
2019A,OIDD643002,ANALY FOR REVENUE MGMT,"GANS,NOAH F.",2.41,2.72,2.45,2.18,2.97,1.97,2.43,2.68,2.73,2.50,1.80
2019A,OIDD652001,DES&DEV WEB-BASED PROD: DESIGN & DEVELOPMENT OF WEB-BASED PRODUCTS AND SERVICES,"ULRICH,KARL T.",3.31,3.69,3.68,3.48,3.18,2.50,3.07,1.68,2.14,3.28,3.14
2019A,OIDD653701,MATH MDLNG APPL IN FNCE,"KATALAN,ZIV Z",3.22,3.61,2.86,3.64,3.86,2.75,3.29,3.71,3.43,2.85,1.71
2019A,OIDD680001,OPERATIONS STRATEGY: OPERATIONS STRATEGY PRACTICUM IN EUROPE,"COHEN,MORRIS A",2.86,2.79,3.22,2.89,3.00,2.67,3.22,1.89,2.00,3.11,2.78
2019A,OIDD690401,MANAG DECSN MAKING,"MILKMAN,KATHERINE L.",3.17,3.41,3.55,3.25,3.11,2.80,3.04,2.02,2.02,3.12,3.00
2019A,OIDD690402,MANAG DECSN MAKING,"MILKMAN,KATHERINE L.",3.17,3.25,3.51,3.33,3.14,3.07,3.04,1.96,2.15,3.29,3.16
2019A,OIDD691401,NEGOTIATIONS,"REES-JONES,ALEX R.",2.11,2.08,2.11,1.75,2.96,1.96,2.07,2.29,2.39,2.57,2.43
2019A,OIDD691402,NEGOTIATIONS,"REES-JONES,ALEX R.",2.16,1.84,2.00,1.65,2.83,2.03,2.18,1.97,2.32,2.35,2.35
2019A,OIDD691403,NEGOTIATIONS,"REES-JONES,ALEX R.",2.47,2.32,2.56,2.31,3.11,2.41,2.91,2.06,2.25,3.00,2.94
2019A,OIDD691701,NEGOTIATIONS,"SCHWEITZER,MAURICE E.",2.66,2.74,2.86,2.65,3.05,2.74,2.79,2.02,2.22,2.72,2.65
2019A,OIDD692401,ADV TOPICS NEGOTIATION,"SCHWEITZER,MAURICE E.",3.10,3.20,3.19,3.00,3.00,3.20,3.06,1.63,1.81,2.88,3.00
2019A,OIDD693401,INFLUENCE,"MASSEY,B. CADE",3.10,3.41,3.31,3.33,2.58,3.23,2.88,2.18,2.65,3.30,3.03
2019A,OIDD693403,INFLUENCE,"MASSEY,B. CADE",3.27,3.52,3.69,3.63,2.82,3.46,3.15,1.91,2.43,3.40,3.46
2019A,OIDD695001,SSF REGIONAL SEMINAR,"ULRICH,KARL T.",2.94,3.06,3.14,3.14,3.07,2.75,3.00,1.21,1.57,3.07,2.79
2019A,OIDD897401,GLOBAL SUPPLY CHAIN MGMT: GLOBAL SUPPLY CHAIN MANAGEMENT IN CHINA,"FISHER,MARSHALL L.",2.93,3.00,2.83,2.79,3.32,3.00,2.71,2.00,2.79,2.92,2.42
2019A,OIDD897401,GLOBAL SUPPLY CHAIN MGMT: GLOBAL SUPPLY CHAIN MANAGEMENT IN CHINA,"KEH,EDWIN YEEMAN",2.93,3.04,2.88,2.96,3.27,3.00,2.71,2.00,2.79,2.92,2.42
2019A,REAL205401,GLOBAL REAL ESTATE,"WONG,MAISY",2.82,3.20,3.26,2.97,3.62,2.74,3.11,2.42,2.42,2.97,2.62
2019A,REAL209401,REAL ESTATE INVESTMENTS,"SINAI,TODD M",3.05,3.11,3.14,2.57,2.50,2.71,3.36,3.29,3.07,3.21,2.64
2019A,REAL209403,REAL ESTATE INVESTMENTS,"SINAI,TODD M",3.40,3.44,3.61,3.39,3.50,2.78,3.67,3.50,3.50,3.50,2.78
2019A,REAL215401,URBAN REAL ESTATE ECON,"WACHTER,SUSAN M",2.22,2.15,2.12,1.91,2.12,2.00,2.32,2.53,2.56,2.12,1.41
2019A,REAL236401,INT'L HOUSING COMPARISNS,"WACHTER,SUSAN M",2.20,2.64,2.05,1.89,1.79,2.11,2.68,2.84,2.63,2.00,1.42
2019A,REAL721405,REAL ESTATE INVESTMENTS,"HANDBURY,JESSIE H.",2.96,3.09,3.00,2.66,3.68,2.48,3.11,3.20,3.07,3.27,2.43
2019A,REAL721406,REAL ESTATE INVESTMENTS,"HANDBURY,JESSIE H.",2.62,2.83,2.58,2.12,3.55,2.20,2.88,2.97,3.00,3.19,2.45
2019A,REAL721407,REAL ESTATE INVESTMENTS,"HANDBURY,JESSIE H.",2.55,2.61,2.63,2.33,3.43,2.17,2.75,2.79,2.92,2.79,2.38
2019A,REAL804402,REAL ESTATE LAW,"LEBOR,DAVID",2.50,2.80,2.76,2.92,2.78,2.27,2.86,2.08,1.62,2.65,1.95
2019A,REAL821401,REAL ESTATE DEVELOPMENT,"NAKAHARA,ASUKA",3.65,3.67,3.60,3.67,3.23,3.23,3.56,3.73,3.88,3.73,2.06
2019A,REAL840401,"ADV REAL EST INV, ANALYS","SINAI,TODD M",3.17,3.36,3.14,2.68,3.22,2.52,3.29,3.54,3.64,3.56,1.52
2019A,REAL891701,REAL ESTATE ENTREPRENEUR,"CHALFIN,ROBERT J",2.79,2.74,3.43,3.21,3.62,2.64,3.08,2.21,2.07,2.93,2.79
2019A,REAL891751,REAL ESTATE ENTREPRENEUR,"CHALFIN,ROBERT J",3.53,3.53,3.67,3.50,3.50,2.83,3.67,2.08,2.25,3.33,3.17
2019A,STAT101001,INTRO BUSINESS STAT,"HAMIDIEH,KAMAL",2.56,2.83,2.75,2.39,2.90,1.92,2.80,2.29,2.21,2.76,2.10
2019A,STAT101002,INTRO BUSINESS STAT,"HAMIDIEH,KAMAL",2.56,2.79,2.65,2.41,2.80,2.13,2.70,2.62,2.45,2.64,2.08
2019A,STAT101003,INTRO BUSINESS STAT,"HAMIDIEH,KAMAL",2.64,2.83,2.67,2.37,2.80,2.01,2.74,2.46,2.39,2.74,2.19
2019A,STAT102001,INTRO BUSINESS STAT,"KRIEGER,ABBA M",1.93,2.07,1.73,1.56,2.80,1.67,2.15,2.98,2.54,2.12,1.44
2019A,STAT102002,INTRO BUSINESS STAT,"KRIEGER,ABBA M",1.75,2.02,1.68,1.43,2.75,1.59,2.18,2.87,2.62,1.95,1.21
2019A,STAT102003,INTRO BUSINESS STAT,"KRIEGER,ABBA M",1.64,1.77,1.38,1.25,2.82,1.82,1.99,3.20,2.71,1.89,1.20
2019A,STAT111001,INTRODUCTORY STATISTICS,"EWENS,WARREN J.",2.78,3.01,3.00,2.44,2.70,2.70,2.88,2.12,2.01,2.68,2.38
2019A,STAT111002,INTRODUCTORY STATISTICS,"EWENS,WARREN J.",2.70,2.97,2.88,2.61,2.87,2.58,2.89,2.28,2.04,2.92,2.45
2019A,STAT111201,INTRODUCTORY STATISTICS,"KLEIDERMACHER,LAUREN E",2.81,2.77,2.58,2.19,2.31,2.23,2.59,2.52,2.27,2.48,2.11
2019A,STAT111202,INTRODUCTORY STATISTICS,"KLEIDERMACHER,LAUREN E",2.81,3.22,3.15,2.72,2.76,2.64,2.70,2.18,2.03,2.48,2.13
2019A,STAT111203,INTRODUCTORY STATISTICS,"YU,RUOQI",2.56,2.60,2.35,1.72,2.23,2.42,2.74,1.83,2.00,2.87,2.67
2019A,STAT111204,INTRODUCTORY STATISTICS,"YU,RUOQI",2.58,2.52,2.29,1.83,2.25,2.25,2.46,1.92,1.91,2.58,2.46
2019A,STAT111205,INTRODUCTORY STATISTICS,"MARCUS,MICHAEL BLAKE",2.79,2.86,3.00,2.67,2.60,2.31,2.97,2.26,2.06,3.00,2.48
2019A,STAT111206,INTRODUCTORY STATISTICS,"MARCUS,MICHAEL BLAKE",2.77,2.97,3.00,2.60,2.59,2.54,2.86,2.27,1.93,2.97,2.37
2019A,STAT111207,INTRODUCTORY STATISTICS,"HUANG,MO",2.84,2.88,2.87,2.23,2.74,2.38,2.61,2.42,2.19,2.65,2.45
2019A,STAT111208,INTRODUCTORY STATISTICS,"HUANG,MO",2.56,3.19,3.00,2.28,2.80,2.60,2.68,2.12,2.00,2.72,2.44
2019A,STAT112001,INTRODUCTORY STATISTICS,"LI,XINRAN",1.56,1.65,1.45,1.29,2.05,1.91,1.97,2.68,2.21,1.87,1.42
2019A,STAT430001,PROBABILITY,"DING,JIAN",1.76,1.67,1.32,1.24,1.61,1.26,2.11,3.61,2.26,2.14,1.18
2019A,STAT430002,PROBABILITY,"DING,JIAN",1.57,1.57,1.46,1.27,1.90,1.50,2.05,3.68,2.46,2.12,1.10
2019A,STAT430003,PROBABILITY,"DING,JIAN",1.43,1.26,1.23,1.21,1.92,1.46,1.90,3.44,2.13,2.00,1.25
2019A,STAT430004,PROBABILITY,"GUPTA,SHUVA",2.78,3.09,2.82,3.02,3.89,2.87,3.02,2.75,2.52,3.09,2.43
2019A,STAT431001,STATISTICAL INFERENCE,"SU,WEIJIE",1.90,1.98,1.78,1.39,2.33,1.97,2.14,2.86,2.58,2.25,1.39
2019A,STAT431002,STATISTICAL INFERENCE,"SU,WEIJIE",1.86,1.77,1.66,1.51,2.26,1.81,2.29,3.00,2.89,2.37,1.46
2019A,STAT442001,INTRO BAYES DATA ANALYS,"JENSEN,SHANE T.",2.93,3.25,3.26,3.14,3.14,2.23,3.26,3.32,3.16,3.11,1.81
2019A,STAT452401,FUND OF ACTUARIAL SCI II,"IONESCU,MONICA",2.91,3.18,2.70,2.80,2.90,2.50,3.00,3.40,3.20,3.10,0.60
2019A,STAT474401,MODERN REGRESSION,"BERK,RICHARD A.",2.31,2.28,2.00,2.00,2.00,2.15,2.68,3.36,2.57,2.37,2.00
2019A,STAT475001,SAMPLE SURVEY DESIGN,"ZANUTTO,ELAINE L.",2.20,2.57,2.49,1.87,2.55,2.06,2.37,2.31,2.32,2.28,1.46
2019A,STAT490401,CAUSAL INFERENCE,"SMALL,DYLAN S.",2.31,2.24,1.85,1.92,2.90,2.58,2.60,2.28,2.18,2.55,1.90
2019A,STAT501401,INT TO NONP & LOGLIN MOD,"ROSENBAUM,PAUL R.",2.66,3.00,2.94,2.41,3.13,2.30,2.34,2.47,1.84,2.69,2.25
2019A,STAT512401,MATHEMATICAL STATISTICS,"EWENS,WARREN J.",3.41,3.65,3.67,3.52,3.77,3.16,3.44,2.49,2.37,3.35,2.77
2019A,STAT516001,ADV STAT INFERENCE II,"LOW,MARK G.",2.95,3.37,3.44,3.19,3.31,2.94,2.73,2.06,1.53,2.63,2.38
2019A,STAT701401,MODERN DATA MINING,"ZHAO,LINDA H",3.15,3.24,3.09,3.06,3.25,2.73,3.47,2.87,3.08,3.58,2.53
2019A,STAT701402,MODERN DATA MINING,"ZHAO,LINDA H",3.25,3.19,2.85,3.16,3.15,3.09,3.38,2.98,3.16,3.30,2.57
2019A,STAT705401,STAT COMPUTING WITH R: Statistical Computing with R,"WATERMAN,RICHARD PAUL",3.04,3.22,3.27,2.98,3.09,2.46,3.21,2.93,3.07,3.18,2.75
2019A,STAT705402,STAT COMPUTING WITH R: Statistical Computing with R,"WATERMAN,RICHARD PAUL",3.03,3.22,3.16,2.87,2.95,2.37,3.11,3.15,3.09,2.85,2.24
2019A,STAT705403,STAT COMPUTING WITH R: Statistical Computing with R,"WATERMAN,RICHARD PAUL",3.05,3.18,3.24,2.84,2.95,2.43,3.19,2.59,2.92,3.06,2.73
2019A,STAT705404,STAT COMPUTING WITH R: Statistical Computing with R,"WATERMAN,RICHARD PAUL",2.98,3.14,3.17,2.69,3.20,2.47,3.32,3.05,3.12,3.07,2.60
2019A,STAT711401,FORECASTING METHODS MGMT,"SHAMAN,PAUL",2.36,2.47,2.48,2.16,2.94,2.70,2.47,2.32,2.53,2.33,1.76
2019A,STAT722701,PREDICTIVE ANALYTICS,"WATERMAN,RICHARD PAUL",3.33,3.77,3.76,3.62,3.65,2.63,3.43,2.95,3.05,3.43,3.10
2019A,STAT722751,PREDICTIVE ANALYTICS,"WATERMAN,RICHARD PAUL",3.65,3.82,3.87,3.60,3.33,2.83,3.64,2.80,2.67,3.57,2.73
2019A,STAT962001,ADV METHODS APPLIED STAT,"SMALL,DYLAN S.",3.38,3.63,3.50,3.50,3.67,3.80,3.83,2.67,3.50,3.67,2.33
2019A,STAT962001,ADV METHODS APPLIED STAT,"TCHETGEN TCHETGEN,ERIC J.",3.38,3.75,3.67,3.67,3.50,3.80,3.83,2.67,3.50,3.67,2.33
2019A,STAT991301,SEM IN ADV APPL OF STAT: Optimization Methods in Machine Learning,"SU,WEIJIE",3.52,3.44,3.60,3.48,3.42,3.40,3.68,2.40,2.26,3.36,2.71
2019A,STAT991304,SEM IN ADV APPL OF STAT: Topics in Deep Learning,"DOBRIBAN,EDGAR",2.87,3.00,3.38,3.38,3.63,3.43,3.00,1.75,1.38,2.88,1.75
2019A,WH  150301,EVALUATING EVIDENCE,"BARANKAY,IWAN",2.22,2.57,2.45,2.00,3.00,2.00,2.50,1.41,1.91,2.09,1.45
2019A,WH  150302,EVALUATING EVIDENCE,"BARANKAY,IWAN",2.88,3.29,3.10,2.50,3.33,2.10,2.48,1.38,1.67,2.40,1.95
2019A,WH  150303,EVALUATING EVIDENCE,"BARANKAY,IWAN",2.96,3.00,2.90,2.57,3.00,2.43,2.90,1.67,1.86,2.71,2.19
2019A,WH  297001,WH INDUSTRY EXPLORATION: San Francisco - Tech Sector,"ROSENKOPF,LORI",3.69,3.66,3.51,3.43,3.32,3.05,3.38,1.69,2.00,3.53,3.46
2019A,WH  297001,WH INDUSTRY EXPLORATION: San Francisco - Tech Sector,"TAMBE,PRASANNA",3.69,3.72,3.57,3.51,3.57,3.05,3.38,1.69,2.00,3.53,3.46
2019A,WH  297002,WH INDUSTRY EXPLORATION: Los Angeles - Arts and Entertainment Sector,"HERNANDEZ,EXEQUIEL",3.56,3.50,3.58,3.52,3.52,3.30,3.29,1.60,2.06,3.53,3.37
2019A,WH  297010,WH INDUSTRY EXPLORATION: WASHINGTON DC - PUBLIC POLICY SECTOR,"ZARING,DAVID",2.31,2.23,2.33,2.22,2.00,2.00,2.89,1.44,2.00,3.00,2.33
2019A,WH  298001,TOPICS INTL BUS DEVELOPM: Colombia,"MC CAFFREY,SARA JANE",3.20,2.00,2.16,2.26,2.22,2.53,3.26,1.74,1.89,3.63,3.53
2019A,WH  298002,TOPICS INTL BUS DEVELOPM: Italy,"MC CAFFREY,SARA JANE",3.25,2.65,2.88,2.83,2.74,2.39,3.28,2.00,2.11,3.17,3.00
2019A,WH  298003,TOPICS INTL BUS DEVELOPM: China,"MC CAFFREY,SARA JANE",3.67,3.22,3.35,3.06,3.50,3.29,3.47,1.76,1.65,3.69,3.75
2019A,WH  398001,SENIOR CAPSTONE,"FADER,PETER S",3.56,3.60,3.53,3.72,3.09,2.47,3.51,2.29,2.50,3.60,3.29
2019A,WH  399401,HONORS THESIS,"SCHURMANS,ARNOUT",2.31,2.63,2.16,1.89,2.79,1.53,2.42,2.83,3.21,2.32,1.68