,Administrative_Area,geodata_coordinates
0,Czentral`ny'j administrativny'j okrug,"[37.599599999724, 55.746900000147]"
1,Czentral`ny'j administrativny'j okrug,"[37.600599999806, 55.750899999798]"
2,Czentral`ny'j administrativny'j okrug,"[37.599999999757, 55.755399999791]"
3,Czentral`ny'j administrativny'j okrug,"[37.5985, 55.7573]"
4,Czentral`ny'j administrativny'j okrug,"[37.602199999939, 55.761600000013]"
5,Czentral`ny'j administrativny'j okrug,"[37.6051, 55.7646]"
6,Czentral`ny'j administrativny'j okrug,"[37.6095, 55.7667]"
7,Czentral`ny'j administrativny'j okrug,"[37.613100000391, 55.768099999796]"
8,Czentral`ny'j administrativny'j okrug,"[37.631468, 55.760244]"
9,Czentral`ny'j administrativny'j okrug,"[37.641700000061, 55.7631]"
10,Czentral`ny'j administrativny'j okrug,"[37.6455, 55.7603]"
11,Czentral`ny'j administrativny'j okrug,"[37.647299999626, 55.75729999998]"
12,Czentral`ny'j administrativny'j okrug,"[37.648400000166, 55.755399999791]"
13,Czentral`ny'j administrativny'j okrug,"[37.647400000084, 55.753299999892]"
14,Czentral`ny'j administrativny'j okrug,"[37.6096, 55.7621]"
15,Czentral`ny'j administrativny'j okrug,"[37.625079, 55.760656]"
16,Czentral`ny'j administrativny'j okrug,"[37.612399, 55.759292]"
17,Czentral`ny'j administrativny'j okrug,"[37.622999999862, 55.76220000016]"
18,Czentral`ny'j administrativny'j okrug,"[37.6367, 55.7654]"
19,Czentral`ny'j administrativny'j okrug,"[37.626047, 55.76002]"
20,Czentral`ny'j administrativny'j okrug,"[37.641500000045, 55.767100000194]"
21,Yugo-Zapadny'j administrativny'j okrug,"[37.57968799973, 55.701583000174]"
22,Czentral`ny'j administrativny'j okrug,"[37.5969, 55.7336]"
23,Czentral`ny'j administrativny'j okrug,"[37.5899, 55.7257]"
24,Czentral`ny'j administrativny'j okrug,"[37.584200000247, 55.727400000092]"
25,Czentral`ny'j administrativny'j okrug,"[37.579100000274, 55.724199999924]"
26,Czentral`ny'j administrativny'j okrug,"[37.5864, 55.7217]"
27,Czentral`ny'j administrativny'j okrug,"[37.575900000009, 55.721999999969]"
28,Czentral`ny'j administrativny'j okrug,"[37.5835, 55.7192]"
29,Czentral`ny'j administrativny'j okrug,"[37.578, 55.7155]"
30,Czentral`ny'j administrativny'j okrug,"[37.5695, 55.7126]"
31,Czentral`ny'j administrativny'j okrug,"[37.560000000042, 55.711599999953]"
32,Czentral`ny'j administrativny'j okrug,"[37.550408, 55.727605]"
33,Czentral`ny'j administrativny'j okrug,"[37.642500000128, 55.758999999852]"
34,Czentral`ny'j administrativny'j okrug,"[37.5617, 55.7218]"
35,Czentral`ny'j administrativny'j okrug,"[37.595827, 55.736415]"
36,Zapadny'j administrativny'j okrug,"[37.545599999749, 55.700800000208]"
37,Zapadny'j administrativny'j okrug,"[37.534100000145, 55.694599999918]"
38,Czentral`ny'j administrativny'j okrug,"[37.541800000333, 55.708300000246]"
39,Czentral`ny'j administrativny'j okrug,"[37.625600000077, 55.740800000177]"
40,Czentral`ny'j administrativny'j okrug,"[37.620199999631, 55.742899999955]"
41,Czentral`ny'j administrativny'j okrug,"[37.632493, 55.74809]"
42,Czentral`ny'j administrativny'j okrug,"[37.6108, 55.7452]"
43,Czentral`ny'j administrativny'j okrug,"[37.581299999558, 55.736400000109]"
44,Czentral`ny'j administrativny'j okrug,"[37.575400000417, 55.733800000203]"
45,Czentral`ny'j administrativny'j okrug,"[37.577, 55.7307]"
46,Czentral`ny'j administrativny'j okrug,"[37.580700000406, 55.726399999881]"
47,Czentral`ny'j administrativny'j okrug,"[37.569199999904, 55.731099999885]"
48,Czentral`ny'j administrativny'j okrug,"[37.5652, 55.7238]"
49,Czentral`ny'j administrativny'j okrug,"[37.5596, 55.7269]"
50,Czentral`ny'j administrativny'j okrug,"[37.570400000004, 55.719300000173]"
51,Czentral`ny'j administrativny'j okrug,"[37.593099999635, 55.763499999887]"
52,Czentral`ny'j administrativny'j okrug,"[37.59979999974, 55.752600000078]"
53,Czentral`ny'j administrativny'j okrug,"[37.587544, 55.759184]"
54,Czentral`ny'j administrativny'j okrug,"[37.588773, 55.752805]"
55,Czentral`ny'j administrativny'j okrug,"[37.591900000434, 55.747499999948]"
56,Czentral`ny'j administrativny'j okrug,"[37.610641, 55.728396]"
57,Czentral`ny'j administrativny'j okrug,"[37.612529, 55.730775]"
58,Czentral`ny'j administrativny'j okrug,"[37.568113, 55.72731]"
59,Czentral`ny'j administrativny'j okrug,"[37.5682, 55.7368]"
60,Czentral`ny'j administrativny'j okrug,"[37.599700000181, 55.774200000088]"
61,Czentral`ny'j administrativny'j okrug,"[37.589999999828, 55.775099999815]"
62,Czentral`ny'j administrativny'j okrug,"[37.587900000103, 55.767700000102]"
63,Czentral`ny'j administrativny'j okrug,"[37.5635, 55.7624]"
64,Czentral`ny'j administrativny'j okrug,"[37.558999999959, 55.756800000097996]"
65,Czentral`ny'j administrativny'j okrug,"[37.551299999771, 55.755999999794]"
66,Czentral`ny'j administrativny'j okrug,"[37.565988, 55.759044]"
67,Yugo-Zapadny'j administrativny'j okrug,"[37.577300000125, 55.708300000246]"
68,Yugo-Zapadny'j administrativny'j okrug,"[37.564800000439, 55.706699999946]"
69,Zapadny'j administrativny'j okrug,"[37.5352, 55.6931]"
70,Yugo-Zapadny'j administrativny'j okrug,"[37.56240000024, 55.691499999843]"
71,Yugo-Zapadny'j administrativny'j okrug,"[37.562000000207, 55.678600000183]"
72,Yugo-Zapadny'j administrativny'j okrug,"[37.546599999832, 55.688199999918]"
73,Yugo-Zapadny'j administrativny'j okrug,"[37.550800000179, 55.690299999873]"
74,Yugo-Zapadny'j administrativny'j okrug,"[37.550800000179, 55.690299999873]"
75,Yugo-Zapadny'j administrativny'j okrug,"[37.560800000108, 55.697599999773]"
76,Yugo-Zapadny'j administrativny'j okrug,"[37.550099999672, 55.691299999874]"
77,Czentral`ny'j administrativny'j okrug,"[37.616499999774, 55.759099999856]"
78,Czentral`ny'j administrativny'j okrug,"[37.615800000165, 55.75979999978]"
79,Yugo-Zapadny'j administrativny'j okrug,"[37.5552, 55.7064]"
80,Zapadny'j administrativny'j okrug,"[37.528400000123, 55.698399999764]"
81,Zapadny'j administrativny'j okrug,"[37.522599999643, 55.70169999984]"
82,Zapadny'j administrativny'j okrug,"[37.5355, 55.7062]"
84,Czentral`ny'j administrativny'j okrug,"[37.645868, 55.73664]"
85,Czentral`ny'j administrativny'j okrug,"[37.586700000004, 55.777500000213]"
86,Czentral`ny'j administrativny'j okrug,"[37.582200000081, 55.770200000211]"
87,Czentral`ny'j administrativny'j okrug,"[37.5727, 55.7403]"
88,Czentral`ny'j administrativny'j okrug,"[37.576700000075, 55.740200000001]"
89,Czentral`ny'j administrativny'j okrug,"[37.605400000203, 55.723999999807]"
90,Yuzhny'j administrativny'j okrug,"[37.587700000087, 55.712000000162]"
91,Czentral`ny'j administrativny'j okrug,"[37.654900000255, 55.750600000147]"
92,Yuzhny'j administrativny'j okrug,"[37.604699999696, 55.639800000065]"
93,Yuzhny'j administrativny'j okrug,"[37.594645, 55.636531]"
94,Yugo-Zapadny'j administrativny'j okrug,"[37.542499999942, 55.63759999993]"
95,Yugo-Zapadny'j administrativny'j okrug,"[37.526599999974, 55.64189999991]"
96,Yugo-Zapadny'j administrativny'j okrug,"[37.541000000267, 55.642300000152]"
97,Zapadny'j administrativny'j okrug,"[37.514199999847, 55.70519999992]"
98,Yugo-Zapadny'j administrativny'j okrug,"[37.556100000168, 55.69490000024]"
99,Czentral`ny'j administrativny'j okrug,"[37.621565, 55.767876]"
100,Zapadny'j administrativny'j okrug,"[37.5284, 55.7031]"
101,Czentral`ny'j administrativny'j okrug,"[37.636099999598, 55.757700000224]"
102,Czentral`ny'j administrativny'j okrug,"[37.628200000292, 55.737800000101]"
103,Czentral`ny'j administrativny'j okrug,"[37.631720000224, 55.781494999984]"
104,Czentral`ny'j administrativny'j okrug,"[37.565551999926, 55.769445000052]"
105,Yugo-Zapadny'j administrativny'j okrug,"[37.58272099959, 55.671656000042]"
106,Yugo-Zapadny'j administrativny'j okrug,"[37.532632000258, 55.678715000098]"
107,Zapadny'j administrativny'j okrug,"[37.507554999994, 55.703025999922]"
108,Yuzhny'j administrativny'j okrug,"[37.608648, 55.718027]"
109,Yuzhny'j administrativny'j okrug,"[37.600371, 55.72112]"
110,Yugo-Zapadny'j administrativny'j okrug,"[37.519887000349, 55.683723999992]"
111,Yugo-Zapadny'j administrativny'j okrug,"[37.500151000082, 55.653506000145]"
112,Yugo-Zapadny'j administrativny'j okrug,"[37.537339999695, 55.664619999825]"
113,Yugo-Zapadny'j administrativny'j okrug,"[37.55730699994, 55.673362000114]"
114,Yugo-Zapadny'j administrativny'j okrug,"[37.570182000444, 55.68434700004]"
115,Czentral`ny'j administrativny'j okrug,"[37.62121, 55.77314]"
116,Yugo-Zapadny'j administrativny'j okrug,"[37.552942999561, 55.669040000199]"
117,Yugo-Zapadny'j administrativny'j okrug,"[37.525619999983, 55.642009999927]"
118,Czentral`ny'j administrativny'j okrug,"[37.635080000322, 55.786889999793]"
119,Yugo-Zapadny'j administrativny'j okrug,"[37.530600000305, 55.68977000006]"
120,Zapadny'j administrativny'j okrug,"[37.50457999986, 55.676539999985]"
121,Yugo-Zapadny'j administrativny'j okrug,"[37.529599000398, 55.678088000093]"
122,Yuzhny'j administrativny'j okrug,"[37.593068, 55.715984]"
123,Yugo-Zapadny'j administrativny'j okrug,"[37.520416000253, 55.63375999983]"
124,Yugo-Zapadny'j administrativny'j okrug,"[37.540620000325, 55.683959999946]"
125,Czentral`ny'j administrativny'j okrug,"[37.628651, 55.741485]"
126,Czentral`ny'j administrativny'j okrug,"[37.629087000397, 55.788602000195]"
127,Czentral`ny'j administrativny'j okrug,"[37.622490000224, 55.786078999815]"
128,Czentral`ny'j administrativny'j okrug,"[37.552939000262, 55.764235999754]"
129,Czentral`ny'j administrativny'j okrug,"[37.545640999757, 55.757489999963]"
130,Zapadny'j administrativny'j okrug,"[37.507288999855, 55.710412999973]"
131,Czentral`ny'j administrativny'j okrug,"[37.653802, 55.742338]"
132,Yugo-Zapadny'j administrativny'j okrug,"[37.552044999586, 55.684711999869]"
133,Czentral`ny'j administrativny'j okrug,"[37.611362, 55.770122]"
134,Czentral`ny'j administrativny'j okrug,"[37.654589999735, 55.772518000187]"
135,Czentral`ny'j administrativny'j okrug,"[37.633318999633, 55.779944999992]"
136,Czentral`ny'j administrativny'j okrug,"[37.622634000164, 55.779102000128]"
137,Czentral`ny'j administrativny'j okrug,"[37.6137389999, 55.781409999814]"
138,Czentral`ny'j administrativny'j okrug,"[37.616503999972, 55.785258999914]"
139,Czentral`ny'j administrativny'j okrug,"[37.572071000281, 55.765613000189]"
140,Yugo-Zapadny'j administrativny'j okrug,"[37.552977999721, 55.651252000083]"
141,Yugo-Zapadny'j administrativny'j okrug,"[37.564201000214, 55.650210999806]"
142,Yugo-Zapadny'j administrativny'j okrug,"[37.519915999763, 55.634468000126]"
143,Yugo-Zapadny'j administrativny'j okrug,"[37.539688000015, 55.656261000194]"
144,Yugo-Zapadny'j administrativny'j okrug,"[37.559341000441, 55.660895999767]"
145,Czentral`ny'j administrativny'j okrug,"[37.616046000212, 55.792575000235]"
146,Czentral`ny'j administrativny'j okrug,"[37.590903999651, 55.791373999935]"
147,Yugo-Zapadny'j administrativny'j okrug,"[37.589305000242, 55.691394000164]"
148,Czentral`ny'j administrativny'j okrug,"[37.646671000163, 55.771964999877]"
149,Czentral`ny'j administrativny'j okrug,"[37.627651000296, 55.735362999991]"
150,Yugo-Zapadny'j administrativny'j okrug,"[37.572990000173, 55.703249999751]"
151,Yugo-Zapadny'j administrativny'j okrug,"[37.4951320003, 55.643985000103]"
152,Yuzhny'j administrativny'j okrug,"[37.60899299993, 55.671797999806]"
153,Severo-Vostochny'j administrativny'j okrug,"[37.623599999912, 55.821685000147]"
154,Severo-Vostochny'j administrativny'j okrug,"[37.610487999582, 55.821743000176]"
155,Severo-Vostochny'j administrativny'j okrug,"[37.630187000039, 55.815486000209]"
156,Severo-Vostochny'j administrativny'j okrug,"[37.6171559999, 55.793457000157]"
157,Severo-Vostochny'j administrativny'j okrug,"[37.637438999615, 55.833338000028]"
158,Severo-Vostochny'j administrativny'j okrug,"[37.65423099971, 55.834407999994]"
159,Severo-Vostochny'j administrativny'j okrug,"[37.638457000139, 55.819404000155004]"
160,Severo-Vostochny'j administrativny'j okrug,"[37.601039, 55.830195]"
161,Severo-Vostochny'j administrativny'j okrug,"[37.580687999812, 55.820725000107]"
162,Severo-Vostochny'j administrativny'j okrug,"[37.580408000328, 55.82789700014]"
163,Severo-Vostochny'j administrativny'j okrug,"[37.615739, 55.818916]"
164,Severo-Vostochny'j administrativny'j okrug,"[37.594596999835, 55.813304000079]"
165,Czentral`ny'j administrativny'j okrug,"[37.608917999587, 55.778384999886]"
166,Yugo-Zapadny'j administrativny'j okrug,"[37.596253000044, 55.652451000061]"
167,Yuzhny'j administrativny'j okrug,"[37.594389000321, 55.709908000171]"
168,Yugo-Zapadny'j administrativny'j okrug,"[37.608093000305, 55.65919100023]"
169,Severo-Vostochny'j administrativny'j okrug,"[37.639128, 55.825361]"
170,Czentral`ny'j administrativny'j okrug,"[37.641452, 55.743213]"
171,Severo-Vostochny'j administrativny'j okrug,"[37.636550999685, 55.837144000214]"
172,Severo-Vostochny'j administrativny'j okrug,"[37.636616999807, 55.808564999785]"
173,Czentral`ny'j administrativny'j okrug,"[37.626463999718, 55.745813999789]"
174,Czentral`ny'j administrativny'j okrug,"[37.633322, 55.739852]"
175,Czentral`ny'j administrativny'j okrug,"[37.635112999934, 55.737551999823]"
176,Yuzhny'j administrativny'j okrug,"[37.61926599967, 55.645199000221]"
177,Zapadny'j administrativny'j okrug,"[37.495248999578, 55.655932000097]"
178,Czentral`ny'j administrativny'j okrug,"[37.633093, 55.76169]"
179,Yugo-Zapadny'j administrativny'j okrug,"[37.518874999672, 55.652432000155]"
180,Yugo-Zapadny'j administrativny'j okrug,"[37.571113000031, 55.674872999973]"
181,Yugo-Zapadny'j administrativny'j okrug,"[37.606796000121, 55.663717000135]"
182,Yugo-Zapadny'j administrativny'j okrug,"[37.582776999666, 55.684571000067]"
183,Yugo-Zapadny'j administrativny'j okrug,"[37.595484999765, 55.679561999759]"
184,Yugo-Zapadny'j administrativny'j okrug,"[37.582170999769, 55.645487999981]"
185,Yugo-Zapadny'j administrativny'j okrug,"[37.512928999603, 55.648342999993]"
186,Czentral`ny'j administrativny'j okrug,"[37.650336999684, 55.776218000008]"
187,Severo-Vostochny'j administrativny'j okrug,"[37.615390000086, 55.802912999931]"
188,Yugo-Zapadny'j administrativny'j okrug,"[37.514881000088, 55.658798000043]"
189,Yugo-Zapadny'j administrativny'j okrug,"[37.594160999817, 55.659076000184]"
190,Yugo-Zapadny'j administrativny'j okrug,"[37.580711000277, 55.653507000112]"
191,Yugo-Zapadny'j administrativny'j okrug,"[37.526492999844, 55.667075999911]"
192,Yugo-Zapadny'j administrativny'j okrug,"[37.571292000131, 55.665068999769]"
193,Yugo-Zapadny'j administrativny'j okrug,"[37.534259000154, 55.668342000015]"
194,Yugo-Zapadny'j administrativny'j okrug,"[37.604529999817, 55.641756999881]"
195,Yugo-Zapadny'j administrativny'j okrug,"[37.577945000381, 55.701175]"
196,Czentral`ny'j administrativny'j okrug,"[37.539165, 55.747509]"
197,Czentral`ny'j administrativny'j okrug,"[37.540904000007004, 55.751911000132]"
198,Zapadny'j administrativny'j okrug,"[37.51711600043, 55.716167000022]"
199,Severo-Vostochny'j administrativny'j okrug,"[37.602809000209, 55.792434000207]"
200,Czentral`ny'j administrativny'j okrug,"[37.645380999652, 55.748228999938]"
201,Zapadny'j administrativny'j okrug,"[37.513749, 55.717872]"
202,Yugo-Zapadny'j administrativny'j okrug,"[37.539333000187, 55.656261000194]"
203,Yugo-Zapadny'j administrativny'j okrug,"[37.562853999802, 55.677410000056]"
204,Czentral`ny'j administrativny'j okrug,"[37.632132999778, 55.776030999933]"
205,Severo-Vostochny'j administrativny'j okrug,"[37.617248000000004, 55.824314]"
206,Zapadny'j administrativny'j okrug,"[37.557608000239, 55.746254000018]"
207,Czentral`ny'j administrativny'j okrug,"[37.607855999579996, 55.780651000056]"
208,Severo-Vostochny'j administrativny'j okrug,"[37.588374999581, 55.812376999906]"
209,Yuzhny'j administrativny'j okrug,"[37.618324000212, 55.65310199989]"
210,Yuzhny'j administrativny'j okrug,"[37.605651000273, 55.653751000122]"
211,Severo-Vostochny'j administrativny'j okrug,"[37.604133000157, 55.821704000097]"
212,Severo-Vostochny'j administrativny'j okrug,"[37.634062999623, 55.823440000198]"
