,Administrative_Area,geodata_coordinates
213,Severo-Vostochny'j administrativny'j okrug,"[37.647220000159, 55.82752599987]"
214,Czentral`ny'j administrativny'j okrug,"[37.586428999843, 55.734264000138]"
215,Czentral`ny'j administrativny'j okrug,"[37.596429999596, 55.784342000227]"
216,Yugo-Zapadny'j administrativny'j okrug,"[37.537873999622, 55.675732000156]"
217,Severo-Vostochny'j administrativny'j okrug,"[37.589905, 55.846023]"
218,Severo-Vostochny'j administrativny'j okrug,"[37.637010000168, 55.843133000101]"
219,Severny'j administrativny'j okrug,"[37.574114000104, 55.819238000112]"
220,Czentral`ny'j administrativny'j okrug,"[37.605051, 55.731962]"
221,Czentral`ny'j administrativny'j okrug,"[37.604770000016, 55.75674400006]"
222,Zapadny'j administrativny'j okrug,"[37.56924, 55.742321]"
223,Czentral`ny'j administrativny'j okrug,"[37.617189, 55.763147000000004]"
224,Czentral`ny'j administrativny'j okrug,"[37.659303999918, 55.776629000103]"
225,Zapadny'j administrativny'j okrug,"[37.529503999963, 55.723347999778]"
226,Czentral`ny'j administrativny'j okrug,"[37.6086772, 55.7574181]"
227,Czentral`ny'j administrativny'j okrug,"[37.631551999995, 55.766647000195]"
228,Czentral`ny'j administrativny'j okrug,"[37.639234, 55.764698]"
229,Czentral`ny'j administrativny'j okrug,"[37.614937, 55.744221]"
230,Czentral`ny'j administrativny'j okrug,"[37.616862, 55.73965]"
231,Czentral`ny'j administrativny'j okrug,"[37.608607399891, 55.773533199839]"
232,Czentral`ny'j administrativny'j okrug,"[37.637083999787, 55.729959999884]"
233,Czentral`ny'j administrativny'j okrug,"[37.573079299899, 55.772473599811]"
234,Zapadny'j administrativny'j okrug,"[37.562222699753, 55.749029800212]"
235,Czentral`ny'j administrativny'j okrug,"[37.592440000209, 55.732079999934]"
236,Czentral`ny'j administrativny'j okrug,"[37.552930000041, 55.75851000017]"
237,Czentral`ny'j administrativny'j okrug,"[37.55135, 55.761199999841]"
238,Czentral`ny'j administrativny'j okrug,"[37.625041000036, 55.72681500006]"
239,Czentral`ny'j administrativny'j okrug,"[37.619735399949, 55.727352699783]"
240,Czentral`ny'j administrativny'j okrug,"[37.621820999679, 55.72089399996]"
241,Czentral`ny'j administrativny'j okrug,"[37.62237219965, 55.724197800225]"
242,Czentral`ny'j administrativny'j okrug,"[37.617825899658, 55.720475600052]"
243,Czentral`ny'j administrativny'j okrug,"[37.637514999783, 55.726421000052]"
244,Yuzhny'j administrativny'j okrug,"[37.627859999635, 55.721130000202]"
245,Yuzhny'j administrativny'j okrug,"[37.607580000294, 55.715729999786]"
246,Yuzhny'j administrativny'j okrug,"[37.62189, 55.71197]"
247,Yuzhny'j administrativny'j okrug,"[37.621890000175, 55.711969999897]"
248,Yuzhny'j administrativny'j okrug,"[37.600749999594, 55.710700000071]"
249,Zapadny'j administrativny'j okrug,"[37.499138100192, 55.70635100003]"
250,Yuzhny'j administrativny'j okrug,"[37.620409999693, 55.696840000133]"
251,Yuzhny'j administrativny'j okrug,"[37.622749999617, 55.683969999947]"
252,Zapadny'j administrativny'j okrug,"[37.513839999997, 55.673410000032]"
253,Yugo-Zapadny'j administrativny'j okrug,"[37.545039999882, 55.673399999864]"
254,Yugo-Zapadny'j administrativny'j okrug,"[37.549200000047, 55.664659999832]"
255,Yugo-Zapadny'j administrativny'j okrug,"[37.594689999722, 55.667339999858]"
256,Yuzhny'j administrativny'j okrug,"[37.619950000284, 55.663880000183]"
257,Czentral`ny'j administrativny'j okrug,"[37.612188300209, 55.727740800101]"
258,Yugo-Zapadny'j administrativny'j okrug,"[37.574594599679, 55.678372999868]"
259,Yugo-Zapadny'j administrativny'j okrug,"[37.58531, 55.70674]"
260,Czentral`ny'j administrativny'j okrug,"[37.595999199925, 55.776466000081]"
261,Czentral`ny'j administrativny'j okrug,"[37.600261800272, 55.779872099762]"
262,Czentral`ny'j administrativny'j okrug,"[37.60095, 55.77946]"
263,Czentral`ny'j administrativny'j okrug,"[37.618293099963, 55.776646000116]"
264,Czentral`ny'j administrativny'j okrug,"[37.601520000421, 55.782410000084]"
265,Severny'j administrativny'j okrug,"[37.577969999597, 55.780449999941]"
266,Severny'j administrativny'j okrug,"[37.584099999789, 55.791850000201]"
267,Czentral`ny'j administrativny'j okrug,"[37.633239999991, 55.79040000005]"
268,Czentral`ny'j administrativny'j okrug,"[37.635068, 55.792514]"
269,Severo-Vostochny'j administrativny'j okrug,"[37.636230000193, 55.801865000148]"
270,Severo-Vostochny'j administrativny'j okrug,"[37.637973, 55.807871]"
271,Czentral`ny'j administrativny'j okrug,"[37.666382000315, 55.779756000069]"
272,Czentral`ny'j administrativny'j okrug,"[37.67914800014, 55.772243000202]"
273,Czentral`ny'j administrativny'j okrug,"[37.664073000353, 55.767163999768]"
274,Czentral`ny'j administrativny'j okrug,"[37.652095300038, 55.772495599913]"
275,Severo-Vostochny'j administrativny'j okrug,"[37.641449300029, 55.822430299892]"
276,Vostochny'j administrativny'j okrug,"[37.663778999727, 55.788827100249]"
277,Vostochny'j administrativny'j okrug,"[37.660047000083, 55.792516000214]"
278,Vostochny'j administrativny'j okrug,"[37.666960500087, 55.791607299912]"
279,Vostochny'j administrativny'j okrug,"[37.678326000333, 55.791873999903]"
280,Vostochny'j administrativny'j okrug,"[37.676497999696, 55.786247000086]"
281,Vostochny'j administrativny'j okrug,"[37.679765999733, 55.789100999849]"
282,Vostochny'j administrativny'j okrug,"[37.685917899954, 55.791421499922]"
283,Vostochny'j administrativny'j okrug,"[37.694152999607, 55.79424799994]"
284,Vostochny'j administrativny'j okrug,"[37.699875000269, 55.794427000252]"
285,Severo-Vostochny'j administrativny'j okrug,"[37.64784, 55.82637]"
286,Severny'j administrativny'j okrug,"[37.516860000337, 55.777450000092]"
287,Severny'j administrativny'j okrug,"[37.520360000177, 55.802729999987]"
288,Severny'j administrativny'j okrug,"[37.542160000183, 55.795380000011]"
289,Severny'j administrativny'j okrug,"[37.560909999713, 55.786540000104]"
290,Severny'j administrativny'j okrug,"[37.547369999761, 55.79428999998]"
291,Severny'j administrativny'j okrug,"[37.539780000076, 55.797590000102]"
292,Severny'j administrativny'j okrug,"[37.537729999682, 55.806690000114]"
293,Severny'j administrativny'j okrug,"[37.534530000316, 55.803639999854]"
294,Severny'j administrativny'j okrug,"[37.54916999991, 55.800339999932]"
295,Severny'j administrativny'j okrug,"[37.553659999787, 55.794350000247]"
296,Severny'j administrativny'j okrug,"[37.565510000093, 55.793059999893]"
297,Czentral`ny'j administrativny'j okrug,"[37.614129, 55.758424]"
298,Czentral`ny'j administrativny'j okrug,"[37.601432, 55.753112]"
299,Czentral`ny'j administrativny'j okrug,"[37.582994, 55.748124]"
300,Czentral`ny'j administrativny'j okrug,"[37.583694, 55.756811]"
301,Czentral`ny'j administrativny'j okrug,"[37.58537, 55.758366]"
302,Czentral`ny'j administrativny'j okrug,"[37.584835, 55.759828]"
303,Czentral`ny'j administrativny'j okrug,"[37.590953, 55.765848]"
304,Czentral`ny'j administrativny'j okrug,"[37.590615, 55.766162]"
305,Czentral`ny'j administrativny'j okrug,"[37.594435, 55.768116]"
306,Czentral`ny'j administrativny'j okrug,"[37.599953, 55.770887]"
307,Czentral`ny'j administrativny'j okrug,"[37.603636, 55.772012]"
308,Zapadny'j administrativny'j okrug,"[37.537008, 55.73925]"
309,Zapadny'j administrativny'j okrug,"[37.517572, 55.735193]"
310,Zapadny'j administrativny'j okrug,"[37.496069, 55.694686]"
311,Zapadny'j administrativny'j okrug,"[37.491269, 55.682977]"
312,Zapadny'j administrativny'j okrug,"[37.515503, 55.682363]"
313,Zapadny'j administrativny'j okrug,"[37.489016, 55.672486]"
314,Zapadny'j administrativny'j okrug,"[37.496316, 55.671419]"
315,Zapadny'j administrativny'j okrug,"[37.481469, 55.660955]"
316,Yugo-Zapadny'j administrativny'j okrug,"[37.597366, 55.646486]"
317,Yugo-Zapadny'j administrativny'j okrug,"[37.554445, 55.669411]"
318,Severny'j administrativny'j okrug,"[37.578596, 55.788096]"
319,Severny'j administrativny'j okrug,"[37.582977, 55.789259]"
320,Czentral`ny'j administrativny'j okrug,"[37.640458, 55.786316]"
321,Severo-Vostochny'j administrativny'j okrug,"[37.638466, 55.81355]"
322,Severo-Vostochny'j administrativny'j okrug,"[37.660913, 55.813904]"
323,Severo-Vostochny'j administrativny'j okrug,"[37.646595, 55.816654]"
324,Czentral`ny'j administrativny'j okrug,"[37.672713, 55.774758]"
325,Severny'j administrativny'j okrug,"[37.576512, 55.78347]"
326,Severo-Vostochny'j administrativny'j okrug,"[37.640633, 55.819394]"
327,Severo-Vostochny'j administrativny'j okrug,"[37.662644, 55.821435]"
328,Vostochny'j administrativny'j okrug,"[37.706739, 55.805556]"
329,Vostochny'j administrativny'j okrug,"[37.711696, 55.801388]"
330,Vostochny'j administrativny'j okrug,"[37.71573, 55.790414]"
331,Czentral`ny'j administrativny'j okrug,"[37.692643, 55.779863]"
332,Severo-Vostochny'j administrativny'j okrug,"[37.64405, 55.822614]"
333,Severny'j administrativny'j okrug,"[37.514483, 55.783851]"
334,Severny'j administrativny'j okrug,"[37.51271, 55.792345]"
335,Severny'j administrativny'j okrug,"[37.526685, 55.79144]"
336,Severny'j administrativny'j okrug,"[37.537724, 55.786716]"
337,Severny'j administrativny'j okrug,"[37.531239, 55.782237]"
338,Severny'j administrativny'j okrug,"[37.51965, 55.786605]"
339,Severny'j administrativny'j okrug,"[37.513538, 55.797824]"
340,Severny'j administrativny'j okrug,"[37.515275, 55.804399]"
341,Severny'j administrativny'j okrug,"[37.530375, 55.80053]"
342,Severny'j administrativny'j okrug,"[37.559531, 55.788844]"
343,Severny'j administrativny'j okrug,"[37.531548, 55.801277]"
344,Severny'j administrativny'j okrug,"[37.522051, 55.803656]"
345,Severny'j administrativny'j okrug,"[37.525496, 55.811398]"
346,Severo-Vostochny'j administrativny'j okrug,"[37.602765, 55.798181]"
347,Severo-Vostochny'j administrativny'j okrug,"[37.602749, 55.81818]"
348,Severo-Vostochny'j administrativny'j okrug,"[37.647503, 55.827796]"
349,Severo-Vostochny'j administrativny'j okrug,"[37.648111, 55.826356]"
350,Czentral`ny'j administrativny'j okrug,"[37.6020183, 55.7449006]"
351,Czentral`ny'j administrativny'j okrug,"[37.634688, 55.754015]"
352,Czentral`ny'j administrativny'j okrug,"[37.6358074, 55.7310887]"
353,Czentral`ny'j administrativny'j okrug,"[37.629933, 55.730521]"
354,Czentral`ny'j administrativny'j okrug,"[37.58714, 55.78427]"
355,Czentral`ny'j administrativny'j okrug,"[37.5937289, 55.7351049]"
356,Czentral`ny'j administrativny'j okrug,"[37.5861519, 55.7383154]"
357,Czentral`ny'j administrativny'j okrug,"[37.5852946, 55.7414275]"
358,Czentral`ny'j administrativny'j okrug,"[37.614186, 55.773194]"
359,Czentral`ny'j administrativny'j okrug,"[37.632814, 55.772192]"
360,Czentral`ny'j administrativny'j okrug,"[37.6429131, 55.7703931]"
361,Czentral`ny'j administrativny'j okrug,"[37.649046, 55.768248]"
362,Czentral`ny'j administrativny'j okrug,"[37.6571565, 55.7610338]"
363,Czentral`ny'j administrativny'j okrug,"[37.6580268, 55.7569598]"
364,Czentral`ny'j administrativny'j okrug,"[37.6102521, 55.7301022]"
365,Czentral`ny'j administrativny'j okrug,"[37.5465367, 55.748965]"
366,Czentral`ny'j administrativny'j okrug,"[37.5706888, 55.7615452]"
367,Czentral`ny'j administrativny'j okrug,"[37.5605165, 55.7540692]"
368,Czentral`ny'j administrativny'j okrug,"[37.546261, 55.764887]"
369,Czentral`ny'j administrativny'j okrug,"[37.5830376, 55.7770608]"
370,Czentral`ny'j administrativny'j okrug,"[37.5728133, 55.7403289]"
371,Zapadny'j administrativny'j okrug,"[37.5340619, 55.7396177]"
372,Czentral`ny'j administrativny'j okrug,"[37.5683739, 55.7371931]"
373,Czentral`ny'j administrativny'j okrug,"[37.6231799, 55.7290315]"
374,Yugo-Zapadny'j administrativny'j okrug,"[37.572725, 55.6880358]"
375,Yugo-Zapadny'j administrativny'j okrug,"[37.573843, 55.687648]"
376,Severo-Zapadny'j administrativny'j okrug,"[37.506187, 55.776742]"
377,Severo-Vostochny'j administrativny'j okrug,"[37.6011372, 55.8142078]"
378,Severo-Vostochny'j administrativny'j okrug,"[37.589078, 55.8218449]"
379,Vostochny'j administrativny'j okrug,"[37.714144, 55.794816]"
380,Vostochny'j administrativny'j okrug,"[37.7188593, 55.7829536]"
381,Vostochny'j administrativny'j okrug,"[37.705593, 55.7819567]"
382,Yugo-Vostochny'j administrativny'j okrug,"[37.6763299, 55.717707]"
383,Czentral`ny'j administrativny'j okrug,"[37.6531291, 55.7390591]"
384,Czentral`ny'j administrativny'j okrug,"[37.6606868, 55.7301414]"
385,Yuzhny'j administrativny'j okrug,"[37.657647, 55.7082873]"
386,Czentral`ny'j administrativny'j okrug,"[37.665312, 55.7323179]"
387,Yugo-Vostochny'j administrativny'j okrug,"[37.664271, 55.7311383]"
388,Czentral`ny'j administrativny'j okrug,"[37.670731, 55.725931]"
389,Yugo-Vostochny'j administrativny'j okrug,"[37.6639974, 55.7232251]"
390,Yugo-Vostochny'j administrativny'j okrug,"[37.6663363, 55.7110537]"
391,Czentral`ny'j administrativny'j okrug,"[37.65628, 55.735005]"
392,Yuzhny'j administrativny'j okrug,"[37.6637295, 55.7170746]"
393,Czentral`ny'j administrativny'j okrug,"[37.6699924, 55.7394363]"
394,Czentral`ny'j administrativny'j okrug,"[37.660106999999996, 55.76547]"
395,Czentral`ny'j administrativny'j okrug,"[37.684929, 55.768817]"
396,Czentral`ny'j administrativny'j okrug,"[37.6698876, 55.7655969]"
397,Czentral`ny'j administrativny'j okrug,"[37.692317, 55.775968]"
398,Czentral`ny'j administrativny'j okrug,"[37.6101276, 55.7464818]"
399,Czentral`ny'j administrativny'j okrug,"[37.632794, 55.749635]"
400,Czentral`ny'j administrativny'j okrug,"[37.6386809, 55.7478923]"
401,Czentral`ny'j administrativny'j okrug,"[37.596613, 55.769393]"
402,Czentral`ny'j administrativny'j okrug,"[37.6043076, 55.7657169]"
403,Czentral`ny'j administrativny'j okrug,"[37.5943833, 55.7712466]"
404,Czentral`ny'j administrativny'j okrug,"[37.5977164, 55.7434021]"
405,Czentral`ny'j administrativny'j okrug,"[37.605304, 55.738605]"
406,Czentral`ny'j administrativny'j okrug,"[37.610879, 55.7390438]"
407,Czentral`ny'j administrativny'j okrug,"[37.6195157, 55.7362414]"
408,Czentral`ny'j administrativny'j okrug,"[37.620018, 55.73218]"
409,Czentral`ny'j administrativny'j okrug,"[37.5916535, 55.7724933]"
410,Czentral`ny'j administrativny'j okrug,"[37.5757323, 55.7460166]"
411,Zapadny'j administrativny'j okrug,"[37.4960883, 55.6967984]"
412,Yugo-Vostochny'j administrativny'j okrug,"[37.6878922, 55.7246532]"
413,Yuzhny'j administrativny'j okrug,"[37.7456143, 55.6137016]"
414,Yuzhny'j administrativny'j okrug,"[37.7434632, 55.6220611]"
415,Yuzhny'j administrativny'j okrug,"[37.7426075, 55.626515]"
416,Yuzhny'j administrativny'j okrug,"[37.7022624, 55.622981]"
417,Yuzhny'j administrativny'j okrug,"[37.6946714, 55.6141672]"
418,Severny'j administrativny'j okrug,"[37.5548583, 55.8712028]"
419,Severny'j administrativny'j okrug,"[37.5713646, 55.8647675]"
420,Severny'j administrativny'j okrug,"[37.5504943, 55.8736631]"
421,Severny'j administrativny'j okrug,"[37.5660673, 55.8818528]"
422,Severo-Vostochny'j administrativny'j okrug,"[37.609836, 55.78921]"
423,Czentral`ny'j administrativny'j okrug,"[37.57995, 55.74603]"
424,Zapadny'j administrativny'j okrug,"[37.48227, 55.70524]"
425,Severny'j administrativny'j okrug,"[37.57197, 55.83351]"
426,Severo-Vostochny'j administrativny'j okrug,"[37.57578, 55.84592]"
427,Severny'j administrativny'j okrug,"[37.56728, 55.84727]"
428,Severo-Zapadny'j administrativny'j okrug,"[37.4931, 55.79296]"
429,Yugo-Vostochny'j administrativny'j okrug,"[37.71587, 55.75161]"
430,Yugo-Vostochny'j administrativny'j okrug,"[37.72517, 55.64333]"
431,Yugo-Vostochny'j administrativny'j okrug,"[37.79355, 55.63972]"
432,Yuzhny'j administrativny'j okrug,"[37.66486, 55.6769]"
433,Yuzhny'j administrativny'j okrug,"[37.64927, 55.65539]"
434,Yuzhny'j administrativny'j okrug,"[37.66384, 55.64928]"
435,Yuzhny'j administrativny'j okrug,"[37.76707, 55.6319]"
436,Severny'j administrativny'j okrug,"[37.53481, 55.88628]"
437,Severo-Vostochny'j administrativny'j okrug,"[37.60077, 55.8846]"
438,Severo-Vostochny'j administrativny'j okrug,"[37.63073, 55.80808]"
439,Severny'j administrativny'j okrug,"[37.55928, 55.85763]"
440,Czentral`ny'j administrativny'j okrug,"[37.59272, 55.77937]"
441,Czentral`ny'j administrativny'j okrug,"[37.56245, 55.7637]"
