,kiosk_id,geometry_coordinates,street_address,zip_code,Launch_Date
0,3004,"[-75.16374, 39.95378]",1401 John F. Kennedy Blvd.,19102,4/23/2015
1,3005,"[-75.14403, 39.94733]",191 S. 2nd St.,19106,4/23/2015
2,3006,"[-75.20311, 39.9522]",246 S. 40th St.,19104,4/23/2015
3,3007,"[-75.15993, 39.94517]",328 S. 11th St.,19107,4/23/2015
4,3008,"[-75.15055, 39.98078]",1076 Berks Street,19122,4/23/2015
5,3009,"[-75.18982, 39.95576]",3318 Market St.,19104,4/23/2015
6,3010,"[-75.16618, 39.94711]",1483 Spruce St.,19102,4/23/2015
7,3011,"[-75.1969, 39.95949]",3788 Powelton Avenue,19104,4/23/2015
8,3012,"[-75.17747, 39.94218]",807 S. 21st St.,19149,4/23/2015
9,3013,"[-75.14792, 39.96317]",674 N. 6th St.,19123,4/23/2015
10,3014,"[-75.17369, 39.95886]",2090 Winter St.,19103,4/23/2015
11,3015,"[-75.14886, 39.94735]",422 Walnut St.,19106,4/23/2015
12,3016,"[-75.1547, 39.96892]",1100 Poplar St.,19123,4/23/2015
13,3017,"[-75.14371, 39.98003]",527 W. Berks St.,19122,4/23/2015
14,3018,"[-75.15979, 39.95273]",1200 Filbert St.,19107,4/29/2015
15,3019,"[-75.14983, 39.95403]",160 N. 6th St.,19106,4/29/2015
16,3020,"[-75.19036, 39.94922]",3051 South St.,19147,4/23/2015
17,3021,"[-75.16902, 39.9539]",1750 John F. Kennedy Blvd.,19103,4/23/2015
18,3022,"[-75.18323, 39.95472]",2933 Market Street,19104,4/23/2015
19,3024,"[-75.20908, 39.94822]",598 S. 43rd St.,19104,4/23/2015
20,3025,"[-75.1612, 39.93724]",1084 Washington Ave.,19147,4/23/2015
21,3026,"[-75.14564, 39.94138]",523 S. 2nd St.,19147,4/23/2015
22,3027,"[-75.20069, 39.95694]",3984 Market St.,19104,4/23/2015
23,3028,"[-75.14958, 39.94061]",404 Bainbridge St.,19147,4/23/2015
24,3029,"[-75.19479, 39.9538]",125 S. 36th St.,19104,4/23/2015
25,3030,"[-75.15716, 39.93935]",840 S. Darien St.,19147,4/23/2015
26,3031,"[-75.15522, 39.98005]",1284 W. Montgomery Ave.,19122,4/23/2015
27,3032,"[-75.17971, 39.94527]",671 S. 23rd St.,19146,4/23/2015
28,3033,"[-75.15672, 39.95005]",921 Chestnut St.,19107,4/23/2015
29,3034,"[-75.16248, 39.93315]",1300 S. 11th Street,19147,4/23/2015
30,3035,"[-75.19419, 39.96271]",3599 Spring Garden,19104,7/31/2015
31,3037,"[-75.16138, 39.95424]",1321 Arch St.,19107,4/29/2015
32,3038,"[-75.19409, 39.94781]",3499 Civic Center Blvd.,19104,4/23/2015
33,3039,"[-75.1597, 39.97121]",922 N. Broad St.,19130,4/23/2015
34,3040,"[-75.16606, 39.96289]",1684 Spring Garden St.,19130,4/23/2015
35,3041,"[-75.13546, 39.96849]",1176 Leopard Ave.,19123,4/23/2015
36,3043,"[-75.17474, 39.93082]",1625 S. 18th St.,19145,4/23/2015
37,3045,"[-75.16237, 39.94792]",213 S. 13th St.,19107,4/28/2015
38,3046,"[-75.14472, 39.95012]",215 Market St.,19106,4/23/2015
39,3047,"[-75.14921, 39.95071]",519 Market St.,19106,4/23/2015
40,3049,"[-75.1425, 39.94509]",3 Dock St.,19106,4/23/2015
41,3050,"[-75.15426, 39.95339]",813 Arch St.,19107,4/23/2015
42,3051,"[-75.17507, 39.96744]",2237 Fairmount Ave.,19130,4/23/2015
43,3052,"[-75.15695, 39.94732]",923 Locust St.,19107,4/23/2015
44,3053,"[-75.18154, 39.93231]",1575 Point Breeze Ave.,19146,4/23/2015
45,3054,"[-75.1742, 39.9625]",2170 Hamilton St.,19146,4/23/2015
46,3055,"[-75.15457, 39.95112]",834 Market St.,19107,4/28/2015
47,3056,"[-75.15813, 39.97669]",1501 N. Broad St.,19122,4/23/2015
48,3057,"[-75.17987, 39.96439]",Schuylkill River Trail,19130,4/23/2015
49,3058,"[-75.17001, 39.96716]",1940 Fairmount Ave.,19130,4/23/2015
50,3059,"[-75.16174, 39.962650000000004]",1415 Spring Garden St.,19123,4/23/2015
51,3060,"[-75.17036, 39.95923]",302 N. 19th St.,19103,4/23/2015
52,3061,"[-75.17761, 39.95425]",2241 Market St.,19103,4/23/2015
53,3062,"[-75.17943, 39.95197]",120 S. 24th St.,19103,4/23/2015
54,3063,"[-75.1698, 39.94633]",391  S. 17th St.,19103,4/23/2015
55,3064,"[-75.17327, 39.9384]",1800 Washington Ave.,19146,4/23/2015
56,3065,"[-75.15171, 39.9707]",915 W. Girard Ave.,19123,4/23/2015
57,3066,"[-75.17348, 39.94561]",1910 Lombard St.,19146,4/23/2015
58,3067,"[-75.19973, 39.96411]",631 N. 39th St.,19104,4/23/2015
59,3068,"[-75.16711, 39.93549]",1201 S. Broad St.,19146,4/23/2015
60,3069,"[-75.15038, 39.93704]",403 Christian St.,19147,4/23/2015
61,3070,"[-75.13983, 39.96062]",117 Spring Garden St.,19123,4/29/2015
62,3071,"[-75.18788, 39.96173]",3170 Baring St.,19104,4/23/2015
63,3072,"[-75.14541, 39.93445]",925 S. Front St.,19147,4/23/2015
64,3073,"[-75.15242, 39.96143]",802 Spring Garden St.,19123,4/28/2015
65,3074,"[-75.20987, 39.95511]",160 S. 44th St.,19104,4/28/2015
66,3075,"[-75.16125, 39.96718]",1413 Fairmount Ave.,19130,4/28/2015
67,3077,"[-75.16351, 39.97207]",1617 Girard Ave.,19130,4/29/2015
68,3078,"[-75.17192, 39.95355]",1901 Market St.,19103,4/23/2015
69,3086,"[-75.16691, 39.94019]",1406 Christian Street,19146,6/10/2015
70,3088,"[-75.1418, 39.96984]",317 W. Girard Ave. ,19125,10/20/2015
71,3093,"[-75.18701, 39.98837]",2039 N. 33rd Street,19121,4/28/2016
72,3096,"[-75.17975, 39.99119]",2301 N. 29th Street,19132,4/29/2016
73,3097,"[-75.13339, 39.97888]",1902 N. Front Street,19122,4/29/2016
74,3098,"[-75.16042, 39.93431]",1201 S. 10th Street,19147,5/2/2016
75,3099,"[-75.15094, 39.93401]",1110 S. 4th Street,19147,5/2/2016
76,3100,"[-75.15103, 39.92777]",1600 E. Moyamensing,19148,5/2/2016
77,3101,"[-75.15955, 39.94295]",1015 South Street,19147,5/2/2016
78,3102,"[-75.17952, 39.96759]",2601 Pennsylvania Avenue,19130,5/3/2016
79,3104,"[-75.19209, 39.96664]",712 N. 34th Street,19104,5/3/2016
80,3106,"[-75.18637, 39.99179]",2300 N. 33rd Street,19132,5/5/2016
81,3107,"[-75.18866, 39.98203]",1626 N. 33rd Street,19121,5/4/2016
82,3108,"[-75.16551, 39.95316]",1515 Market Street,19102,5/4/2016
83,3110,"[-75.13641, 39.96175]",779 Delaware Ave,19123,5/4/2016
84,3111,"[-75.21323, 39.97779]",4601 Parkside Ave,19104,5/5/2016
85,3112,"[-75.21825, 39.95373]",310 S. 48th Street,19139,5/5/2016
86,3113,"[-75.19781, 39.97472]",1046 N. 34th Street,19104,5/6/2016
87,3114,"[-75.18012, 39.93775]",22nd & Federal St.,19146,5/5/2016
88,3115,"[-75.16757, 39.97263]",1901 W. Girard St..,19130,5/4/2016
89,3116,"[-75.17198, 39.96006]",2025 Benjamin Franklin Pkwy,19122,12/14/2017
90,3117,"[-75.22399, 39.97841]",1575 N 52nd St.,19131,4/15/2016
91,3118,"[-75.21323, 39.95866]",4628 Market Street,19139,4/25/2016
92,3119,"[-75.20799, 39.96674]",4209 Lancaster Avenue,19104,4/25/2016
93,3120,"[-75.18669, 39.97522]",1210 N. 31st Street,19121,4/26/2016
94,3121,"[-75.18022, 39.97414]",2698 W Girard,19130,4/26/2016
95,3123,"[-75.17088, 39.98004]",1637 N. 22nd Street,19121,4/27/2016
96,3124,"[-75.13954, 39.95362]",190 N Christopher Columbus Blvd (approx.),19106,3/31/2016
97,3125,"[-75.16735, 39.94391]",1505 South St. ,19146,4/8/2016
98,3129,"[-75.19507, 39.94727]",East Service Drive,19104,5/24/2016
99,3150,"[-75.17021, 39.92884]",1487 Castle Street,19145,6/7/2017
100,3152,"[-75.20286, 39.94993]","3960 Baltimore Ave,",19104,6/5/2017
101,3153,"[-75.12994, 39.97216]",448 East Thompson Street,19125,6/7/2017
102,3154,"[-75.15821, 39.95924]",403 N. 12th Street,19123,6/7/2017
103,3155,"[-75.15442, 39.94018]",736 S. 7th St.,19147,9/26/2017
104,3156,"[-75.17407, 39.95381]",2005 market street,19103,6/8/2017
105,3157,"[-75.15954, 39.92545]",808 Mifflin St.,19148,6/8/2017
106,3158,"[-75.16904, 39.92552]",1384 McKean Street,19148,
107,3159,"[-75.19962, 39.95121]",3804 spruce street,19104,6/6/2017
108,3160,"[-75.19862, 39.95662]",3810 Market St.,19104,6/6/2017
109,3161,"[-75.18091, 39.95486]",Market & Schuylkill Ave,19104,6/6/2017
110,3162,"[-75.18475, 39.94595]",630 Schuylkill Ave,19146,6/9/2017
111,3163,"[-75.18097, 39.94974]",229 S. 25th Street ,19122,6/9/2017
112,3164,"[-75.16515, 39.92814]",1724 S. 12th St,19122,9/26/2017
113,3165,"[-75.1782, 39.95819]",2317 Race St,19103,9/27/2017
114,3166,"[-75.13445, 39.97235]",1424 Frankford Ave,19122,5/9/2018
115,3167,"[-75.16028, 39.95025]",118 S. 12th St.,19122,1/24/2018
116,3168,"[-75.17394, 39.95134]",129 S. 20th St.,19122,12/13/2017
117,3169,"[-75.14263, 39.95382]",151 Race St,19106,9/27/2017
118,3170,"[-75.18134, 39.94426]",2332 Grays Ferry Ave,19146,6/5/2017
119,3181,"[-75.17514, 39.89629]","Crescent Park, Crescent Drive",19112,6/26/2018
120,3182,"[-75.16953, 39.95081]",17th & Sansom,19112,10/17/2018
121,3183,"[-75.17679, 39.88994]",S. 15th & Kitty Hawk Ave,19112,6/19/2018
122,3184,"[-75.19551, 39.94573]",Health Sciences Drive,19104,11/1/2018
123,3185,"[-75.15888, 39.95169]",11th & Market,19107,
124,3186,"[-75.17168, 39.89307]",12th & Normandy Place,19112,6/19/2018
125,3187,"[-75.17232, 39.95725]",20th & Race,19103,9/25/2018
126,3188,"[-75.1734, 39.90471]",3701 Broad Street,19148,6/19/2018
127,3190,"[-75.16991, 39.94892]",1700 Locust Street,19103,9/14/2018
128,3192,"[-75.14111, 39.96207]",703 N 2nd St.,19125,8/14/2018
129,3195,"[-75.16965, 39.9541]",1780 John F. Kennedy Boulevard,19103,4/6/2019
130,3196,"[-75.17477, 39.98717]",2501 Diamond Street,19121,4/18/2019
131,3197,"[-75.17033, 39.92083]",2301 S Broad St.,19148,5/14/2019
132,3200,"[-75.16846, 39.97583]",2001 Ridge Ave.,19121,6/27/2019
133,3201,"[-75.1662, 39.95523]",107 16th Street,19102,9/10/2019
134,3202,"[-75.16758, 39.95134]",1603 Chestnut St.,19102,8/30/2019
135,3203,"[-75.17227, 39.94077]",1798 Christian St,19146,
136,3206,"[-75.17063, 39.95174]",1805 Chestnut St,19103,8/29/2019
137,3208,"[-75.19324, 39.95048]",3566 Spruce St,19104,
138,3209,"[-75.21278, 39.949]",980 45th St,19104,9/11/2019
139,3210,"[-75.15668, 39.98492]",2108 N Broad St,19121,8/28/2019
