,bicycle_count,bicycle_death_count,crash_year,dec_lat,dec_long
28,1,0,2017,39.9911,-75.1329
36,1,0,2017,39.9374,-75.163
119,1,0,2017,40.0404,-75.0655
132,1,0,2017,39.9612,-75.1749
151,1,0,2017,39.9441,-75.1535
196,1,0,2017,40.0324,-75.2325
201,1,0,2017,39.9965,-75.1137
209,1,0,2017,39.9731,-75.1484
242,1,0,2017,39.9736,-75.1871
253,1,0,2017,40.0072,-75.1274
267,1,0,2017,40.0446,-75.0522
313,1,0,2017,40.0291,-75.0622
321,1,0,2017,39.9326,-75.1813
333,1,0,2017,40.0795,-74.9918
369,1,0,2017,40.0309,-75.2286
371,1,0,2017,39.9875,-75.1784
395,1,0,2017,39.9482,-75.1743
403,1,0,2017,40.0414,-75.0283
459,1,0,2017,40.007,-75.1889
511,1,0,2017,40.0466,-75.0318
661,1,0,2017,39.9611,-75.1595
722,1,0,2017,39.9542,-75.1781
733,1,0,2017,39.9634,-75.1875
762,1,0,2017,39.9533,-75.1838
777,1,0,2017,39.9503,-75.164
788,1,0,2017,40.1033,-74.9999
796,1,0,2017,39.9585,-75.1487
817,1,0,2017,40.0403,-75.0585
852,1,0,2017,39.9972,-75.1194
856,1,0,2017,39.9993,-75.1333
906,1,0,2017,39.9501,-75.1459
919,1,0,2017,39.9516,-75.1575
1122,1,0,2017,39.9522,-75.1923
1156,1,0,2017,39.9474,-75.2204
1160,1,0,2017,39.9864,-75.1813
1163,1,0,2017,40.0422,-75.1306
1169,1,0,2017,39.9614,-75.1498
1170,1,0,2017,39.967,-75.2301
1315,1,0,2017,39.9705,-75.1368
1405,1,0,2017,39.9286,-75.1537
1580,1,0,2017,39.9365,-75.1487
1647,1,0,2017,39.9379,-75.1667
1653,1,0,2017,39.9546,-75.226
1659,1,0,2017,39.9686,-75.2435
1676,1,0,2017,39.9542,-75.178
1688,1,0,2017,39.93,-75.1647
1710,1,0,2017,39.995,-75.1157
1716,1,0,2017,39.9909,-75.1221
1759,1,0,2017,39.9397,-75.189
1810,1,0,2017,40.0642,-75.0469
1819,1,0,2017,39.9334,-75.1811
1922,1,0,2017,40.0355,-75.2355
1964,1,0,2017,39.9913,-75.1767
2050,1,0,2017,39.9585,-75.2252
2145,1,0,2017,40.0153,-75.2081
2150,1,0,2017,39.9589,-75.16
2155,1,0,2017,39.9614,-75.1498
2178,1,0,2017,39.955,-75.1527
2217,1,0,2017,40.1142,-75.0284
2221,1,0,2017,39.9532,-75.1651
2303,1,0,2017,39.9548,-75.1664
2328,1,0,2017,39.9478,-75.1713
2357,1,0,2017,39.9859,-75.1235
2366,1,0,2017,39.9531,-75.1596
2496,1,0,2017,39.9668,-75.2119
2515,1,0,2017,39.9303,-75.1734
2559,1,0,2017,39.9616,-75.175
2577,1,0,2017,39.9549,-75.1839
2580,1,0,2017,39.9909,-75.1551
2609,1,0,2017,40.0038,-75.1242
2610,1,0,2017,39.9395,-75.1798
2613,1,0,2017,39.9314,-75.2428
2636,1,0,2017,39.9554,-75.1711
2639,1,0,2017,39.9552,-75.1983
2667,1,0,2017,39.9459,-75.1563
2673,1,0,2017,39.9244,-75.1696
2720,1,0,2017,39.9787,-75.1578
2762,1,0,2017,39.9879,-75.1558
2819,1,0,2017,40.0226,-75.1453
2826,1,0,2017,39.9224,-75.16
2866,1,0,2017,39.9298,-75.1729
2886,1,0,2017,39.9676,-75.2337
2895,1,0,2017,39.9915,-75.1361
2939,1,0,2017,39.998000000000005,-75.1254
2964,1,0,2017,40.0126,-75.1408
2981,1,0,2017,39.954,-75.1443
2985,1,0,2017,39.9444,-75.1654
2994,1,0,2017,39.953,-75.2028
3009,1,0,2017,39.9642,-75.2219
3010,1,0,2017,39.9248,-75.1728
3097,1,0,2017,39.9547,-75.1944
3113,1,0,2017,40.083,-75.0379
3135,1,0,2017,39.9505,-75.1489
3152,1,0,2017,39.9874,-75.1873
3160,1,0,2017,39.945,-75.1981
3177,1,0,2017,39.9306,-75.1646
3191,1,0,2017,39.9562,-75.1941
3215,1,0,2017,40.005,-75.1791
3220,1,0,2017,39.922,-75.15100000000001
3245,1,0,2017,39.9603,-75.1969
3279,1,0,2017,39.9906,-75.1531
3291,1,0,2017,39.9443,-75.1551
3308,1,0,2017,39.9558,-75.1915
3312,1,0,2017,39.9782,-75.1248
3342,1,0,2017,39.9658,-75.2075
3343,1,0,2017,39.9398,-75.1798
3383,1,1,2017,39.9975,-75.0891
3409,1,0,2017,39.9397,-75.1988
3438,1,0,2017,39.9524,-75.1549
3480,1,0,2017,39.9437,-75.1654
3500,1,0,2017,39.9625,-75.1957
3517,1,0,2017,39.9455,-75.1643
3548,1,0,2017,39.9792,-75.1375
3571,1,0,2017,39.9195,-75.2402
3579,1,0,2017,39.9475,-75.2336
3624,1,0,2017,39.9748,-75.2417
3752,1,0,2017,39.9372,-75.1615
3765,1,0,2017,39.9946,-75.1475
3771,1,0,2017,39.9567,-75.1604
3794,1,0,2017,39.9504,-75.1926
3805,1,0,2017,39.9634,-75.1875
3813,1,0,2017,39.9144,-75.1521
3817,1,0,2017,39.9544,-75.1631
3826,1,0,2017,39.976,-75.2241
3852,1,0,2017,39.9688,-75.2367
3902,1,0,2017,39.9399,-75.1696
3933,1,0,2017,40.01,-75.0693
3962,1,0,2017,39.9357,-75.1672
3976,1,0,2017,39.9885,-75.1607
3977,1,0,2017,39.9664,-75.2155
4003,1,0,2017,40.0218,-75.1484
4010,1,0,2017,39.9933,-75.1003
4031,1,0,2017,39.9543,-75.2404
4092,1,0,2017,39.8903,-75.245
4116,1,0,2017,40.0992,-74.9782
4159,1,0,2017,39.9627,-75.2467
4223,1,0,2017,39.9713,-75.2308
4263,1,0,2017,39.9321,-75.161
4267,1,0,2017,39.9491,-75.1556
4305,1,0,2017,39.9452,-75.1418
4368,1,0,2017,39.9575,-75.2049
4410,1,0,2017,39.9585,-75.21300000000001
4411,1,0,2017,39.9657,-75.2065
4424,1,0,2017,39.9547,-75.1946
4442,1,0,2017,40.0086,-75.0693
4498,1,0,2017,40.028,-75.0335
4499,1,0,2017,39.9492,-75.2121
4502,1,0,2017,40.0349,-75.2349
4537,1,0,2017,39.9389,-75.2154
4551,1,0,2017,40.0915,-74.9656
4553,1,0,2017,39.9559,-75.1982
4609,1,0,2017,39.9527,-75.2447
4619,1,0,2017,39.9727,-75.2547
4655,1,0,2017,39.9965,-75.11399999999999
4661,1,0,2017,39.9434,-75.2156
4663,1,0,2017,39.9287,-75.2298
4670,1,0,2017,40.0487,-75.0516
4682,1,0,2017,39.9505,-75.1923
4701,1,0,2017,39.9444,-75.2098
4728,1,0,2017,39.9393,-75.161
4781,1,0,2017,39.9452,-75.1613
4786,1,0,2017,39.9384,-75.1718
4807,1,0,2017,39.9865,-75.2051
4830,1,0,2017,40.0186,-75.2112
4846,1,0,2017,39.9634,-75.1873
4870,1,0,2017,39.954,-75.1682
4890,1,0,2017,39.9402,-75.168
4942,1,0,2017,39.9231,-75.1699
4949,1,0,2017,39.9424,-75.1474
4975,1,0,2017,39.9599,-75.1938
4998,1,0,2017,39.9442,-75.2222
5045,1,0,2017,40.0047,-75.1521
5065,1,0,2017,39.9575,-75.1658
5072,1,0,2017,39.9726,-75.1445
5148,1,0,2017,40.0054,-75.0782
5164,1,0,2017,39.9649,-75.17699999999999
5170,1,0,2017,39.9595,-75.16199999999999
5173,1,0,2017,39.9969,-75.1469
5228,1,0,2017,39.9536,-75.1986
5242,1,0,2017,39.9287,-75.165
5243,1,0,2017,40.0257,-75.0451
5251,1,0,2017,39.9632,-75.1996
5267,1,0,2017,39.9265,-75.2285
5304,1,0,2017,40.0179,-75.0807
5307,1,0,2017,39.9214,-75.1467
5311,1,0,2017,40.0016,-75.1286
5321,1,0,2017,40.0207,-75.07600000000001
5330,1,0,2017,39.9472,-75.1665
5369,1,0,2017,39.9159,-75.1645
5442,1,0,2017,39.9272,-75.1757
5511,1,0,2017,39.951,-75.1773
5528,1,0,2017,40.0008,-75.1714
5554,1,0,2017,40.0449,-75.1225
5564,1,0,2017,39.9515,-75.2008
5568,1,0,2017,39.9987,-75.0946
5572,1,0,2017,40.0132,-75.0704
5574,1,0,2017,39.9359,-75.1569
5583,1,0,2017,39.9382,-75.1499
5595,1,0,2017,39.9088,-75.2333
5611,1,0,2017,40.0598,-75.166
5668,1,0,2017,39.9524,-75.1533
5706,1,0,2017,39.9505,-75.1929
5717,1,0,2017,39.9314,-75.1854
5718,1,0,2017,40.0254,-75.0733
5726,1,0,2017,39.9241,-75.1579
5760,1,0,2017,39.9507,-75.1947
5768,1,0,2017,39.9478,-75.1712
5793,1,0,2017,39.9339,-75.1944
5800,1,0,2017,40.0948,-75.0507
5805,1,0,2017,39.9635,-75.1428
5808,1,0,2017,40.0339,-75.0904
5850,1,0,2017,39.9847,-75.1565
5852,1,0,2017,40.0224,-75.0781
5879,1,0,2017,39.9762,-75.1718
5933,1,0,2017,39.9801,-75.1718
5954,1,0,2017,39.9539,-75.2103
5959,1,0,2017,39.9705,-75.1596
5962,1,0,2017,39.9734,-75.1854
5995,1,1,2017,40.0287,-75.1177
6040,1,0,2017,39.9696,-75.1638
6068,1,0,2017,39.9724,-75.2533
6086,1,0,2017,39.9202,-75.1572
6113,1,0,2017,40.0528,-75.0509
6120,1,0,2017,40.114000000000004,-75.0247
6132,1,0,2017,39.9556,-75.2258
6140,2,0,2017,40.0084,-75.211
6148,1,0,2017,39.9693,-75.1846
6150,1,0,2017,39.9229,-75.1581
6162,1,0,2017,40.016999999999996,-75.1883
6184,1,0,2017,39.9379,-75.1667
6202,1,0,2017,39.9507,-75.1502
6210,1,0,2017,39.9467,-75.1626
6226,1,0,2017,39.9972,-75.1194
6239,1,0,2017,39.9531,-75.1819
6264,1,0,2017,39.963,-75.1662
6296,1,0,2017,40.0686,-75.0398
6357,1,0,2017,39.9746,-75.1995
6379,1,0,2017,39.9685,-75.1651
6463,1,0,2017,40.0167,-75.2111
6486,1,0,2017,40.0267,-75.1594
6524,1,0,2017,40.0009,-75.1226
6528,1,0,2017,40.1025,-75.0385
6548,1,0,2017,39.9832,-75.1568
6576,1,0,2017,40.0233,-75.0768
6638,1,0,2017,39.9897,-75.1252
6649,1,0,2017,40.0236,-75.0593
6699,1,0,2017,40.0189,-75.1471
6716,1,0,2017,39.9655,-75.236
6735,1,0,2017,39.9591,-75.1972
6788,1,0,2017,39.968,-75.2078
6836,1,0,2017,39.9788,-75.1591
6900,1,0,2017,40.0309,-75.1317
6905,1,0,2017,39.938,-75.1678
6910,1,0,2017,40.0003,-75.2284
6931,1,0,2017,39.9289,-75.2383
6986,1,0,2017,39.9455,-75.2204
7046,1,0,2017,39.9447,-75.1719
7125,1,0,2017,40.0376,-75.138
7152,1,0,2017,39.9166,-75.2311
7176,1,0,2017,40.0109,-75.1676
7238,1,0,2017,39.931999999999995,-75.2295
7251,1,0,2017,39.9488,-75.215
7301,1,0,2017,39.9793,-75.1388
7322,1,0,2017,40.0202,-75.0755
7339,1,0,2017,40.0054,-75.1094
7340,1,0,2017,39.9643,-75.1762
7358,1,0,2017,40.0778,-75.1729
7393,1,0,2017,39.9758,-75.1584
7426,1,0,2017,40.0153,-75.2081
7502,1,0,2017,40.003,-75.1142
7517,1,0,2017,39.9592,-75.2192
7556,1,0,2017,39.9836,-75.142
7563,1,0,2017,39.9684,-75.2228
7575,1,0,2017,39.9392,-75.1782
7651,1,0,2017,39.9631,-75.1899
7659,1,0,2017,39.9767,-75.1863
7668,1,0,2017,39.9214,-75.1766
7679,1,0,2017,39.9892,-75.2266
7691,1,0,2017,39.9978,-75.111
7733,1,0,2017,39.9541,-75.1606
7740,1,0,2017,40.0309,-75.0733
7789,1,0,2017,39.9623,-75.2008
7801,1,0,2017,39.9994,-75.1271
7876,1,0,2017,39.9243,-75.1595
7885,1,0,2017,39.9587,-75.1672
7904,1,0,2017,39.9641,-75.2214
7925,1,0,2017,39.9755,-75.1918
7930,1,0,2017,39.9754,-75.19
7954,1,0,2017,39.9496,-75.1643
7977,1,0,2017,39.9926,-75.1481
7996,1,0,2017,39.9416,-75.1725
8030,1,0,2017,39.9941,-75.1916
8033,1,0,2017,39.9211,-75.1939
8037,1,0,2017,39.9657,-75.1606
8070,1,0,2017,40.0273,-75.0288
8078,1,0,2017,39.9307,-75.1701
8098,1,0,2017,39.9993,-75.1668
8100,1,0,2017,39.9607,-75.1422
8112,1,0,2017,39.9925,-75.1309
8125,1,0,2017,39.9455,-75.1807
8141,1,0,2017,40.0315,-75.0325
8160,1,0,2017,39.9805,-75.1716
8214,2,0,2017,39.9505,-75.1933
8215,1,0,2017,39.9994,-75.1229
8244,1,0,2017,39.9916,-75.1551
8283,1,0,2017,40.0073,-75.1037
8288,1,0,2017,39.9614,-75.1485
8308,1,0,2017,40.0188,-75.1153
8313,1,0,2017,39.9644,-75.1764
8323,1,0,2017,39.9864,-75.1698
8331,1,0,2017,39.9119,-75.1728
8338,1,0,2017,40.0427,-75.1179
8362,1,0,2017,40.0647,-74.9823
8395,1,0,2017,39.9498,-75.207
8405,1,0,2017,39.9374,-75.163
8413,1,0,2017,40.0949,-75.0193
8416,1,0,2017,39.997,-75.1538
8428,1,0,2017,39.9896,-75.2462
8433,1,0,2017,39.9339,-75.1493
8502,1,0,2017,39.9448,-75.1751
8508,1,0,2017,39.9761,-75.1195
8512,1,0,2017,40.0385,-75.1248
8514,1,0,2017,39.9732,-75.2121
8522,1,0,2017,39.9298,-75.1635
8537,1,0,2017,39.9919,-75.1627
8557,1,0,2017,39.9669,-75.1921
8576,1,0,2017,39.9442,-75.2222
8604,1,0,2017,40.0016,-75.1528
8644,1,0,2017,40.0915,-74.9656
8679,1,0,2017,39.9211,-75.2242
8682,1,0,2017,39.9658,-75.1657
8691,1,0,2017,39.9183,-75.2254
8736,1,0,2017,40.113,-75.023
8745,1,0,2017,39.9733,-75.2517
8748,1,0,2017,39.9379,-75.1667
8756,1,0,2017,39.9984,-75.1033
8757,1,0,2017,39.9605,-75.1595
8758,1,0,2017,39.9662,-75.2493
8766,1,0,2017,39.9473,-75.2336
8772,1,0,2017,39.9574,-75.1603
8777,1,0,2017,39.9823,-75.15
8791,1,0,2017,39.9658,-75.2075
8802,1,0,2017,39.9613,-75.2246
8807,1,0,2017,39.946999999999996,-75.1647
8818,1,0,2017,39.9503,-75.1926
8898,1,0,2017,40.0269,-75.1213
8904,1,0,2017,39.917,-75.1517
8911,1,0,2017,39.9852,-75.1137
8914,1,0,2017,39.9402,-75.1979
8920,1,0,2017,39.9606,-75.17
8922,1,0,2017,39.9451,-75.1717
8963,1,0,2017,39.9516,-75.1637
9002,1,0,2017,39.9791,-75.1138
9064,1,0,2017,39.9355,-75.1973
9065,1,0,2017,39.9484,-75.1678
9145,1,0,2017,39.969,-75.2372
9184,1,0,2017,40.0308,-75.068
9208,1,0,2017,40.053000000000004,-75.157
9255,1,0,2017,39.9463,-75.238
9271,1,0,2017,39.9585,-75.2252
9278,1,0,2017,39.9855,-75.1239
9298,1,0,2017,39.9445,-75.1641
9343,1,0,2017,39.9699,-75.1314
9392,1,0,2017,39.9448,-75.1751
9468,1,0,2017,39.974000000000004,-75.1325
9476,1,0,2017,39.9867,-75.1351
9521,1,0,2017,39.9513,-75.1991
9618,1,0,2017,39.9869,-75.1307
9621,1,0,2017,39.9952,-75.1158
9665,1,0,2017,40.032,-75.1058
9666,1,0,2017,39.9548,-75.1664
9680,1,0,2017,39.9361,-75.1753
9694,1,0,2017,40.0726,-75.0138
9713,1,0,2017,40.0336,-75.0636
9715,1,0,2017,39.9513,-75.1551
9737,1,0,2017,40.0538,-75.1783
9740,1,0,2017,39.9808,-75.1385
9746,1,0,2017,40.0366,-75.0795
9751,1,0,2017,39.9748,-75.139
9754,1,0,2017,39.9309,-75.1622
9781,1,0,2017,39.9638,-75.22
9884,1,0,2017,39.9462,-75.2388
9885,1,0,2017,39.9446,-75.1735
9923,1,0,2017,40.0336,-75.0468
9968,1,0,2017,39.9453,-75.1629
9971,1,0,2017,39.9632,-75.1667
9993,1,0,2017,39.9777,-75.2264
9999,1,0,2017,39.9654,-75.1919
10040,1,0,2017,39.9777,-75.2264
10042,1,0,2017,39.942,-75.1523
10164,1,0,2017,40.0,-75.1405
10192,1,0,2017,40.0795,-74.9918
10270,1,0,2017,39.9513,-75.1991
10277,1,0,2017,39.9759,-75.1471
10279,1,0,2017,39.9543,-75.1632
10303,1,0,2017,40.0385,-75.1689
10315,1,0,2017,40.0137,-75.126
10466,1,0,2017,40.0406,-75.1698
10472,1,0,2017,39.9346,-75.2273
10475,1,0,2017,39.9547,-75.1495
10495,1,0,2017,39.995,-75.1261
10531,1,0,2017,40.0212,-75.152
10541,1,0,2017,39.9544,-75.1925
10579,1,0,2017,39.9602,-75.2051
10589,1,0,2017,40.039,-75.15
10619,1,0,2017,39.9645,-75.1513
10630,1,0,2017,40.0193,-75.0649
10644,1,0,2017,40.0109,-75.0887
10653,1,0,2017,39.9447,-75.1652
10668,1,0,2017,39.9559,-75.2362
10681,1,0,2017,39.9745,-75.2602
10699,1,0,2017,40.0359,-75.2177
10731,1,0,2017,39.9891,-75.1534
10772,1,0,2017,39.9442,-75.1971
10776,1,0,2017,40.0048,-75.1547
10781,1,0,2017,39.9442,-75.1616
10812,1,0,2017,39.9502,-75.1587
10821,1,0,2017,39.957,-75.2255
10829,1,0,2017,39.9379,-75.1968
10872,1,0,2017,39.9159,-75.1645
10877,1,0,2017,39.9552,-75.1983
10892,1,0,2017,39.9306,-75.15
10926,1,0,2017,40.02,-75.2155
10970,1,0,2017,39.9667,-75.155
10984,1,0,2017,39.9515,-75.2096
11011,1,0,2017,39.9979,-75.112
11012,1,0,2017,39.9648,-75.1691
11017,1,0,2017,40.0624,-75.1886
11023,1,0,2017,39.9443,-75.219
11119,1,0,2017,39.9754,-75.1908
