winner_rank,loser_rank
30.0,50.0
50.0,172.0
30.0,17.0
50.0,66.0
172.0,85.0
17.0,69.0
30.0,122.0
66.0,75.0
50.0,42.0
172.0,25.0
85.0,76.0
69.0,135.0
17.0,63.0
30.0,64.0
122.0,84.0
75.0,7.0
66.0,78.0
50.0,53.0
42.0,104.0
25.0,45.0
172.0,114.0
85.0,60.0
76.0,37.0
69.0,44.0
135.0,77.0
63.0,54.0
17.0,57.0
30.0,73.0
64.0,74.0
84.0,56.0
122.0,16.0
22.0,10.0
22.0,142.0
10.0,13.0
22.0,15.0
142.0,24.0
10.0,28.0
13.0,47.0
22.0,170.0
15.0,38.0
24.0,23.0
142.0,14.0
28.0,43.0
10.0,40.0
13.0,27.0
47.0,3.0
22.0,115.0
38.0,41.0
15.0,21.0
23.0,61.0
24.0,46.0
142.0,336.0
14.0,20.0
28.0,12.0
43.0,29.0
40.0,89.0
10.0,35.0
13.0,65.0
27.0,147.0
47.0,26.0
5.0,97.0
5.0,95.0
97.0,70.0
5.0,110.0
95.0,102.0
70.0,49.0
97.0,91.0
5.0,139.0
110.0,412.0
95.0,31.0
102.0,52.0
49.0,109.0
70.0,39.0
97.0,93.0
91.0,72.0
5.0,108.0
139.0,180.0
412.0,119.0
110.0,48.0
31.0,86.0
95.0,79.0
102.0,96.0
52.0,140.0
49.0,103.0
109.0,125.0
70.0,87.0
39.0,113.0
97.0,58.0
93.0,118.0
91.0,67.0
72.0,6.0
42.0,47.0
42.0,54.0
47.0,37.0
42.0,45.0
54.0,53.0
37.0,103.0
47.0,35.0
45.0,145.0
42.0,142.0
53.0,38.0
54.0,60.0
103.0,56.0
37.0,341.0
47.0,44.0
35.0,58.0
45.0,65.0
145.0,110.0
142.0,188.0
42.0,67.0
38.0,66.0
53.0,46.0
60.0,780.0
54.0,48.0
103.0,39.0
56.0,84.0
341.0,55.0
37.0,49.0
44.0,63.0
47.0,64.0
58.0,120.0
35.0,52.0
25.0,94.0
25.0,2.0
94.0,14.0
2.0,11.0
25.0,19.0
14.0,23.0
94.0,27.0
2.0,34.0
11.0,28.0
25.0,32.0
19.0,21.0
14.0,61.0
23.0,7.0
94.0,29.0
27.0,88.0
34.0,30.0
28.0,89.0
11.0,22.0
32.0,73.0
25.0,462.0
21.0,41.0
19.0,12.0
14.0,69.0
61.0,33.0
23.0,57.0
7.0,20.0
29.0,13.0
94.0,77.0
27.0,15.0
1.0,36.0
90.0,81.0
87.0,108.0
69.0,29.0
58.0,19.0
94.0,147.0
162.0,77.0
76.0,18.0
13.0,88.0
60.0,79.0
92.0,67.0
20.0,89.0
103.0,28.0
75.0,41.0
105.0,91.0
5.0,56.0
4.0,65.0
37.0,119.0
52.0,93.0
114.0,27.0
102.0,26.0
82.0,100.0
74.0,101.0
15.0,126.0
11.0,149.0
170.0,138.0
40.0,46.0
109.0,25.0
30.0,38.0
106.0,99.0
39.0,53.0
7.0,158.0
6.0,64.0
61.0,355.0
49.0,42.0
50.0,31.0
22.0,72.0
97.0,95.0
55.0,335.0
14.0,98.0
16.0,43.0
54.0,107.0
127.0,104.0
21.0,654.0
48.0,34.0
349.0,44.0
80.0,68.0
3.0,85.0
47.0,10.0
83.0,62.0
66.0,63.0
32.0,132.0
24.0,779.0
73.0,71.0
45.0,96.0
12.0,296.0
17.0,57.0
70.0,78.0
113.0,122.0
23.0,459.0
51.0,35.0
86.0,146.0
33.0,84.0
133.0,2.0
1.0,90.0
69.0,87.0
58.0,94.0
76.0,162.0
13.0,60.0
92.0,20.0
103.0,75.0
5.0,105.0
4.0,37.0
52.0,114.0
82.0,102.0
15.0,74.0
11.0,170.0
109.0,40.0
30.0,106.0
39.0,7.0
6.0,61.0
49.0,50.0
97.0,22.0
55.0,14.0
16.0,54.0
127.0,21.0
48.0,349.0
3.0,80.0
47.0,83.0
66.0,32.0
24.0,73.0
12.0,45.0
17.0,70.0
23.0,113.0
51.0,86.0
133.0,33.0
1.0,69.0
58.0,76.0
13.0,92.0
5.0,103.0
4.0,52.0
82.0,15.0
11.0,109.0
39.0,30.0
6.0,49.0
55.0,97.0
16.0,127.0
48.0,3.0
47.0,66.0
24.0,12.0
17.0,23.0
133.0,51.0
1.0,58.0
5.0,13.0
4.0,82.0
11.0,39.0
6.0,55.0
16.0,48.0
47.0,24.0
133.0,17.0
1.0,5.0
4.0,11.0
6.0,16.0
47.0,133.0
1.0,4.0
6.0,47.0
6.0,1.0
12.0,61.0
12.0,64.0
61.0,81.0
12.0,103.0
64.0,117.0
81.0,95.0
61.0,89.0
12.0,113.0
103.0,108.0
64.0,184.0
117.0,70.0
81.0,173.0
95.0,68.0
89.0,196.0
61.0,97.0
12.0,529.0
113.0,327.0
103.0,140.0
108.0,92.0
64.0,212.0
184.0,246.0
117.0,155.0
70.0,185.0
81.0,288.0
173.0,112.0
95.0,218.0
68.0,349.0
89.0,94.0
196.0,199.0
97.0,137.0
61.0,102.0
16.0,11.0
11.0,63.0
16.0,20.0
11.0,26.0
63.0,66.0
20.0,177.0
16.0,51.0
11.0,39.0
26.0,76.0
66.0,18.0
63.0,87.0
177.0,122.0
20.0,43.0
51.0,37.0
16.0,55.0
39.0,71.0
76.0,125.0
26.0,111.0
66.0,98.0
63.0,69.0
87.0,30.0
122.0,124.0
177.0,41.0
43.0,86.0
37.0,265.0
51.0,109.0
55.0,85.0
22.0,47.0
47.0,38.0
22.0,21.0
47.0,17.0
38.0,28.0
22.0,60.0
21.0,46.0
17.0,3.0
47.0,54.0
38.0,11.0
28.0,20.0
22.0,82.0
60.0,8.0
46.0,30.0
21.0,5.0
17.0,35.0
47.0,93.0
54.0,18.0
38.0,29.0
28.0,40.0
20.0,9.0
82.0,13.0
22.0,72.0
60.0,31.0
46.0,14.0
30.0,34.0
21.0,133.0
132.0,131.0
132.0,162.0
131.0,199.0
162.0,89.0
132.0,187.0
199.0,50.0
131.0,285.0
162.0,179.0
89.0,160.0
187.0,258.0
132.0,81.0
199.0,83.0
50.0,171.0
131.0,128.0
285.0,48.0
162.0,43.0
179.0,127.0
160.0,246.0
89.0,136.0
187.0,64.0
258.0,204.0
81.0,117.0
132.0,90.0
83.0,219.0
199.0,228.0
171.0,124.0
50.0,156.0
131.0,102.0
128.0,116.0
285.0,125.0
48.0,104.0
24.0,66.0
66.0,64.0
24.0,52.0
66.0,59.0
64.0,68.0
52.0,25.0
24.0,114.0
66.0,14.0
59.0,108.0
68.0,26.0
64.0,46.0
52.0,58.0
25.0,147.0
114.0,74.0
24.0,89.0
14.0,82.0
66.0,105.0
108.0,117.0
59.0,132.0
26.0,91.0
68.0,78.0
64.0,83.0
46.0,90.0
52.0,246.0
58.0,111.0
147.0,317.0
25.0,109.0
74.0,44.0
114.0,106.0
89.0,76.0
24.0,123.0
11.0,88.0
88.0,27.0
11.0,3.0
88.0,72.0
27.0,5.0
3.0,10.0
11.0,118.0
72.0,61.0
88.0,8.0
5.0,48.0
27.0,43.0
10.0,161.0
3.0,37.0
11.0,15.0
118.0,22.0
72.0,2.0
61.0,62.0
88.0,21.0
8.0,38.0
5.0,60.0
48.0,17.0
27.0,41.0
43.0,7.0
161.0,12.0
10.0,47.0
37.0,20.0
3.0,75.0
11.0,104.0
15.0,56.0
22.0,35.0
118.0,4.0
72.0,49.0
61.0,95.0
62.0,18.0
21.0,53.0
88.0,84.0
38.0,29.0
60.0,69.0
48.0,54.0
17.0,103.0
41.0,19.0
27.0,32.0
43.0,71.0
161.0,73.0
47.0,101.0
10.0,34.0
20.0,127.0
37.0,31.0
75.0,40.0
104.0,377.0
56.0,30.0
15.0,80.0
22.0,81.0
35.0,51.0
118.0,33.0
19.0,52.0
52.0,96.0
19.0,190.0
52.0,128.0
96.0,31.0
190.0,99.0
19.0,139.0
128.0,153.0
52.0,82.0
31.0,191.0
96.0,176.0
99.0,121.0
190.0,95.0
139.0,69.0
19.0,133.0
153.0,10.0
128.0,79.0
82.0,170.0
52.0,278.0
31.0,107.0
191.0,135.0
96.0,115.0
176.0,63.0
121.0,59.0
99.0,147.0
190.0,160.0
95.0,42.0
69.0,124.0
139.0,116.0
133.0,87.0
19.0,171.0
84.0,73.0
73.0,91.0
84.0,38.0
91.0,104.0
73.0,27.0
38.0,118.0
84.0,22.0
91.0,17.0
104.0,61.0
27.0,48.0
73.0,47.0
38.0,134.0
118.0,65.0
84.0,81.0
22.0,71.0
17.0,88.0
91.0,57.0
61.0,253.0
104.0,50.0
27.0,74.0
48.0,64.0
73.0,97.0
47.0,80.0
38.0,127.0
134.0,67.0
65.0,237.0
118.0,26.0
81.0,45.0
84.0,54.0
71.0,90.0
22.0,83.0
15.0,1.0
1.0,3.0
15.0,19.0
1.0,5.0
3.0,9.0
15.0,97.0
19.0,48.0
1.0,70.0
5.0,37.0
3.0,20.0
9.0,95.0
97.0,10.0
15.0,28.0
48.0,21.0
19.0,26.0
1.0,56.0
70.0,36.0
37.0,89.0
5.0,32.0
3.0,34.0
20.0,38.0
95.0,72.0
9.0,66.0
97.0,8.0
10.0,14.0
15.0,69.0
28.0,62.0
48.0,67.0
21.0,42.0
19.0,18.0
26.0,64.0
1.0,79.0
56.0,29.0
70.0,27.0
36.0,16.0
89.0,12.0
37.0,23.0
32.0,77.0
5.0,202.0
3.0,57.0
34.0,53.0
20.0,83.0
38.0,17.0
72.0,13.0
95.0,24.0
66.0,31.0
9.0,51.0
8.0,99.0
97.0,33.0
14.0,43.0
10.0,44.0
15.0,87.0
69.0,25.0
28.0,47.0
62.0,4.0
48.0,61.0
67.0,30.0
42.0,22.0
21.0,105.0
18.0,45.0
19.0,107.0
26.0,58.0
64.0,2.0
79.0,35.0
56.0,768.0
70.0,46.0
36.0,49.0
89.0,50.0
37.0,102.0
77.0,91.0
202.0,379.0
57.0,113.0
53.0,
83.0,80.0
38.0,110.0
72.0,103.0
95.0,93.0
66.0,90.0
51.0,111.0
99.0,60.0
97.0,551.0
43.0,88.0
44.0,84.0
87.0,259.0
69.0,116.0
47.0,82.0
62.0,41.0
48.0,181.0
67.0,71.0
42.0,125.0
105.0,94.0
45.0,63.0
107.0,74.0
58.0,55.0
64.0,133.0
55.0,61.0
61.0,91.0
55.0,105.0
91.0,33.0
61.0,75.0
105.0,94.0
55.0,111.0
33.0,132.0
91.0,59.0
75.0,109.0
61.0,231.0
94.0,110.0
105.0,99.0
55.0,122.0
111.0,83.0
33.0,84.0
132.0,119.0
91.0,79.0
59.0,74.0
75.0,40.0
109.0,117.0
61.0,76.0
231.0,60.0
110.0,50.0
94.0,102.0
105.0,150.0
99.0,47.0
55.0,104.0
122.0,80.0
83.0,127.0
111.0,35.0
8.0,19.0
19.0,20.0
8.0,3.0
19.0,31.0
20.0,5.0
8.0,23.0
3.0,24.0
19.0,1.0
31.0,16.0
20.0,2.0
5.0,69.0
23.0,33.0
8.0,4.0
24.0,35.0
3.0,49.0
1.0,97.0
19.0,48.0
16.0,25.0
31.0,7.0
2.0,60.0
20.0,17.0
69.0,47.0
5.0,66.0
33.0,38.0
23.0,96.0
8.0,110.0
4.0,74.0
35.0,101.0
24.0,9.0
49.0,104.0
3.0,108.0
1.0,56.0
97.0,34.0
48.0,21.0
19.0,82.0
16.0,68.0
25.0,183.0
31.0,46.0
7.0,83.0
2.0,42.0
60.0,30.0
20.0,41.0
17.0,50.0
47.0,15.0
69.0,22.0
66.0,27.0
5.0,36.0
38.0,6.0
33.0,664.0
23.0,51.0
96.0,13.0
8.0,67.0
110.0,26.0
74.0,29.0
4.0,54.0
101.0,10.0
35.0,37.0
24.0,65.0
9.0,85.0
104.0,18.0
49.0,14.0
108.0,28.0
3.0,32.0
56.0,44.0
97.0,84.0
48.0,73.0
82.0,100.0
68.0,775.0
183.0,114.0
46.0,91.0
83.0,105.0
42.0,939.0
60.0,43.0
41.0,40.0
50.0,264.0
47.0,70.0
69.0,132.0
66.0,63.0
36.0,59.0
38.0,109.0
664.0,53.0
51.0,55.0
96.0,126.0
67.0,219.0
110.0,87.0
74.0,58.0
54.0,57.0
101.0,222.0
35.0,131.0
65.0,504.0
85.0,45.0
104.0,111.0
49.0,117.0
108.0,62.0
32.0,52.0
25.0,85.0
25.0,2.0
85.0,20.0
2.0,34.0
25.0,35.0
20.0,61.0
85.0,75.0
2.0,142.0
34.0,62.0
35.0,126.0
25.0,37.0
20.0,26.0
61.0,14.0
75.0,74.0
85.0,112.0
2.0,80.0
142.0,63.0
34.0,89.0
62.0,28.0
126.0,15.0
35.0,79.0
37.0,64.0
25.0,50.0
20.0,70.0
26.0,121.0
61.0,51.0
14.0,94.0
75.0,22.0
74.0,29.0
112.0,46.0
85.0,10.0
80.0,108.0
142.0,54.0
63.0,43.0
34.0,44.0
89.0,49.0
62.0,83.0
126.0,95.0
79.0,156.0
35.0,66.0
37.0,86.0
64.0,176.0
50.0,120.0
70.0,114.0
121.0,90.0
26.0,124.0
51.0,91.0
61.0,84.0
94.0,964.0
75.0,131.0
74.0,467.0
29.0,105.0
46.0,97.0
112.0,57.0
85.0,159.0
53.0,48.0
48.0,38.0
53.0,113.0
38.0,39.0
48.0,59.0
53.0,101.0
113.0,104.0
38.0,88.0
39.0,137.0
48.0,264.0
59.0,110.0
53.0,109.0
101.0,45.0
104.0,117.0
113.0,78.0
38.0,183.0
88.0,55.0
137.0,154.0
39.0,223.0
48.0,100.0
264.0,115.0
110.0,134.0
59.0,92.0
53.0,82.0
109.0,658.0
101.0,236.0
45.0,234.0
117.0,42.0
104.0,707.0
78.0,72.0
113.0,31.0
92.0,170.0
170.0,238.0
92.0,86.0
238.0,155.0
170.0,168.0
86.0,175.0
92.0,274.0
155.0,255.0
238.0,105.0
168.0,134.0
170.0,115.0
175.0,106.0
86.0,193.0
92.0,233.0
274.0,217.0
155.0,16.0
255.0,135.0
238.0,161.0
105.0,213.0
168.0,81.0
134.0,284.0
170.0,177.0
115.0,174.0
106.0,133.0
175.0,996.0
193.0,282.0
86.0,
92.0,
233.0,341.0
217.0,206.0
274.0,55.0
118.0,60.0
60.0,129.0
118.0,116.0
60.0,127.0
129.0,96.0
118.0,65.0
116.0,137.0
127.0,81.0
60.0,97.0
129.0,58.0
96.0,69.0
65.0,266.0
118.0,138.0
137.0,66.0
116.0,113.0
127.0,34.0
81.0,72.0
97.0,99.0
60.0,84.0
58.0,93.0
129.0,95.0
96.0,120.0
69.0,161.0
65.0,509.0
266.0,388.0
118.0,218.0
138.0,43.0
66.0,98.0
137.0,144.0
116.0,176.0
113.0,42.0
3.0,71.0
71.0,2.0
3.0,7.0
2.0,18.0
71.0,8.0
7.0,4.0
3.0,11.0
2.0,30.0
18.0,19.0
71.0,6.0
8.0,57.0
7.0,31.0
4.0,40.0
11.0,52.0
3.0,41.0
30.0,28.0
19.0,82.0
18.0,15.0
71.0,27.0
57.0,48.0
8.0,29.0
7.0,121.0
31.0,45.0
40.0,50.0
11.0,154.0
52.0,22.0
41.0,49.0
16.0,25.0
25.0,13.0
16.0,18.0
13.0,63.0
25.0,33.0
18.0,50.0
16.0,78.0
13.0,71.0
63.0,192.0
25.0,339.0
33.0,128.0
50.0,214.0
18.0,113.0
78.0,77.0
16.0,115.0
13.0,99.0
71.0,80.0
63.0,161.0
192.0,38.0
25.0,131.0
339.0,148.0
128.0,48.0
33.0,101.0
50.0,43.0
214.0,170.0
113.0,49.0
18.0,105.0
77.0,37.0
78.0,96.0
115.0,181.0
16.0,100.0
15.0,186.0
15.0,40.0
186.0,97.0
15.0,69.0
40.0,102.0
97.0,55.0
186.0,123.0
15.0,117.0
69.0,84.0
102.0,139.0
40.0,426.0
55.0,107.0
97.0,208.0
186.0,44.0
123.0,30.0
15.0,465.0
117.0,179.0
69.0,95.0
84.0,41.0
139.0,35.0
102.0,58.0
426.0,
40.0,91.0
55.0,90.0
107.0,391.0
208.0,215.0
97.0,34.0
44.0,127.0
186.0,110.0
123.0,86.0
30.0,98.0
7.0,38.0
38.0,130.0
7.0,23.0
38.0,127.0
130.0,39.0
7.0,34.0
23.0,134.0
38.0,26.0
127.0,44.0
130.0,5.0
39.0,6.0
7.0,15.0
34.0,59.0
23.0,11.0
134.0,25.0
38.0,49.0
26.0,45.0
44.0,74.0
127.0,52.0
5.0,48.0
130.0,17.0
39.0,19.0
6.0,55.0
7.0,75.0
15.0,30.0
59.0,20.0
34.0,4.0
11.0,50.0
23.0,13.0
134.0,21.0
25.0,33.0
38.0,2.0
49.0,22.0
26.0,41.0
45.0,18.0
44.0,12.0
74.0,28.0
127.0,24.0
52.0,8.0
5.0,339.0
48.0,239.0
130.0,31.0
17.0,121.0
19.0,54.0
39.0,56.0
55.0,37.0
6.0,77.0
7.0,43.0
75.0,47.0
30.0,40.0
15.0,29.0
20.0,111.0
59.0,51.0
34.0,46.0
4.0,35.0
11.0,42.0
50.0,60.0
23.0,195.0
13.0,36.0
21.0,89.0
134.0,32.0
25.0,91.0
33.0,3.0
1.0,24.0
1.0,35.0
24.0,4.0
1.0,19.0
35.0,45.0
4.0,10.0
24.0,36.0
1.0,56.0
19.0,32.0
35.0,33.0
45.0,23.0
10.0,11.0
4.0,39.0
24.0,48.0
36.0,46.0
1.0,50.0
56.0,16.0
19.0,22.0
32.0,5.0
35.0,6.0
33.0,109.0
45.0,15.0
23.0,7.0
11.0,90.0
10.0,42.0
39.0,57.0
4.0,29.0
24.0,9.0
48.0,14.0
36.0,55.0
46.0,2.0
50.0,37.0
56.0,423.0
16.0,27.0
19.0,53.0
22.0,88.0
32.0,44.0
35.0,52.0
109.0,34.0
33.0,20.0
15.0,91.0
45.0,49.0
23.0,60.0
90.0,41.0
42.0,62.0
10.0,51.0
57.0,17.0
39.0,28.0
29.0,58.0
24.0,30.0
48.0,86.0
14.0,40.0
55.0,18.0
36.0,72.0
46.0,25.0
89.0,98.0
89.0,60.0
98.0,42.0
89.0,64.0
60.0,41.0
42.0,49.0
98.0,69.0
89.0,7.0
64.0,38.0
41.0,94.0
60.0,56.0
49.0,65.0
42.0,72.0
69.0,50.0
98.0,39.0
7.0,192.0
89.0,112.0
64.0,702.0
38.0,308.0
41.0,980.0
94.0,218.0
60.0,217.0
56.0,242.0
49.0,59.0
65.0,70.0
72.0,110.0
42.0,81.0
50.0,78.0
69.0,518.0
98.0,97.0
39.0,247.0
55.0,66.0
55.0,186.0
66.0,29.0
186.0,47.0
55.0,23.0
29.0,184.0
66.0,95.0
186.0,51.0
47.0,62.0
23.0,83.0
55.0,369.0
184.0,93.0
29.0,92.0
66.0,44.0
95.0,21.0
51.0,18.0
186.0,90.0
62.0,54.0
47.0,82.0
23.0,115.0
83.0,291.0
369.0,87.0
55.0,58.0
184.0,48.0
93.0,108.0
92.0,158.0
29.0,67.0
44.0,104.0
66.0,73.0
95.0,63.0
21.0,96.0
1.0,77.0
81.0,109.0
45.0,106.0
30.0,95.0
20.0,97.0
172.0,157.0
91.0,70.0
16.0,148.0
14.0,104.0
74.0,311.0
76.0,237.0
25.0,85.0
31.0,329.0
60.0,514.0
87.0,165.0
118.0,5.0
58.0,3.0
44.0,156.0
184.0,171.0
32.0,48.0
57.0,21.0
53.0,105.0
75.0,46.0
17.0,96.0
11.0,82.0
78.0,113.0
50.0,61.0
111.0,26.0
88.0,35.0
63.0,66.0
47.0,37.0
9.0,126.0
65.0,7.0
39.0,141.0
43.0,79.0
28.0,86.0
108.0,19.0
49.0,68.0
80.0,92.0
12.0,59.0
15.0,89.0
56.0,72.0
83.0,98.0
27.0,190.0
29.0,64.0
54.0,127.0
203.0,67.0
4.0,38.0
6.0,71.0
90.0,100.0
52.0,170.0
101.0,36.0
24.0,42.0
69.0,492.0
130.0,93.0
13.0,225.0
102.0,18.0
62.0,84.0
161.0,51.0
22.0,55.0
33.0,146.0
94.0,112.0
40.0,41.0
2.0,120.0
1.0,81.0
30.0,45.0
20.0,172.0
16.0,91.0
14.0,74.0
25.0,76.0
60.0,31.0
118.0,87.0
58.0,44.0
32.0,184.0
53.0,57.0
17.0,75.0
11.0,78.0
50.0,111.0
88.0,63.0
9.0,47.0
39.0,65.0
28.0,43.0
108.0,49.0
12.0,80.0
15.0,56.0
27.0,83.0
54.0,29.0
4.0,203.0
6.0,90.0
101.0,52.0
24.0,69.0
13.0,130.0
102.0,62.0
22.0,161.0
33.0,94.0
2.0,40.0
1.0,30.0
20.0,16.0
14.0,25.0
60.0,118.0
58.0,32.0
17.0,53.0
11.0,50.0
9.0,88.0
28.0,39.0
108.0,12.0
15.0,27.0
4.0,54.0
6.0,101.0
24.0,13.0
102.0,22.0
2.0,33.0
1.0,20.0
60.0,14.0
58.0,17.0
9.0,11.0
108.0,28.0
4.0,15.0
24.0,6.0
102.0,2.0
1.0,60.0
58.0,9.0
4.0,108.0
24.0,102.0
1.0,58.0
4.0,24.0
4.0,1.0
186.0,94.0
94.0,71.0
186.0,76.0
94.0,124.0
71.0,103.0
76.0,297.0
186.0,134.0
124.0,107.0
94.0,200.0
71.0,159.0
103.0,147.0
76.0,171.0
297.0,155.0
134.0,165.0
186.0,64.0
124.0,38.0
107.0,150.0
200.0,212.0
94.0,145.0
71.0,634.0
159.0,190.0
103.0,116.0
147.0,99.0
76.0,160.0
171.0,144.0
297.0,845.0
155.0,69.0
134.0,91.0
165.0,270.0
186.0,121.0
64.0,272.0
17.0,89.0
17.0,49.0
89.0,86.0
17.0,623.0
49.0,122.0
89.0,97.0
86.0,280.0
17.0,107.0
623.0,192.0
49.0,249.0
122.0,90.0
89.0,72.0
97.0,34.0
280.0,67.0
86.0,18.0
17.0,82.0
107.0,108.0
623.0,265.0
192.0,50.0
49.0,115.0
249.0,308.0
122.0,96.0
90.0,56.0
89.0,66.0
72.0,81.0
97.0,112.0
34.0,77.0
67.0,85.0
280.0,111.0
86.0,314.0
18.0,580.0
43.0,32.0
32.0,8.0
43.0,68.0
8.0,113.0
32.0,171.0
68.0,104.0
43.0,120.0
8.0,65.0
113.0,124.0
32.0,254.0
171.0,119.0
68.0,134.0
104.0,39.0
43.0,69.0
120.0,24.0
8.0,132.0
65.0,84.0
124.0,61.0
113.0,52.0
32.0,94.0
254.0,80.0
119.0,57.0
171.0,46.0
68.0,42.0
134.0,216.0
104.0,55.0
39.0,212.0
43.0,262.0
69.0,103.0
120.0,302.0
24.0,102.0
16.0,30.0
30.0,32.0
16.0,15.0
32.0,49.0
30.0,72.0
16.0,38.0
15.0,4.0
32.0,68.0
49.0,19.0
72.0,26.0
30.0,55.0
16.0,119.0
38.0,11.0
15.0,33.0
4.0,50.0
32.0,3.0
68.0,101.0
49.0,35.0
19.0,48.0
26.0,8.0
72.0,42.0
55.0,66.0
30.0,17.0
16.0,45.0
119.0,230.0
38.0,23.0
11.0,28.0
15.0,18.0
33.0,88.0
50.0,84.0
4.0,266.0
39.0,82.0
39.0,61.0
82.0,25.0
61.0,135.0
39.0,24.0
82.0,79.0
25.0,97.0
61.0,43.0
135.0,41.0
24.0,153.0
39.0,51.0
82.0,47.0
79.0,64.0
97.0,163.0
25.0,150.0
