2018-2019,877,John Hancock Demonstration School,Network 8,All Grades,769,41,5.33,728,94.67,195,25.36,574,74.64,337,43.82,432,56.18,2,0.26,31,4.03,102,13.26,99,12.87,72,9.36,0,0.00,463,60.21,77.19
2018-2019,844,William H. Loesche School,Network 8,All Grades,885,329,37.18,556,62.82,78,8.81,807,91.19,414,46.78,471,53.22,3,0.34,223,25.20,90,10.17,39,4.41,51,5.76,1,0.11,478,54.01,98.71
2018-2019,843,Joseph Greenberg School,Network 8,08,90,7,7.78,83,92.22,11,12.22,79,87.78,39,43.33,51,56.67,0,0.00,21,23.33,11,12.22,10,11.11,6,6.67,0,0.00,42,46.67,.
2018-2019,842,Stephen Decatur School,Network 8,All Grades,992,78,7.86,914,92.14,159,16.03,833,83.97,488,49.19,504,50.81,0,0.00,80,8.06,168,16.94,129,13.00,98,9.88,1,0.10,516,52.02,74.84
2018-2019,841,Robert B. Pollock School,Network 9,All Grades,650,65,10.00,585,90.00,114,17.54,536,82.46,299,46.00,351,54.00,1,0.15,64,9.85,244,37.54,141,21.69,67,10.31,0,0.00,133,20.46,97.23
2018-2019,840,Anne Frank School,Network 8,All Grades,1325,342,25.81,983,74.19,69,5.21,1256,94.79,638,48.15,687,51.85,5,0.38,374,28.23,191,14.42,120,9.06,73,5.51,0,0.00,562,42.42,86.70
2018-2019,839,A.L. Fitzpatrick School,Network 8,All Grades,828,72,8.70,756,91.30,145,17.51,683,82.49,416,50.24,412,49.76,2,0.24,54,6.52,164,19.81,120,14.49,63,7.61,2,0.24,423,51.09,85.80
2018-2019,838,Louis H. Farrell School,Network 8,All Grades,1153,260,22.55,893,77.45,135,11.71,1018,88.29,548,47.53,605,52.47,2,0.17,190,16.48,186,16.13,227,19.69,133,11.54,5,0.43,410,35.56,100.00
2018-2019,837,Watson Comly School,Network 8,All Grades,519,125,24.08,394,75.92,69,13.29,450,86.71,249,47.98,270,52.02,1,0.19,71,13.68,60,11.56,51,9.83,39,7.51,0,0.00,297,57.23,68.13
2018-2019,836,Rhawnhurst School,Network 8,All Grades,656,184,28.05,472,71.95,39,5.95,617,94.05,323,49.24,333,50.76,2,0.30,172,26.22,147,22.41,120,18.29,63,9.60,2,0.30,150,22.87,100.00
2018-2019,835,Gilbert Spruance School,Network 9,All Grades,1387,310,22.35,1077,77.65,149,10.74,1238,89.26,673,48.52,714,51.48,8,0.58,166,11.97,554,39.94,436,31.43,91,6.56,7,0.50,125,9.01,100.00
2018-2019,834,Solomon Solis-Cohen School,Network 8,All Grades,1201,442,36.80,759,63.20,115,9.58,1086,90.42,595,49.54,606,50.46,6,0.50,293,24.40,252,20.98,418,34.80,73,6.08,4,0.33,155,12.91,100.00
2018-2019,831,J. Hampton Moore School,Network 8,All Grades,1182,291,24.62,891,75.38,139,11.76,1043,88.24,594,50.25,588,49.75,3,0.25,211,17.85,397,33.59,369,31.22,84,7.11,0,0.00,118,9.98,100.00
2018-2019,830,Mayfair School,Network 9,All Grades,1910,610,31.94,1300,68.06,173,9.06,1737,90.94,883,46.23,1027,53.77,0,0.00,598,31.31,218,11.41,530,27.75,134,7.02,4,0.21,426,22.30,100.00
2018-2019,827,Thomas Holme School,Network 9,All Grades,614,67,10.91,547,89.09,93,15.15,521,84.85,310,50.49,304,49.51,0,0.00,54,8.79,164,26.71,119,19.38,75,12.21,0,0.00,202,32.90,100.00
2018-2019,826,Fox Chase School,Network 8,All Grades,507,43,8.48,464,91.52,90,17.75,417,82.25,234,46.15,273,53.85,2,0.39,31,6.11,109,21.50,80,15.78,59,11.64,1,0.20,225,44.38,80.16
2018-2019,825,Edwin Forrest School,Network 9,All Grades,1168,77,6.59,1091,93.41,137,11.73,1031,88.27,588,50.34,580,49.66,4,0.34,46,3.94,407,34.85,323,27.65,125,10.70,1,0.09,262,22.43,100.00
2018-2019,824,Hamilton Disston School,Network 9,All Grades,899,95,10.57,804,89.43,99,11.01,800,88.99,453,50.39,446,49.61,3,0.33,19,2.11,340,37.82,284,31.59,97,10.79,1,0.11,155,17.24,100.00
2018-2019,823,Kennedy C. Crossan School,Network 8,All Grades,329,43,13.07,286,86.93,34,10.33,295,89.67,161,48.94,168,51.06,1,0.30,31,9.42,113,34.35,57,17.33,36,10.94,1,0.30,90,27.36,100.00
2018-2019,821,Joseph H. Brown School,Network 9,All Grades,605,71,11.74,534,88.26,99,16.36,506,83.64,275,45.45,330,54.55,1,0.17,24,3.97,188,31.07,142,23.47,63,10.41,1,0.17,186,30.74,100.00
2018-2019,820,Ethan Allen School,Network 9,All Grades,1007,241,23.93,766,76.07,123,12.21,884,87.79,482,47.86,525,52.14,2,0.20,110,10.92,303,30.09,360,35.75,113,11.22,2,0.20,117,11.62,100.00
2018-2019,816,Baldi School,Network 8,All Grades,1498,266,17.76,1232,82.24,206,13.75,1292,86.25,740,49.40,758,50.60,5,0.33,280,18.69,229,15.29,148,9.88,158,10.55,4,0.27,674,44.99,81.82
2018-2019,814,Austin Meehan School,Network 9,All Grades,655,69,10.53,586,89.47,112,17.10,543,82.90,301,45.95,354,54.05,3,0.46,34,5.19,233,35.57,166,25.34,61,9.31,0,0.00,158,24.12,100.00
2018-2019,812,Woodrow Wilson School,Network 8,All Grades,1335,348,26.07,987,73.93,166,12.43,1169,87.57,625,46.82,710,53.18,5,0.37,272,20.37,394,29.51,376,28.16,127,9.51,0,0.00,161,12.06,100.00
2018-2019,809,Swenson Arts and Technology High School,Network 4,All Grades,649,38,5.86,611,94.14,131,20.18,518,79.82,243,37.44,406,62.56,3,0.46,29,4.47,168,25.89,194,29.89,28,4.31,0,0.00,227,34.98,87.03
2018-2019,804,Arts Academy at Benjamin Rush,Network 1,All Grades,620,12,1.94,608,98.06,57,9.19,563,90.81,469,75.65,151,24.35,0,0.00,36,5.81,113,18.23,108,17.42,37,5.97,0,0.00,326,52.58,57.29
2018-2019,803,George Washington High School,Network 8,All Grades,1365,283,20.73,1082,79.27,276,20.22,1089,79.78,608,44.54,757,55.46,4,0.29,236,17.29,419,30.70,190,13.92,75,5.49,0,0.00,441,32.31,85.80
2018-2019,802,Northeast High School,Network 8,All Grades,3467,737,21.26,2730,78.74,354,10.21,3113,89.79,1428,41.19,2039,58.81,7,0.20,755,21.78,1003,28.93,896,25.84,238,6.86,6,0.17,562,16.21,94.33
2018-2019,801,Abraham Lincoln High School,Network 8,All Grades,1788,317,17.73,1471,82.27,360,20.13,1428,79.87,807,45.13,981,54.87,2,0.11,94,5.26,700,39.15,586,32.77,114,6.38,0,0.00,292,16.33,100.00
2018-2019,773,Roberto Clemente School,Acceleration,All Grades,399,80,20.05,319,79.95,102,25.56,297,74.44,215,53.88,184,46.12,0,0.00,4,1.00,121,30.33,240,60.15,26,6.52,0,0.00,8,2.01,100.00
2018-2019,753,William Rowen School,Network 7,All Grades,438,7,1.60,431,98.40,58,13.24,380,86.76,202,46.12,236,53.88,1,0.23,0,0.00,404,92.24,8,1.83,19,4.34,0,0.00,6,1.37,100.00
2018-2019,751,Mary M. Bethune School,Network 4,All Grades,637,52,8.16,585,91.84,44,6.91,593,93.09,312,48.98,325,51.02,0,0.00,1,0.16,462,72.53,129,20.25,35,5.49,0,0.00,10,1.57,100.00
2018-2019,750,Feltonville School of Arts and Sciences,Network 7,All Grades,619,150,24.23,469,75.77,112,18.09,507,81.91,287,46.37,332,53.63,0,0.00,33,5.33,148,23.91,369,59.61,47,7.59,0,0.00,22,3.55,100.00
2018-2019,749,Prince Hall School,Network 7,All Grades,543,0,0.00,543,100.00,83,15.29,460,84.71,272,50.09,271,49.91,2,0.37,1,0.18,472,86.92,14,2.58,18,3.31,0,0.00,36,6.63,100.00
2018-2019,747,Bridesburg School,Network 9,All Grades,795,13,1.64,782,98.36,116,14.59,679,85.41,358,45.03,437,54.97,2,0.25,6,0.75,14,1.76,69,8.68,43,5.41,0,0.00,661,83.14,98.82
2018-2019,746,William H. Ziegler School,Network 9,All Grades,569,89,15.64,480,84.36,92,16.17,477,83.83,271,47.63,298,52.37,1,0.18,24,4.22,268,47.10,188,33.04,52,9.14,0,0.00,36,6.33,100.00
2018-2019,744,Bayard Taylor School,Network 11,All Grades,522,140,26.82,382,73.18,65,12.45,457,87.55,258,49.43,264,50.57,0,0.00,5,0.96,107,20.50,358,68.58,48,9.20,0,0.00,4,0.77,100.00
2018-2019,743,James J. Sullivan School,Network 9,All Grades,748,73,9.76,675,90.24,121,16.18,627,83.82,353,47.19,395,52.81,0,0.00,5,0.67,347,46.39,250,33.42,74,9.89,0,0.00,72,9.63,100.00
2018-2019,740,Olney School,Network 7,All Grades,858,207,24.13,651,75.87,63,7.34,795,92.66,408,47.55,450,52.45,2,0.23,114,13.29,361,42.07,339,39.51,34,3.96,0,0.00,8,0.93,100.00
2018-2019,739,Andrew J. Morrison School,Network 7,All Grades,702,103,14.67,599,85.33,89,12.68,613,87.32,334,47.58,368,52.42,0,0.00,41,5.84,351,50.00,257,36.61,43,6.13,0,0.00,10,1.42,100.00
2018-2019,738,Alexander K. McClure School,Network 11,All Grades,651,125,19.20,526,80.80,46,7.07,605,92.93,338,51.92,313,48.08,1,0.15,2,0.31,188,28.88,423,64.98,29,4.45,0,0.00,8,1.23,100.00
2018-2019,737,"Grover Washington, Jr. School",Network 7,All Grades,574,97,16.90,477,83.10,117,20.38,457,79.62,242,42.16,332,57.84,2,0.35,89,15.51,323,56.27,99,17.25,54,9.41,0,0.00,7,1.22,100.00
2018-2019,736,John Marshall School,Acceleration,All Grades,391,29,7.42,362,92.58,66,16.88,325,83.12,182,46.55,209,53.45,0,0.00,0,0.00,226,57.80,121,30.95,22,5.63,0,0.00,22,5.63,100.00
2018-2019,735,James R. Lowell School,Network 7,All Grades,730,128,17.53,602,82.47,69,9.45,661,90.55,338,46.30,392,53.70,2,0.27,91,12.47,483,66.16,107,14.66,37,5.07,0,0.00,10,1.37,100.00
2018-2019,733,Henry W. Lawton School,Network 9,All Grades,781,62,7.94,719,92.06,133,17.03,648,82.97,363,46.48,418,53.52,0,0.00,15,1.92,315,40.33,224,28.68,63,8.07,1,0.13,163,20.87,100.00
2018-2019,732,Julia W. Howe School,Network 7,All Grades,262,3,1.15,259,98.85,44,16.79,218,83.21,119,45.42,143,54.58,3,1.15,1,0.38,233,88.93,17,6.49,7,2.67,0,0.00,1,0.38,100.00
2018-2019,731,Feltonville Intermediate School,Network 7,All Grades,712,177,24.86,535,75.14,79,11.10,633,88.90,335,47.05,377,52.95,0,0.00,23,3.23,169,23.74,435,61.10,70,9.83,0,0.00,15,2.11,100.00
2018-2019,730,Francis Hopkinson School,Network 5,All Grades,911,214,23.49,697,76.51,142,15.59,769,84.41,431,47.31,480,52.69,0,0.00,32,3.51,165,18.11,613,67.29,70,7.68,2,0.22,29,3.18,100.00
2018-2019,729,Allen M. Stearne School,Network 9,All Grades,522,41,7.85,481,92.15,99,18.97,423,81.03,274,52.49,248,47.51,4,0.77,3,0.57,261,50.00,187,35.82,46,8.81,1,0.19,20,3.83,100.00
2018-2019,727,Thomas K. Finletter School,Network 7,All Grades,773,43,5.56,730,94.44,117,15.14,656,84.86,375,48.51,398,51.49,2,0.26,84,10.87,560,72.45,82,10.61,35,4.53,0,0.00,10,1.29,100.00
2018-2019,726,Ellwood School,Network 7,All Grades,297,5,1.68,292,98.32,39,13.13,258,86.87,132,44.44,165,55.56,0,0.00,6,2.02,261,87.88,13,4.38,17,5.72,0,0.00,0,0.00,100.00
2018-2019,722,Laura H. Carnell School,Network 7,All Grades,921,176,19.11,745,80.89,85,9.23,836,90.77,449,48.75,472,51.25,1,0.11,39,4.23,546,59.28,234,25.41,44,4.78,2,0.22,55,5.97,100.00
2018-2019,720,Clara Barton School,Network 7,All Grades,662,91,13.75,571,86.25,51,7.70,611,92.30,347,52.42,315,47.58,1,0.15,27,4.08,155,23.41,425,64.20,29,4.38,3,0.45,22,3.32,100.00
2018-2019,715,Juniata Park Academy,Network 5,All Grades,1140,251,22.02,889,77.98,96,8.42,1044,91.58,572,50.18,568,49.82,0,0.00,107,9.39,109,9.56,760,66.67,95,8.33,4,0.35,65,5.70,100.00
2018-2019,713,General Louis Wagner School,Network 7,All Grades,487,15,3.08,472,96.92,122,25.05,365,74.95,249,51.13,238,48.87,1,0.21,0,0.00,442,90.76,22,4.52,18,3.70,0,0.00,4,0.82,100.00
2018-2019,712,Samuel Fels High School,Network 13,All Grades,951,224,23.55,727,76.45,241,25.34,710,74.66,454,47.74,497,52.26,0,0.00,65,6.83,536,56.36,263,27.66,51,5.36,1,0.11,35,3.68,100.00
2018-2019,711,Warren G. Harding School,Network 8,All Grades,771,111,14.40,660,85.60,221,28.66,550,71.34,339,43.97,432,56.03,3,0.39,15,1.95,386,50.06,248,32.17,72,9.34,0,0.00,47,6.10,100.00
2018-2019,710,Jay Cooke School,Acceleration,All Grades,419,23,5.49,396,94.51,51,12.17,368,87.83,218,52.03,201,47.97,1,0.24,4,0.95,343,81.86,37,8.83,24,5.73,0,0.00,10,2.39,100.00
2018-2019,701,Frankford High School,Network 8,All Grades,911,152,16.68,759,83.32,316,34.69,595,65.31,357,39.19,554,60.81,2,0.22,11,1.21,491,53.90,304,33.37,33,3.62,1,0.11,69,7.57,100.00
2018-2019,654,Lankenau High School,Network 4,All Grades,354,6,1.69,348,98.31,45,12.71,309,87.29,195,55.08,159,44.92,0,0.00,3,0.85,315,88.98,18,5.08,12,3.39,0,0.00,6,1.69,82.26
2018-2019,648,Academy for the Middle Years at Northwest,Network 9,All Grades,323,5,1.55,318,98.45,30,9.29,293,90.71,176,54.49,147,45.51,0,0.00,3,0.93,276,85.45,21,6.50,18,5.57,0,0.00,5,1.55,100.00
2018-2019,647,John B. Kelly School,Network 6,All Grades,622,0,0.00,622,100.00,94,15.11,528,84.89,292,46.95,330,53.05,2,0.32,0,0.00,579,93.09,8,1.29,28,4.50,0,0.00,5,0.80,100.00
2018-2019,646,Hill-Freedman World Academy,Network 1,All Grades,704,8,1.14,696,98.86,149,21.16,555,78.84,332,47.16,372,52.84,0,0.00,23,3.27,596,84.66,29,4.12,43,6.11,1,0.14,12,1.70,83.41
2018-2019,645,James Dobson School,Network 6,All Grades,277,4,1.44,273,98.56,64,23.10,213,76.90,142,51.26,135,48.74,0,0.00,6,2.17,94,33.94,19,6.86,38,13.72,0,0.00,120,43.32,77.98
2018-2019,644,Anna L. Lingelbach School,Network 6,All Grades,405,35,8.64,370,91.36,61,15.06,344,84.94,198,48.89,207,51.11,1,0.25,4,0.99,342,84.44,22,5.43,18,4.44,1,0.25,17,4.20,100.00
2018-2019,641,Cook-Wissahickon School,Network 6,All Grades,487,8,1.64,479,98.36,65,13.35,422,86.65,226,46.41,261,53.59,0,0.00,7,1.44,190,39.01,23,4.72,64,13.14,0,0.00,203,41.68,78.19
2018-2019,640,Widener Memorial School,Network 1,All Grades,154,6,3.90,148,96.10,151,98.05,3,1.95,58,37.66,96,62.34,1,0.65,7,4.55,63,40.91,17,11.04,50,32.47,0,0.00,16,10.39,100.00
2018-2019,639,Edward T. Steel School,Acceleration,All Grades,514,2,0.39,512,99.61,88,17.12,426,82.88,210,40.86,304,59.14,10,1.95,0,0.00,474,92.22,13,2.53,11,2.14,0,0.00,6,1.17,100.00
2018-2019,638,Shawmont School,Network 6,All Grades,481,7,1.46,474,98.54,77,16.01,404,83.99,224,46.57,257,53.43,0,0.00,18,3.74,184,38.25,32,6.65,52,10.81,0,0.00,195,40.54,76.51
2018-2019,636,Theodore Roosevelt School,Acceleration,All Grades,502,2,0.40,500,99.60,108,21.51,394,78.49,233,46.41,269,53.59,0,0.00,1,0.20,454,90.44,14,2.79,25,4.98,0,0.00,8,1.59,100.00
2018-2019,635,Samuel Pennypacker School,Network 6,All Grades,389,4,1.03,385,98.97,62,15.94,327,84.06,177,45.50,212,54.50,0,0.00,1,0.26,368,94.60,8,2.06,9,2.31,0,0.00,3,0.77,100.00
2018-2019,634,Joseph Pennell School,Network 7,All Grades,417,5,1.20,412,98.80,45,10.79,372,89.21,208,49.88,209,50.12,0,0.00,2,0.48,382,91.61,17,4.08,7,1.68,1,0.24,8,1.92,100.00
2018-2019,632,Thomas Mifflin School,Network 6,All Grades,302,5,1.66,297,98.34,53,17.55,249,82.45,157,51.99,145,48.01,1,0.33,0,0.00,241,79.80,10,3.31,25,8.28,0,0.00,25,8.28,100.00
